 3.205e-04 6.385e-04 6.706e-04 1.207e-03 1.207e-03 1.207e-03 1.207e-03 6.706e-04 6.385e-04 4.986e-01 1.014e-01
 4.978e-04 7.880e-04 8.170e-04 1.287e-03 1.287e-03 1.287e-03 1.287e-03 8.170e-04 7.880e-04 4.877e-01 1.045e-01
 6.471e-04 9.137e-04 9.401e-04 1.356e-03 1.356e-03 1.356e-03 1.356e-03 9.401e-04 9.137e-04 4.766e-01 1.055e-01
 7.715e-04 1.018e-03 1.042e-03 1.413e-03 1.413e-03 1.413e-03 1.413e-03 1.042e-03 1.018e-03 4.655e-01 1.051e-01
 8.744e-04 1.103e-03 1.126e-03 1.459e-03 1.459e-03 1.459e-03 1.459e-03 1.126e-03 1.103e-03 4.546e-01 1.037e-01
 9.592e-04 1.173e-03 1.193e-03 1.496e-03 1.496e-03 1.496e-03 1.496e-03 1.193e-03 1.173e-03 4.440e-01 1.017e-01
 1.029e-03 1.229e-03 1.248e-03 1.523e-03 1.523e-03 1.523e-03 1.523e-03 1.248e-03 1.229e-03 4.338e-01 9.936e-02
 1.085e-03 1.273e-03 1.291e-03 1.543e-03 1.543e-03 1.543e-03 1.543e-03 1.291e-03 1.273e-03 4.239e-01 9.682e-02
 1.131e-03 1.308e-03 1.325e-03 1.557e-03 1.557e-03 1.557e-03 1.557e-03 1.325e-03 1.308e-03 4.143e-01 9.417e-02
 1.168e-03 1.335e-03 1.351e-03 1.566e-03 1.566e-03 1.566e-03 1.566e-03 1.351e-03 1.335e-03 4.051e-01 9.148e-02
 1.197e-03 1.356e-03 1.371e-03 1.570e-03 1.570e-03 1.570e-03 1.570e-03 1.371e-03 1.356e-03 3.962e-01 8.881e-02
 1.220e-03 1.371e-03 1.385e-03 1.570e-03 1.570e-03 1.570e-03 1.570e-03 1.385e-03 1.371e-03 3.877e-01 8.618e-02
 1.237e-03 1.381e-03 1.395e-03 1.567e-03 1.567e-03 1.567e-03 1.567e-03 1.395e-03 1.381e-03 3.795e-01 8.362e-02
 1.250e-03 1.388e-03 1.400e-03 1.562e-03 1.562e-03 1.562e-03 1.562e-03 1.400e-03 1.388e-03 3.717e-01 8.113e-02
 1.260e-03 1.391e-03 1.403e-03 1.554e-03 1.554e-03 1.554e-03 1.554e-03 1.403e-03 1.391e-03 3.641e-01 7.873e-02
 1.266e-03 1.391e-03 1.403e-03 1.545e-03 1.545e-03 1.545e-03 1.545e-03 1.403e-03 1.391e-03 3.569e-01 7.642e-02
 1.269e-03 1.389e-03 1.400e-03 1.535e-03 1.535e-03 1.535e-03 1.535e-03 1.400e-03 1.389e-03 3.499e-01 7.420e-02
 0.000e+00 0.000e+00 0.000e+00 4.605e-04 4.605e-04 4.605e-04 4.605e-04 0.000e+00 0.000e+00 5.776e-01 1.556e-02
 0.000e+00 5.677e-05 8.691e-05 4.534e-04 4.534e-04 4.534e-04 4.534e-04 8.691e-05 5.677e-05 5.645e-01 4.732e-02
 0.000e+00 1.931e-04 2.191e-04 5.197e-04 5.197e-04 5.197e-04 5.197e-04 2.191e-04 1.931e-04 5.489e-01 6.517e-02
 8.098e-05 3.284e-04 3.512e-04 6.034e-04 6.034e-04 6.034e-04 6.034e-04 3.512e-04 3.284e-04 5.326e-01 7.477e-02
 2.262e-04 4.483e-04 4.685e-04 6.838e-04 6.838e-04 6.838e-04 6.838e-04 4.685e-04 4.483e-04 5.162e-01 7.941e-02
 3.482e-04 5.493e-04 5.675e-04 7.538e-04 7.538e-04 7.538e-04 7.538e-04 5.675e-04 5.493e-04 5.000e-01 8.122e-02
 4.489e-04 6.323e-04 6.488e-04 8.118e-04 8.118e-04 8.118e-04 8.118e-04 6.488e-04 6.323e-04 4.843e-01 8.129e-02
 5.309e-04 6.994e-04 7.144e-04 8.584e-04 8.584e-04 8.584e-04 8.584e-04 7.144e-04 6.994e-04 4.692e-01 8.027e-02
 5.973e-04 7.528e-04 7.665e-04 8.949e-04 8.949e-04 8.949e-04 8.949e-04 7.665e-04 7.528e-04 4.548e-01 7.859e-02
 6.505e-04 7.948e-04 8.074e-04 9.227e-04 9.227e-04 9.227e-04 9.227e-04 8.074e-04 7.948e-04 4.411e-01 7.652e-02
 6.930e-04 8.273e-04 8.391e-04 9.433e-04 9.433e-04 9.433e-04 9.433e-04 8.391e-04 8.273e-04 4.281e-01 7.424e-02
 7.265e-04 8.521e-04 8.630e-04 9.577e-04 9.577e-04 9.577e-04 9.577e-04 8.630e-04 8.521e-04 4.157e-01 7.185e-02
 7.526e-04 8.705e-04 8.807e-04 9.672e-04 9.672e-04 9.672e-04 9.672e-04 8.807e-04 8.705e-04 4.040e-01 6.945e-02
 7.727e-04 8.836e-04 8.932e-04 9.725e-04 9.725e-04 9.725e-04 9.725e-04 8.932e-04 8.836e-04 3.928e-01 6.707e-02
 7.877e-04 8.924e-04 9.014e-04 9.745e-04 9.745e-04 9.745e-04 9.745e-04 9.014e-04 8.924e-04 3.822e-01 6.474e-02
 7.986e-04 8.977e-04 9.061e-04 9.738e-04 9.738e-04 9.738e-04 9.738e-04 9.061e-04 8.977e-04 3.721e-01 6.249e-02
 8.061e-04 9.000e-04 9.080e-04 9.708e-04 9.708e-04 9.708e-04 9.708e-04 9.080e-04 9.000e-04 3.625e-01 6.032e-02
 8.107e-04 9.000e-04 9.075e-04 9.660e-04 9.660e-04 9.660e-04 9.660e-04 9.075e-04 9.000e-04 3.534e-01 5.824e-02
 8.130e-04 8.980e-04 9.051e-04 9.597e-04 9.597e-04 9.597e-04 9.597e-04 9.051e-04 8.980e-04 3.447e-01 5.626e-02
 8.133e-04 8.943e-04 9.011e-04 9.522e-04 9.522e-04 9.522e-04 9.522e-04 9.011e-04 8.943e-04 3.364e-01 5.436e-02
 8.120e-04 8.894e-04 8.959e-04 9.438e-04 9.438e-04 9.438e-04 9.438e-04 8.959e-04 8.894e-04 3.285e-01 5.256e-02
 0.000e+00 0.000e+00 0.000e+00 1.537e-04 1.537e-04 1.537e-04 1.537e-04 0.000e+00 0.000e+00 6.241e-01 9.165e-03
 0.000e+00 3.743e-05 5.551e-05 1.751e-04 1.751e-04 1.751e-04 1.751e-04 5.551e-05 3.743e-05 5.990e-01 3.553e-02
 0.000e+00 1.282e-04 1.436e-04 2.399e-04 2.399e-04 2.399e-04 2.399e-04 1.436e-04 1.282e-04 5.734e-01 4.951e-02
 5.384e-05 2.169e-04 2.303e-04 3.097e-04 3.097e-04 3.097e-04 3.097e-04 2.303e-04 2.169e-04 5.487e-01 5.646e-02
 1.487e-04 2.935e-04 3.053e-04 3.721e-04 3.721e-04 3.721e-04 3.721e-04 3.053e-04 2.935e-04 5.252e-01 5.938e-02
 2.264e-04 3.563e-04 3.668e-04 4.238e-04 4.238e-04 4.238e-04 4.238e-04 3.668e-04 3.563e-04 5.031e-01 6.009e-02
 2.888e-04 4.062e-04 4.157e-04 4.650e-04 4.650e-04 4.650e-04 4.650e-04 4.157e-04 4.062e-04 4.823e-01 5.950e-02
 3.382e-04 4.452e-04 4.537e-04 4.968e-04 4.968e-04 4.968e-04 4.968e-04 4.537e-04 4.452e-04 4.628e-01 5.815e-02
 3.769e-04 4.749e-04 4.827e-04 5.207e-04 5.207e-04 5.207e-04 5.207e-04 4.827e-04 4.749e-04 4.446e-01 5.639e-02
 4.070e-04 4.972e-04 5.044e-04 5.382e-04 5.382e-04 5.382e-04 5.382e-04 5.044e-04 4.972e-04 4.277e-01 5.440e-02
 4.299e-04 5.135e-04 5.201e-04 5.503e-04 5.503e-04 5.503e-04 5.503e-04 5.201e-04 5.135e-04 4.118e-01 5.233e-02
 4.472e-04 5.249e-04 5.310e-04 5.582e-04 5.582e-04 5.582e-04 5.582e-04 5.310e-04 5.249e-04 3.970e-01 5.024e-02
 4.600e-04 5.324e-04 5.380e-04 5.627e-04 5.627e-04 5.627e-04 5.627e-04 5.380e-04 5.324e-04 3.831e-01 4.819e-02
 4.690e-04 5.367e-04 5.420e-04 5.645e-04 5.645e-04 5.645e-04 5.645e-04 5.420e-04 5.367e-04 3.701e-01 4.620e-02
 4.749e-04 5.385e-04 5.435e-04 5.641e-04 5.641e-04 5.641e-04 5.641e-04 5.435e-04 5.385e-04 3.579e-01 4.430e-02
 4.785e-04 5.384e-04 5.430e-04 5.619e-04 5.619e-04 5.619e-04 5.619e-04 5.430e-04 5.384e-04 3.464e-01 4.248e-02
 4.801e-04 5.366e-04 5.409e-04 5.584e-04 5.584e-04 5.584e-04 5.584e-04 5.409e-04 5.366e-04 3.355e-01 4.076e-02
 4.801e-04 5.335e-04 5.376e-04 5.538e-04 5.538e-04 5.538e-04 5.538e-04 5.376e-04 5.335e-04 3.253e-01 3.912e-02
 4.788e-04 5.295e-04 5.333e-04 5.483e-04 5.483e-04 5.483e-04 5.483e-04 5.333e-04 5.295e-04 3.157e-01 3.758e-02
 4.765e-04 5.246e-04 5.282e-04 5.422e-04 5.422e-04 5.422e-04 5.422e-04 5.282e-04 5.246e-04 3.065e-01 3.612e-02
 4.733e-04 5.191e-04 5.226e-04 5.356e-04 5.356e-04 5.356e-04 5.356e-04 5.226e-04 5.191e-04 2.979e-01 3.475e-02
 0.000e+00 0.000e+00 0.000e+00 3.562e-05 3.562e-05 3.562e-05 3.562e-05 0.000e+00 0.000e+00 6.663e-01 4.420e-03
 0.000e+00 2.262e-05 3.247e-05 5.949e-05 5.949e-05 5.949e-05 5.949e-05 3.247e-05 2.262e-05 6.255e-01 2.524e-02
 0.000e+00 7.753e-05 8.582e-05 1.071e-04 1.071e-04 1.071e-04 1.071e-04 8.582e-05 7.753e-05 5.875e-01 3.546e-02
 3.235e-05 1.298e-04 1.369e-04 1.542e-04 1.542e-04 1.542e-04 1.542e-04 1.369e-04 1.298e-04 5.528e-01 4.001e-02
 8.795e-05 1.734e-04 1.796e-04 1.938e-04 1.938e-04 1.938e-04 1.938e-04 1.796e-04 1.734e-04 5.212e-01 4.148e-02
 1.320e-04 2.077e-04 2.132e-04 2.251e-04 2.251e-04 2.251e-04 2.251e-04 2.132e-04 2.077e-04 4.923e-01 4.136e-02
 1.661e-04 2.338e-04 2.386e-04 2.489e-04 2.489e-04 2.489e-04 2.489e-04 2.386e-04 2.338e-04 4.660e-01 4.038e-02
 1.920e-04 2.531e-04 2.574e-04 2.662e-04 2.662e-04 2.662e-04 2.662e-04 2.574e-04 2.531e-04 4.420e-01 3.895e-02
 2.115e-04 2.669e-04 2.708e-04 2.785e-04 2.785e-04 2.785e-04 2.785e-04 2.708e-04 2.669e-04 4.200e-01 3.730e-02
 2.258e-04 2.764e-04 2.800e-04 2.867e-04 2.867e-04 2.867e-04 2.867e-04 2.800e-04 2.764e-04 3.999e-01 3.557e-02
 2.361e-04 2.825e-04 2.858e-04 2.918e-04 2.918e-04 2.918e-04 2.918e-04 2.858e-04 2.825e-04 3.814e-01 3.384e-02
 2.432e-04 2.860e-04 2.890e-04 2.943e-04 2.943e-04 2.943e-04 2.943e-04 2.890e-04 2.860e-04 3.644e-01 3.216e-02
 2.478e-04 2.874e-04 2.902e-04 2.950e-04 2.950e-04 2.950e-04 2.950e-04 2.902e-04 2.874e-04 3.487e-01 3.056e-02
 2.505e-04 2.873e-04 2.899e-04 2.942e-04 2.942e-04 2.942e-04 2.942e-04 2.899e-04 2.873e-04 3.341e-01 2.903e-02
 2.516e-04 2.859e-04 2.883e-04 2.922e-04 2.922e-04 2.922e-04 2.922e-04 2.883e-04 2.859e-04 3.206e-01 2.760e-02
 2.515e-04 2.836e-04 2.858e-04 2.894e-04 2.894e-04 2.894e-04 2.894e-04 2.858e-04 2.836e-04 3.081e-01 2.626e-02
 2.505e-04 2.806e-04 2.827e-04 2.859e-04 2.859e-04 2.859e-04 2.859e-04 2.827e-04 2.806e-04 2.964e-01 2.500e-02
 2.487e-04 2.770e-04 2.790e-04 2.820e-04 2.820e-04 2.820e-04 2.820e-04 2.790e-04 2.770e-04 2.854e-01 2.383e-02
 2.464e-04 2.730e-04 2.749e-04 2.777e-04 2.777e-04 2.777e-04 2.777e-04 2.749e-04 2.730e-04 2.752e-01 2.273e-02
 2.436e-04 2.688e-04 2.705e-04 2.731e-04 2.731e-04 2.731e-04 2.731e-04 2.705e-04 2.688e-04 2.656e-01 2.171e-02
 2.405e-04 2.643e-04 2.660e-04 2.683e-04 2.683e-04 2.683e-04 2.683e-04 2.660e-04 2.643e-04 2.566e-01 2.075e-02
 0.000e+00 0.000e+00 0.000e+00 4.606e-06 4.606e-06 4.606e-06 4.606e-06 0.000e+00 0.000e+00 6.979e-01 1.538e-03
 0.000e+00 1.190e-05 1.661e-05 2.000e-05 2.000e-05 2.000e-05 2.000e-05 1.661e-05 1.190e-05 6.367e-01 1.655e-02
 0.000e+00 4.031e-05 4.421e-05 4.681e-05 4.681e-05 4.681e-05 4.681e-05 4.421e-05 4.031e-05 5.835e-01 2.314e-02
 1.647e-05 6.619e-05 6.947e-05 7.153e-05 7.153e-05 7.153e-05 7.153e-05 6.947e-05 6.619e-05 5.372e-01 2.559e-02
 4.382e-05 8.663e-05 8.945e-05 9.112e-05 9.112e-05 9.112e-05 9.112e-05 8.945e-05 8.663e-05 4.966e-01 2.595e-02
 6.445e-05 1.018e-04 1.042e-04 1.056e-04 1.056e-04 1.056e-04 1.056e-04 1.042e-04 1.018e-04 4.607e-01 2.534e-02
 7.961e-05 1.125e-04 1.146e-04 1.158e-04 1.158e-04 1.158e-04 1.158e-04 1.146e-04 1.125e-04 4.290e-01 2.426e-02
 9.050e-05 1.197e-04 1.216e-04 1.226e-04 1.226e-04 1.226e-04 1.226e-04 1.216e-04 1.197e-04 4.007e-01 2.297e-02
 9.811e-05 1.243e-04 1.260e-04 1.268e-04 1.268e-04 1.268e-04 1.268e-04 1.260e-04 1.243e-04 3.755e-01 2.163e-02
 1.032e-04 1.268e-04 1.284e-04 1.291e-04 1.291e-04 1.291e-04 1.291e-04 1.284e-04 1.268e-04 3.528e-01 2.031e-02
 1.065e-04 1.279e-04 1.293e-04 1.299e-04 1.299e-04 1.299e-04 1.299e-04 1.293e-04 1.279e-04 3.323e-01 1.905e-02
 1.083e-04 1.278e-04 1.291e-04 1.296e-04 1.296e-04 1.296e-04 1.296e-04 1.291e-04 1.278e-04 3.138e-01 1.786e-02
 1.090e-04 1.269e-04 1.281e-04 1.286e-04 1.286e-04 1.286e-04 1.286e-04 1.281e-04 1.269e-04 2.970e-01 1.676e-02
 1.090e-04 1.254e-04 1.265e-04 1.269e-04 1.269e-04 1.269e-04 1.269e-04 1.265e-04 1.254e-04 2.816e-01 1.574e-02
 1.083e-04 1.235e-04 1.245e-04 1.249e-04 1.249e-04 1.249e-04 1.249e-04 1.245e-04 1.235e-04 2.676e-01 1.480e-02
 1.072e-04 1.212e-04 1.222e-04 1.225e-04 1.225e-04 1.225e-04 1.225e-04 1.222e-04 1.212e-04 2.547e-01 1.393e-02
 1.057e-04 1.188e-04 1.197e-04 1.200e-04 1.200e-04 1.200e-04 1.200e-04 1.197e-04 1.188e-04 2.428e-01 1.314e-02
 1.040e-04 1.162e-04 1.170e-04 1.173e-04 1.173e-04 1.173e-04 1.173e-04 1.170e-04 1.162e-04 2.318e-01 1.240e-02
 1.021e-04 1.136e-04 1.143e-04 1.146e-04 1.146e-04 1.146e-04 1.146e-04 1.143e-04 1.136e-04 2.217e-01 1.173e-02
 1.001e-04 1.109e-04 1.115e-04 1.118e-04 1.118e-04 1.118e-04 1.118e-04 1.115e-04 1.109e-04 2.123e-01 1.111e-02
 9.807e-05 1.081e-04 1.088e-04 1.090e-04 1.090e-04 1.090e-04 1.090e-04 1.088e-04 1.081e-04 2.035e-01 1.053e-02
 0.000e+00 0.000e+00 0.000e+00 2.036e-07 2.036e-07 2.036e-07 2.036e-07 0.000e+00 0.000e+00 7.058e-01 2.910e-04
 0.000e+00 4.779e-06 6.547e-06 6.691e-06 6.691e-06 6.691e-06 6.691e-06 6.547e-06 4.779e-06 6.182e-01 9.323e-03
 0.000e+00 1.567e-05 1.709e-05 1.720e-05 1.720e-05 1.720e-05 1.720e-05 1.709e-05 1.567e-05 5.469e-01 1.264e-02
 6.131e-06 2.485e-05 2.602e-05 2.610e-05 2.610e-05 2.610e-05 2.610e-05 2.602e-05 2.485e-05 4.880e-01 1.345e-02
 1.579e-05 3.149e-05 3.247e-05 3.254e-05 3.254e-05 3.254e-05 3.254e-05 3.247e-05 3.149e-05 4.386e-01 1.317e-02
 2.256e-05 3.592e-05 3.675e-05 3.681e-05 3.681e-05 3.681e-05 3.681e-05 3.675e-05 3.592e-05 3.967e-01 1.245e-02
 2.713e-05 3.865e-05 3.937e-05 3.941e-05 3.941e-05 3.941e-05 3.941e-05 3.937e-05 3.865e-05 3.608e-01 1.157e-02
 3.010e-05 4.013e-05 4.076e-05 4.080e-05 4.080e-05 4.080e-05 4.080e-05 4.076e-05 4.013e-05 3.298e-01 1.068e-02
 3.191e-05 4.073e-05 4.128e-05 4.131e-05 4.131e-05 4.131e-05 4.131e-05 4.128e-05 4.073e-05 3.028e-01 9.812e-03
 3.290e-05 4.071e-05 4.120e-05 4.123e-05 4.123e-05 4.123e-05 4.123e-05 4.120e-05 4.071e-05 2.792e-01 9.011e-03
 3.329e-05 4.026e-05 4.070e-05 4.072e-05 4.072e-05 4.072e-05 4.072e-05 4.070e-05 4.026e-05 2.584e-01 8.280e-03
 3.326e-05 3.952e-05 3.991e-05 3.993e-05 3.993e-05 3.993e-05 3.993e-05 3.991e-05 3.952e-05 2.400e-01 7.619e-03
 3.293e-05 3.859e-05 3.894e-05 3.896e-05 3.896e-05 3.896e-05 3.896e-05 3.894e-05 3.859e-05 2.236e-01 7.024e-03
 3.240e-05 3.754e-05 3.786e-05 3.787e-05 3.787e-05 3.787e-05 3.787e-05 3.786e-05 3.754e-05 2.089e-01 6.489e-03
 3.173e-05 3.641e-05 3.670e-05 3.672e-05 3.672e-05 3.672e-05 3.672e-05 3.670e-05 3.641e-05 1.957e-01 6.009e-03
 3.096e-05 3.525e-05 3.552e-05 3.553e-05 3.553e-05 3.553e-05 3.553e-05 3.552e-05 3.525e-05 1.838e-01 5.576e-03
 3.014e-05 3.408e-05 3.433e-05 3.434e-05 3.434e-05 3.434e-05 3.434e-05 3.433e-05 3.408e-05 1.730e-01 5.186e-03
 2.929e-05 3.292e-05 3.315e-05 3.316e-05 3.316e-05 3.316e-05 3.316e-05 3.315e-05 3.292e-05 1.631e-01 4.835e-03
 2.842e-05 3.178e-05 3.199e-05 3.200e-05 3.200e-05 3.200e-05 3.200e-05 3.199e-05 3.178e-05 1.542e-01 4.516e-03
 2.755e-05 3.067e-05 3.086e-05 3.087e-05 3.087e-05 3.087e-05 3.087e-05 3.086e-05 3.067e-05 1.460e-01 4.227e-03
 2.669e-05 2.959e-05 2.977e-05 2.978e-05 2.978e-05 2.978e-05 2.978e-05 2.977e-05 2.959e-05 1.384e-01 3.965e-03
 0.000e+00 0.000e+00 0.000e+00 6.440e-10 6.440e-10 6.440e-10 6.440e-10 0.000e+00 0.000e+00 6.550e-01 1.209e-05
 0.000e+00 9.377e-07 1.275e-06 1.275e-06 1.275e-06 1.275e-06 1.275e-06 1.275e-06 9.377e-07 5.336e-01 3.457e-03
 0.000e+00 2.868e-06 3.124e-06 3.125e-06 3.125e-06 3.125e-06 3.125e-06 3.124e-06 2.868e-06 4.433e-01 4.309e-03
 1.033e-06 4.273e-06 4.474e-06 4.474e-06 4.474e-06 4.474e-06 4.474e-06 4.474e-06 4.273e-06 3.743e-01 4.258e-03
 2.524e-06 5.125e-06 5.287e-06 5.287e-06 5.287e-06 5.287e-06 5.287e-06 5.287e-06 5.125e-06 3.201e-01 3.907e-03
 3.439e-06 5.568e-06 5.700e-06 5.700e-06 5.700e-06 5.700e-06 5.700e-06 5.700e-06 5.568e-06 2.766e-01 3.491e-03
 3.965e-06 5.736e-06 5.846e-06 5.846e-06 5.846e-06 5.846e-06 5.846e-06 5.846e-06 5.736e-06 2.414e-01 3.088e-03
 4.234e-06 5.727e-06 5.820e-06 5.820e-06 5.820e-06 5.820e-06 5.820e-06 5.820e-06 5.727e-06 2.124e-01 2.724e-03
 4.336e-06 5.609e-06 5.688e-06 5.688e-06 5.688e-06 5.688e-06 5.688e-06 5.688e-06 5.609e-06 1.882e-01 2.406e-03
 4.329e-06 5.426e-06 5.494e-06 5.494e-06 5.494e-06 5.494e-06 5.494e-06 5.494e-06 5.426e-06 1.679e-01 2.131e-03
 4.253e-06 5.207e-06 5.266e-06 5.266e-06 5.266e-06 5.266e-06 5.266e-06 5.266e-06 5.207e-06 1.507e-01 1.894e-03
 4.135e-06 4.971e-06 5.022e-06 5.023e-06 5.023e-06 5.023e-06 5.023e-06 5.022e-06 4.971e-06 1.359e-01 1.691e-03
 3.991e-06 4.729e-06 4.775e-06 4.775e-06 4.775e-06 4.775e-06 4.775e-06 4.775e-06 4.729e-06 1.232e-01 1.515e-03
 3.834e-06 4.490e-06 4.530e-06 4.530e-06 4.530e-06 4.530e-06 4.530e-06 4.530e-06 4.490e-06 1.122e-01 1.364e-03
 3.672e-06 4.257e-06 4.293e-06 4.293e-06 4.293e-06 4.293e-06 4.293e-06 4.293e-06 4.257e-06 1.025e-01 1.232e-03
 3.508e-06 4.034e-06 4.067e-06 4.067e-06 4.067e-06 4.067e-06 4.067e-06 4.067e-06 4.034e-06 9.407e-02 1.118e-03
 3.348e-06 3.822e-06 3.851e-06 3.851e-06 3.851e-06 3.851e-06 3.851e-06 3.851e-06 3.822e-06 8.659e-02 1.017e-03
 3.192e-06 3.622e-06 3.648e-06 3.648e-06 3.648e-06 3.648e-06 3.648e-06 3.648e-06 3.622e-06 7.996e-02 9.293e-04
 3.042e-06 3.433e-06 3.457e-06 3.457e-06 3.457e-06 3.457e-06 3.457e-06 3.457e-06 3.433e-06 7.404e-02 8.515e-04
 2.899e-06 3.256e-06 3.278e-06 3.278e-06 3.278e-06 3.278e-06 3.278e-06 3.278e-06 3.256e-06 6.875e-02 7.826e-04
 2.763e-06 3.090e-06 3.110e-06 3.110e-06 3.110e-06 3.110e-06 3.110e-06 3.110e-06 3.090e-06 6.400e-02 7.212e-04
 0.000e+00 0.000e+00 0.000e+00 1.149e-13 1.149e-13 1.149e-13 1.149e-13 0.000e+00 0.000e+00 5.305e-01 9.037e-08
 0.000e+00 1.023e-07 1.388e-07 1.388e-07 1.388e-07 1.388e-07 1.388e-07 1.388e-07 1.023e-07 3.935e-01 9.259e-04
 0.000e+00 2.790e-07 3.044e-07 3.044e-07 3.044e-07 3.044e-07 3.044e-07 3.044e-07 2.790e-07 3.016e-01 1.018e-03
 8.771e-08 3.756e-07 3.940e-07 3.940e-07 3.940e-07 3.940e-07 3.940e-07 3.940e-07 3.756e-07 2.372e-01 9.045e-04
 1.965e-07 4.117e-07 4.255e-07 4.255e-07 4.255e-07 4.255e-07 4.255e-07 4.255e-07 4.117e-07 1.903e-01 7.574e-04
 2.477e-07 4.127e-07 4.233e-07 4.233e-07 4.233e-07 4.233e-07 4.233e-07 4.233e-07 4.127e-07 1.552e-01 6.246e-04
 2.661e-07 3.953e-07 4.036e-07 4.036e-07 4.036e-07 4.036e-07 4.036e-07 4.036e-07 3.953e-07 1.284e-01 5.145e-04
 2.664e-07 3.694e-07 3.760e-07 3.760e-07 3.760e-07 3.760e-07 3.760e-07 3.760e-07 3.694e-07 1.075e-01 4.257e-04
 2.569e-07 3.403e-07 3.457e-07 3.457e-07 3.457e-07 3.457e-07 3.457e-07 3.457e-07 3.403e-07 9.098e-02 3.547e-04
 2.427e-07 3.111e-07 3.155e-07 3.155e-07 3.155e-07 3.155e-07 3.155e-07 3.155e-07 3.111e-07 7.774e-02 2.978e-04
 2.264e-07 2.833e-07 2.869e-07 2.869e-07 2.869e-07 2.869e-07 2.869e-07 2.869e-07 2.833e-07 6.699e-02 2.520e-04
 2.097e-07 2.574e-07 2.605e-07 2.605e-07 2.605e-07 2.605e-07 2.605e-07 2.605e-07 2.574e-07 5.817e-02 2.149e-04
 1.935e-07 2.338e-07 2.364e-07 2.364e-07 2.364e-07 2.364e-07 2.364e-07 2.364e-07 2.338e-07 5.086e-02 1.846e-04
 1.780e-07 2.125e-07 2.147e-07 2.147e-07 2.147e-07 2.147e-07 2.147e-07 2.147e-07 2.125e-07 4.474e-02 1.596e-04
 1.637e-07 1.933e-07 1.952e-07 1.952e-07 1.952e-07 1.952e-07 1.952e-07 1.952e-07 1.933e-07 3.958e-02 1.388e-04
 1.504e-07 1.761e-07 1.778e-07 1.778e-07 1.778e-07 1.778e-07 1.778e-07 1.778e-07 1.761e-07 3.520e-02 1.215e-04
 1.383e-07 1.607e-07 1.622e-07 1.622e-07 1.622e-07 1.622e-07 1.622e-07 1.622e-07 1.607e-07 3.145e-02 1.069e-04
 1.273e-07 1.470e-07 1.482e-07 1.482e-07 1.482e-07 1.482e-07 1.482e-07 1.482e-07 1.470e-07 2.822e-02 9.452e-05
 1.173e-07 1.346e-07 1.357e-07 1.357e-07 1.357e-07 1.357e-07 1.357e-07 1.357e-07 1.346e-07 2.542e-02 8.397e-05
 1.082e-07 1.236e-07 1.245e-07 1.245e-07 1.245e-07 1.245e-07 1.245e-07 1.245e-07 1.236e-07 2.299e-02 7.491e-05
 9.998e-08 1.136e-07 1.145e-07 1.145e-07 1.145e-07 1.145e-07 1.145e-07 1.145e-07 1.136e-07 2.086e-02 6.711e-05
 0.000e+00 0.000e+00 0.000e+00 2.998e-15 2.998e-15 2.998e-15 2.998e-15 0.000e+00 0.000e+00 4.776e-01 1.114e-08
 0.000e+00 3.810e-08 5.164e-08 5.164e-08 5.164e-08 5.164e-08 5.164e-08 5.164e-08 3.810e-08 3.397e-01 5.136e-04
 0.000e+00 9.922e-08 1.083e-07 1.083e-07 1.083e-07 1.083e-07 1.083e-07 1.083e-07 9.922e-08 2.511e-01 5.346e-04
 2.959e-08 1.284e-07 1.348e-07 1.348e-07 1.348e-07 1.348e-07 1.348e-07 1.348e-07 1.284e-07 1.913e-01 4.542e-04
 6.418e-08 1.360e-07 1.407e-07 1.407e-07 1.407e-07 1.407e-07 1.407e-07 1.407e-07 1.360e-07 1.491e-01 3.663e-04
 7.860e-08 1.323e-07 1.358e-07 1.358e-07 1.358e-07 1.358e-07 1.358e-07 1.358e-07 1.323e-07 1.185e-01 2.925e-04
 8.229e-08 1.234e-07 1.261e-07 1.261e-07 1.261e-07 1.261e-07 1.261e-07 1.261e-07 1.234e-07 9.567e-02 2.342e-04
 8.047e-08 1.126e-07 1.147e-07 1.147e-07 1.147e-07 1.147e-07 1.147e-07 1.147e-07 1.126e-07 7.836e-02 1.890e-04
 7.598e-08 1.015e-07 1.031e-07 1.031e-07 1.031e-07 1.031e-07 1.031e-07 1.031e-07 1.015e-07 6.498e-02 1.540e-04
 7.038e-08 9.092e-08 9.226e-08 9.226e-08 9.226e-08 9.226e-08 9.226e-08 9.226e-08 9.092e-08 5.448e-02 1.266e-04
 6.448e-08 8.126e-08 8.235e-08 8.235e-08 8.235e-08 8.235e-08 8.235e-08 8.235e-08 8.126e-08 4.611e-02 1.052e-04
 5.872e-08 7.258e-08 7.348e-08 7.348e-08 7.348e-08 7.348e-08 7.348e-08 7.348e-08 7.258e-08 3.937e-02 8.813e-05
 5.331e-08 6.487e-08 6.562e-08 6.562e-08 6.562e-08 6.562e-08 6.562e-08 6.562e-08 6.487e-08 3.388e-02 7.447e-05
 4.833e-08 5.807e-08 5.870e-08 5.870e-08 5.870e-08 5.870e-08 5.870e-08 5.870e-08 5.807e-08 2.936e-02 6.342e-05
 4.382e-08 5.208e-08 5.261e-08 5.261e-08 5.261e-08 5.261e-08 5.261e-08 5.261e-08 5.208e-08 2.560e-02 5.439e-05
