 1.587e-02 2.004e-02 2.130e-02 4.783e-02 4.783e-02 4.783e-02 4.783e-02 2.130e-02 2.869e-01 1.587e-02 6.501e-01
 1.660e-02 2.065e-02 2.188e-02 4.763e-02 4.763e-02 4.763e-02 4.763e-02 2.188e-02 2.891e-01 1.660e-02 6.458e-01
 1.725e-02 2.120e-02 2.240e-02 4.742e-02 4.742e-02 4.742e-02 4.742e-02 2.240e-02 2.910e-01 1.725e-02 6.407e-01
 1.783e-02 2.168e-02 2.286e-02 4.719e-02 4.719e-02 4.719e-02 4.719e-02 2.286e-02 2.927e-01 1.783e-02 6.352e-01
 1.835e-02 2.211e-02 2.326e-02 4.696e-02 4.696e-02 4.696e-02 4.696e-02 2.326e-02 2.941e-01 1.835e-02 6.293e-01
 1.882e-02 2.250e-02 2.362e-02 4.672e-02 4.672e-02 4.672e-02 4.672e-02 2.362e-02 2.954e-01 1.882e-02 6.232e-01
 1.925e-02 2.284e-02 2.394e-02 4.648e-02 4.648e-02 4.648e-02 4.648e-02 2.394e-02 2.964e-01 1.925e-02 6.168e-01
 0.000e+00 0.000e+00 0.000e+00 4.487e-02 4.487e-02 4.487e-02 4.487e-02 0.000e+00 2.047e-01 0.000e+00 1.106e-01
 0.000e+00 0.000e+00 1.807e-03 4.236e-02 4.236e-02 4.236e-02 4.236e-02 1.807e-03 2.251e-01 0.000e+00 2.661e-01
 0.000e+00 2.157e-03 3.849e-03 4.106e-02 4.106e-02 4.106e-02 4.106e-02 3.849e-03 2.423e-01 0.000e+00 3.641e-01
 0.000e+00 4.195e-03 5.793e-03 4.028e-02 4.028e-02 4.028e-02 4.028e-02 5.793e-03 2.558e-01 0.000e+00 4.291e-01
 1.037e-03 6.024e-03 7.540e-03 3.977e-02 3.977e-02 3.977e-02 3.977e-02 7.540e-03 2.666e-01 1.037e-03 4.704e-01
 2.913e-03 7.630e-03 9.075e-03 3.937e-02 3.937e-02 3.937e-02 3.937e-02 9.075e-03 2.753e-01 2.913e-03 4.958e-01
 4.545e-03 9.028e-03 1.041e-02 3.903e-02 3.903e-02 3.903e-02 3.903e-02 1.041e-02 2.824e-01 4.545e-03 5.119e-01
 5.964e-03 1.024e-02 1.156e-02 3.871e-02 3.871e-02 3.871e-02 3.871e-02 1.156e-02 2.883e-01 5.964e-03 5.214e-01
 7.199e-03 1.129e-02 1.256e-02 3.840e-02 3.840e-02 3.840e-02 3.840e-02 1.256e-02 2.931e-01 7.199e-03 5.263e-01
 8.276e-03 1.220e-02 1.343e-02 3.809e-02 3.809e-02 3.809e-02 3.809e-02 1.343e-02 2.970e-01 8.276e-03 5.279e-01
 9.216e-03 1.299e-02 1.418e-02 3.779e-02 3.779e-02 3.779e-02 3.779e-02 1.418e-02 3.003e-01 9.216e-03 5.271e-01
 1.004e-02 1.368e-02 1.483e-02 3.748e-02 3.748e-02 3.748e-02 3.748e-02 1.483e-02 3.029e-01 1.004e-02 5.245e-01
 1.076e-02 1.428e-02 1.539e-02 3.718e-02 3.718e-02 3.718e-02 3.718e-02 1.539e-02 3.051e-01 1.076e-02 5.207e-01
 1.140e-02 1.480e-02 1.588e-02 3.687e-02 3.687e-02 3.687e-02 3.687e-02 1.588e-02 3.068e-01 1.140e-02 5.159e-01
 1.196e-02 1.525e-02 1.630e-02 3.656e-02 3.656e-02 3.656e-02 3.656e-02 1.630e-02 3.082e-01 1.196e-02 5.106e-01
 1.245e-02 1.565e-02 1.667e-02 3.625e-02 3.625e-02 3.625e-02 3.625e-02 1.667e-02 3.093e-01 1.245e-02 5.047e-01
 1.289e-02 1.600e-02 1.699e-02 3.594e-02 3.594e-02 3.594e-02 3.594e-02 1.699e-02 3.101e-01 1.289e-02 4.986e-01
 1.328e-02 1.630e-02 1.727e-02 3.564e-02 3.564e-02 3.564e-02 3.564e-02 1.727e-02 3.107e-01 1.328e-02 4.922e-01
 1.362e-02 1.656e-02 1.751e-02 3.533e-02 3.533e-02 3.533e-02 3.533e-02 1.751e-02 3.111e-01 1.362e-02 4.858e-01
 1.392e-02 1.679e-02 1.771e-02 3.503e-02 3.503e-02 3.503e-02 3.503e-02 1.771e-02 3.114e-01 1.392e-02 4.793e-01
 1.419e-02 1.699e-02 1.789e-02 3.473e-02 3.473e-02 3.473e-02 3.473e-02 1.789e-02 3.115e-01 1.419e-02 4.728e-01
 0.000e+00 0.000e+00 0.000e+00 3.630e-02 3.630e-02 3.630e-02 3.630e-02 0.000e+00 2.486e-01 0.000e+00 1.204e-01
 0.000e+00 0.000e+00 1.574e-03 3.383e-02 3.383e-02 3.383e-02 3.383e-02 1.574e-03 2.685e-01 0.000e+00 2.464e-01
 0.000e+00 1.772e-03 3.229e-03 3.240e-02 3.240e-02 3.240e-02 3.240e-02 3.229e-03 2.842e-01 0.000e+00 3.207e-01
 0.000e+00 3.378e-03 4.739e-03 3.146e-02 3.146e-02 3.146e-02 3.146e-02 4.739e-03 2.959e-01 0.000e+00 3.670e-01
 8.061e-04 4.774e-03 6.053e-03 3.075e-02 3.075e-02 3.075e-02 3.075e-02 6.053e-03 3.047e-01 8.061e-04 3.939e-01
 2.239e-03 5.967e-03 7.176e-03 3.017e-02 3.017e-02 3.017e-02 3.017e-02 7.176e-03 3.114e-01 2.239e-03 4.084e-01
 3.459e-03 6.980e-03 8.128e-03 2.965e-02 2.965e-02 2.965e-02 2.965e-02 8.128e-03 3.165e-01 3.459e-03 4.159e-01
 4.500e-03 7.840e-03 8.934e-03 2.918e-02 2.918e-02 2.918e-02 2.918e-02 8.934e-03 3.204e-01 4.500e-03 4.188e-01
 5.390e-03 8.569e-03 9.614e-03 2.874e-02 2.874e-02 2.874e-02 2.874e-02 9.614e-03 3.232e-01 5.390e-03 4.185e-01
 6.153e-03 9.187e-03 1.019e-02 2.832e-02 2.832e-02 2.832e-02 2.832e-02 1.019e-02 3.253e-01 6.153e-03 4.160e-01
 6.808e-03 9.714e-03 1.068e-02 2.792e-02 2.792e-02 2.792e-02 2.792e-02 1.068e-02 3.268e-01 6.808e-03 4.121e-01
 7.372e-03 1.016e-02 1.109e-02 2.754e-02 2.754e-02 2.754e-02 2.754e-02 1.109e-02 3.277e-01 7.372e-03 4.072e-01
 7.860e-03 1.054e-02 1.144e-02 2.716e-02 2.716e-02 2.716e-02 2.716e-02 1.144e-02 3.283e-01 7.860e-03 4.016e-01
 8.282e-03 1.087e-02 1.173e-02 2.680e-02 2.680e-02 2.680e-02 2.680e-02 1.173e-02 3.284e-01 8.282e-03 3.955e-01
 8.647e-03 1.114e-02 1.198e-02 2.645e-02 2.645e-02 2.645e-02 2.645e-02 1.198e-02 3.283e-01 8.647e-03 3.892e-01
 8.964e-03 1.138e-02 1.219e-02 2.610e-02 2.610e-02 2.610e-02 2.610e-02 1.219e-02 3.280e-01 8.964e-03 3.828e-01
 9.240e-03 1.158e-02 1.236e-02 2.577e-02 2.577e-02 2.577e-02 2.577e-02 1.236e-02 3.275e-01 9.240e-03 3.764e-01
 9.479e-03 1.174e-02 1.251e-02 2.544e-02 2.544e-02 2.544e-02 2.544e-02 1.251e-02 3.268e-01 9.479e-03 3.699e-01
 9.687e-03 1.189e-02 1.263e-02 2.513e-02 2.513e-02 2.513e-02 2.513e-02 1.263e-02 3.259e-01 9.687e-03 3.635e-01
 9.867e-03 1.200e-02 1.273e-02 2.482e-02 2.482e-02 2.482e-02 2.482e-02 1.273e-02 3.250e-01 9.867e-03 3.572e-01
 1.002e-02 1.210e-02 1.280e-02 2.452e-02 2.452e-02 2.452e-02 2.452e-02 1.280e-02 3.239e-01 1.002e-02 3.511e-01
 0.000e+00 0.000e+00 0.000e+00 2.747e-02 2.747e-02 2.747e-02 2.747e-02 0.000e+00 3.005e-01 0.000e+00 1.257e-01
 0.000e+00 0.000e+00 1.314e-03 2.519e-02 2.519e-02 2.519e-02 2.519e-02 1.314e-03 3.185e-01 0.000e+00 2.234e-01
 0.000e+00 1.402e-03 2.601e-03 2.380e-02 2.380e-02 2.380e-02 2.380e-02 2.601e-03 3.314e-01 0.000e+00 2.765e-01
 0.000e+00 2.618e-03 3.724e-03 2.284e-02 2.284e-02 2.284e-02 2.284e-02 3.724e-03 3.401e-01 0.000e+00 3.069e-01
 6.038e-04 3.639e-03 4.668e-03 2.209e-02 2.209e-02 2.209e-02 2.209e-02 4.668e-03 3.459e-01 6.038e-04 3.223e-01
 1.657e-03 4.485e-03 5.449e-03 2.147e-02 2.147e-02 2.147e-02 2.147e-02 5.449e-03 3.497e-01 1.657e-03 3.283e-01
 2.533e-03 5.185e-03 6.091e-03 2.092e-02 2.092e-02 2.092e-02 2.092e-02 6.091e-03 3.520e-01 2.533e-03 3.296e-01
 3.265e-03 5.762e-03 6.619e-03 2.043e-02 2.043e-02 2.043e-02 2.043e-02 6.619e-03 3.531e-01 3.265e-03 3.279e-01
 3.877e-03 6.240e-03 7.052e-03 1.998e-02 1.998e-02 1.998e-02 1.998e-02 7.052e-03 3.535e-01 3.877e-03 3.242e-01
 4.392e-03 6.634e-03 7.408e-03 1.955e-02 1.955e-02 1.955e-02 1.955e-02 7.408e-03 3.531e-01 4.392e-03 3.193e-01
 4.826e-03 6.961e-03 7.699e-03 1.915e-02 1.915e-02 1.915e-02 1.915e-02 7.699e-03 3.523e-01 4.826e-03 3.136e-01
 5.192e-03 7.230e-03 7.936e-03 1.878e-02 1.878e-02 1.878e-02 1.878e-02 7.936e-03 3.512e-01 5.192e-03 3.075e-01
 5.502e-03 7.453e-03 8.130e-03 1.842e-02 1.842e-02 1.842e-02 1.842e-02 8.130e-03 3.497e-01 5.502e-03 3.011e-01
 5.764e-03 7.636e-03 8.286e-03 1.808e-02 1.808e-02 1.808e-02 1.808e-02 8.286e-03 3.479e-01 5.764e-03 2.947e-01
 5.987e-03 7.786e-03 8.412e-03 1.775e-02 1.775e-02 1.775e-02 1.775e-02 8.412e-03 3.460e-01 5.987e-03 2.883e-01
 6.175e-03 7.907e-03 8.511e-03 1.744e-02 1.744e-02 1.744e-02 1.744e-02 8.511e-03 3.440e-01 6.175e-03 2.820e-01
 6.335e-03 8.006e-03 8.589e-03 1.714e-02 1.714e-02 1.714e-02 1.714e-02 8.589e-03 3.419e-01 6.335e-03 2.758e-01
 6.470e-03 8.084e-03 8.648e-03 1.686e-02 1.686e-02 1.686e-02 1.686e-02 8.648e-03 3.397e-01 6.470e-03 2.698e-01
 6.584e-03 8.144e-03 8.690e-03 1.658e-02 1.658e-02 1.658e-02 1.658e-02 8.690e-03 3.374e-01 6.584e-03 2.639e-01
 6.680e-03 8.191e-03 8.720e-03 1.631e-02 1.631e-02 1.631e-02 1.631e-02 8.720e-03 3.351e-01 6.680e-03 2.582e-01
 6.759e-03 8.224e-03 8.738e-03 1.606e-02 1.606e-02 1.606e-02 1.606e-02 8.738e-03 3.327e-01 6.759e-03 2.528e-01
 0.000e+00 0.000e+00 0.000e+00 2.300e-02 2.300e-02 2.300e-02 2.300e-02 0.000e+00 3.297e-01 0.000e+00 1.259e-01
 0.000e+00 0.000e+00 1.171e-03 2.090e-02 2.090e-02 2.090e-02 2.090e-02 1.171e-03 3.458e-01 0.000e+00 2.093e-01
 0.000e+00 1.216e-03 2.276e-03 1.960e-02 1.960e-02 1.960e-02 1.960e-02 2.276e-03 3.565e-01 0.000e+00 2.523e-01
 0.000e+00 2.245e-03 3.216e-03 1.869e-02 1.869e-02 1.869e-02 1.869e-02 3.216e-03 3.629e-01 0.000e+00 2.755e-01
 5.086e-04 3.092e-03 3.990e-03 1.798e-02 1.798e-02 1.798e-02 1.798e-02 3.990e-03 3.667e-01 5.086e-04 2.859e-01
 1.386e-03 3.783e-03 4.618e-03 1.739e-02 1.739e-02 1.739e-02 1.739e-02 4.618e-03 3.684e-01 1.386e-03 2.885e-01
 2.107e-03 4.344e-03 5.126e-03 1.688e-02 1.688e-02 1.688e-02 1.688e-02 5.126e-03 3.689e-01 2.107e-03 2.874e-01
 2.702e-03 4.800e-03 5.536e-03 1.641e-02 1.641e-02 1.641e-02 1.641e-02 5.536e-03 3.683e-01 2.702e-03 2.840e-01
 3.194e-03 5.171e-03 5.866e-03 1.599e-02 1.599e-02 1.599e-02 1.599e-02 5.866e-03 3.670e-01 3.194e-03 2.791e-01
 3.602e-03 5.472e-03 6.131e-03 1.559e-02 1.559e-02 1.559e-02 1.559e-02 6.131e-03 3.652e-01 3.602e-03 2.735e-01
 3.942e-03 5.717e-03 6.344e-03 1.523e-02 1.523e-02 1.523e-02 1.523e-02 6.344e-03 3.630e-01 3.942e-03 2.674e-01
 4.226e-03 5.916e-03 6.513e-03 1.488e-02 1.488e-02 1.488e-02 1.488e-02 6.513e-03 3.605e-01 4.226e-03 2.611e-01
 4.463e-03 6.076e-03 6.646e-03 1.456e-02 1.456e-02 1.456e-02 1.456e-02 6.646e-03 3.578e-01 4.463e-03 2.547e-01
 4.661e-03 6.204e-03 6.751e-03 1.425e-02 1.425e-02 1.425e-02 1.425e-02 6.751e-03 3.549e-01 4.661e-03 2.484e-01
 4.827e-03 6.306e-03 6.831e-03 1.396e-02 1.396e-02 1.396e-02 1.396e-02 6.831e-03 3.520e-01 4.827e-03 2.422e-01
 4.965e-03 6.386e-03 6.890e-03 1.368e-02 1.368e-02 1.368e-02 1.368e-02 6.890e-03 3.490e-01 4.965e-03 2.362e-01
 5.080e-03 6.447e-03 6.933e-03 1.342e-02 1.342e-02 1.342e-02 1.342e-02 6.933e-03 3.459e-01 5.080e-03 2.304e-01
 5.176e-03 6.493e-03 6.962e-03 1.316e-02 1.316e-02 1.316e-02 1.316e-02 6.962e-03 3.428e-01 5.176e-03 2.247e-01
 5.254e-03 6.526e-03 6.978e-03 1.292e-02 1.292e-02 1.292e-02 1.292e-02 6.978e-03 3.397e-01 5.254e-03 2.193e-01
 5.318e-03 6.547e-03 6.985e-03 1.269e-02 1.269e-02 1.269e-02 1.269e-02 6.985e-03 3.366e-01 5.318e-03 2.141e-01
 5.370e-03 6.559e-03 6.983e-03 1.247e-02 1.247e-02 1.247e-02 1.247e-02 6.983e-03 3.335e-01 5.370e-03 2.091e-01
 0.000e+00 0.000e+00 0.000e+00 1.859e-02 1.859e-02 1.859e-02 1.859e-02 0.000e+00 3.611e-01 0.000e+00 1.241e-01
 0.000e+00 0.000e+00 1.024e-03 1.673e-02 1.673e-02 1.673e-02 1.673e-02 1.024e-03 3.745e-01 0.000e+00 1.937e-01
 0.000e+00 1.035e-03 1.952e-03 1.558e-02 1.558e-02 1.558e-02 1.558e-02 1.952e-03 3.822e-01 0.000e+00 2.274e-01
 0.000e+00 1.888e-03 2.722e-03 1.477e-02 1.477e-02 1.477e-02 1.477e-02 2.722e-03 3.860e-01 0.000e+00 2.441e-01
 4.203e-04 2.576e-03 3.342e-03 1.414e-02 1.414e-02 1.414e-02 1.414e-02 3.342e-03 3.871e-01 4.203e-04 2.502e-01
 1.137e-03 3.127e-03 3.835e-03 1.361e-02 1.361e-02 1.361e-02 1.361e-02 3.835e-03 3.866e-01 1.137e-03 2.501e-01
 1.718e-03 3.566e-03 4.225e-03 1.315e-02 1.315e-02 1.315e-02 1.315e-02 4.225e-03 3.848e-01 1.718e-03 2.470e-01
 2.191e-03 3.917e-03 4.534e-03 1.274e-02 1.274e-02 1.274e-02 1.274e-02 4.534e-03 3.822e-01 2.191e-03 2.424e-01
 2.577e-03 4.196e-03 4.776e-03 1.237e-02 1.237e-02 1.237e-02 1.237e-02 4.776e-03 3.791e-01 2.577e-03 2.368e-01
 2.893e-03 4.419e-03 4.966e-03 1.203e-02 1.203e-02 1.203e-02 1.203e-02 4.966e-03 3.756e-01 2.893e-03 2.308e-01
 3.153e-03 4.596e-03 5.114e-03 1.171e-02 1.171e-02 1.171e-02 1.171e-02 5.114e-03 3.718e-01 3.153e-03 2.245e-01
 3.366e-03 4.736e-03 5.228e-03 1.141e-02 1.141e-02 1.141e-02 1.141e-02 5.228e-03 3.679e-01 3.366e-03 2.183e-01
 3.543e-03 4.845e-03 5.314e-03 1.113e-02 1.113e-02 1.113e-02 1.113e-02 5.314e-03 3.638e-01 3.543e-03 2.121e-01
 3.687e-03 4.930e-03 5.377e-03 1.087e-02 1.087e-02 1.087e-02 1.087e-02 5.377e-03 3.597e-01 3.687e-03 2.061e-01
 3.806e-03 4.994e-03 5.422e-03 1.062e-02 1.062e-02 1.062e-02 1.062e-02 5.422e-03 3.556e-01 3.806e-03 2.002e-01
 3.904e-03 5.042e-03 5.452e-03 1.039e-02 1.039e-02 1.039e-02 1.039e-02 5.452e-03 3.515e-01 3.904e-03 1.946e-01
 3.983e-03 5.075e-03 5.469e-03 1.016e-02 1.016e-02 1.016e-02 1.016e-02 5.469e-03 3.474e-01 3.983e-03 1.893e-01
 4.047e-03 5.097e-03 5.476e-03 9.949e-03 9.949e-03 9.949e-03 9.949e-03 5.476e-03 3.434e-01 4.047e-03 1.841e-01
 4.098e-03 5.109e-03 5.474e-03 9.746e-03 9.746e-03 9.746e-03 9.746e-03 5.474e-03 3.394e-01 4.098e-03 1.792e-01
 4.138e-03 5.113e-03 5.465e-03 9.552e-03 9.552e-03 9.552e-03 9.552e-03 5.465e-03 3.355e-01 4.138e-03 1.745e-01
 4.169e-03 5.110e-03 5.450e-03 9.367e-03 9.367e-03 9.367e-03 9.367e-03 5.450e-03 3.316e-01 4.169e-03 1.700e-01
 0.000e+00 0.000e+00 0.000e+00 1.434e-02 1.434e-02 1.434e-02 1.434e-02 0.000e+00 3.946e-01 0.000e+00 1.201e-01
 0.000e+00 0.000e+00 8.729e-04 1.279e-02 1.279e-02 1.279e-02 1.279e-02 8.729e-04 4.042e-01 0.000e+00 1.765e-01
 0.000e+00 8.600e-04 1.634e-03 1.184e-02 1.184e-02 1.184e-02 1.184e-02 1.634e-03 4.084e-01 0.000e+00 2.017e-01
 0.000e+00 1.551e-03 2.248e-03 1.117e-02 1.117e-02 1.117e-02 1.117e-02 2.248e-03 4.087e-01 0.000e+00 2.129e-01
 3.393e-04 2.095e-03 2.731e-03 1.064e-02 1.064e-02 1.064e-02 1.064e-02 2.731e-03 4.068e-01 3.393e-04 2.154e-01
 9.115e-04 2.522e-03 3.106e-03 1.021e-02 1.021e-02 1.021e-02 1.021e-02 3.106e-03 4.034e-01 9.115e-04 2.131e-01
 1.368e-03 2.856e-03 3.396e-03 9.830e-03 9.830e-03 9.830e-03 9.830e-03 3.396e-03 3.991e-01 1.368e-03 2.087e-01
 1.734e-03 3.116e-03 3.619e-03 9.493e-03 9.493e-03 9.493e-03 9.493e-03 3.619e-03 3.942e-01 1.734e-03 2.033e-01
 2.028e-03 3.320e-03 3.789e-03 9.187e-03 9.187e-03 9.187e-03 9.187e-03 3.789e-03 3.890e-01 2.028e-03 1.974e-01
 2.266e-03 3.478e-03 3.919e-03 8.907e-03 8.907e-03 8.907e-03 8.907e-03 3.919e-03 3.836e-01 2.266e-03 1.912e-01
 2.458e-03 3.600e-03 4.015e-03 8.648e-03 8.648e-03 8.648e-03 8.648e-03 4.015e-03 3.780e-01 2.458e-03 1.851e-01
 2.614e-03 3.693e-03 4.086e-03 8.406e-03 8.406e-03 8.406e-03 8.406e-03 4.086e-03 3.725e-01 2.614e-03 1.791e-01
 2.740e-03 3.763e-03 4.135e-03 8.181e-03 8.181e-03 8.181e-03 8.181e-03 4.135e-03 3.670e-01 2.740e-03 1.733e-01
 2.841e-03 3.814e-03 4.168e-03 7.969e-03 7.969e-03 7.969e-03 7.969e-03 4.168e-03 3.615e-01 2.841e-03 1.677e-01
 2.923e-03 3.850e-03 4.188e-03 7.769e-03 7.769e-03 7.769e-03 7.769e-03 4.188e-03 3.562e-01 2.923e-03 1.624e-01
 2.988e-03 3.873e-03 4.196e-03 7.581e-03 7.581e-03 7.581e-03 7.581e-03 4.196e-03 3.509e-01 2.988e-03 1.573e-01
 3.039e-03 3.886e-03 4.195e-03 7.402e-03 7.402e-03 7.402e-03 7.402e-03 4.195e-03 3.458e-01 3.039e-03 1.525e-01
 3.079e-03 3.891e-03 4.187e-03 7.233e-03 7.233e-03 7.233e-03 7.233e-03 4.187e-03 3.408e-01 3.079e-03 1.479e-01
 3.109e-03 3.889e-03 4.174e-03 7.071e-03 7.071e-03 7.071e-03 7.071e-03 4.174e-03 3.359e-01 3.109e-03 1.435e-01
 3.131e-03 3.881e-03 4.155e-03 6.918e-03 6.918e-03 6.918e-03 6.918e-03 4.155e-03 3.311e-01 3.131e-03 1.393e-01
 3.147e-03 3.869e-03 4.133e-03 6.772e-03 6.772e-03 6.772e-03 6.772e-03 4.133e-03 3.265e-01 3.147e-03 1.354e-01
 0.000e+00 0.000e+00 0.000e+00 1.043e-02 1.043e-02 1.043e-02 1.043e-02 0.000e+00 4.300e-01 0.000e+00 1.134e-01
 0.000e+00 0.000e+00 7.215e-04 9.233e-03 9.233e-03 9.233e-03 9.233e-03 7.215e-04 4.347e-01 0.000e+00 1.576e-01
 0.000e+00 6.942e-04 1.327e-03 8.506e-03 8.506e-03 8.506e-03 8.506e-03 1.327e-03 4.342e-01 0.000e+00 1.755e-01
 0.000e+00 1.237e-03 1.801e-03 7.995e-03 7.995e-03 7.995e-03 7.995e-03 1.801e-03 4.304e-01 0.000e+00 1.819e-01
 2.662e-04 1.654e-03 2.164e-03 7.600e-03 7.600e-03 7.600e-03 7.600e-03 2.164e-03 4.248e-01 2.662e-04 1.817e-01
 7.093e-04 1.974e-03 2.438e-03 7.270e-03 7.270e-03 7.270e-03 7.270e-03 2.438e-03 4.182e-01 7.093e-04 1.778e-01
 1.057e-03 2.218e-03 2.644e-03 6.983e-03 6.983e-03 6.983e-03 6.983e-03 2.644e-03 4.109e-01 1.057e-03 1.727e-01
 1.331e-03 2.404e-03 2.798e-03 6.728e-03 6.728e-03 6.728e-03 6.728e-03 2.798e-03 4.034e-01 1.331e-03 1.669e-01
 1.548e-03 2.545e-03 2.912e-03 6.496e-03 6.496e-03 6.496e-03 6.496e-03 2.912e-03 3.958e-01 1.548e-03 1.609e-01
 1.720e-03 2.651e-03 2.994e-03 6.284e-03 6.284e-03 6.284e-03 6.284e-03 2.994e-03 3.883e-01 1.720e-03 1.550e-01
 1.857e-03 2.730e-03 3.051e-03 6.087e-03 6.087e-03 6.087e-03 6.087e-03 3.051e-03 3.809e-01 1.857e-03 1.492e-01
 1.966e-03 2.788e-03 3.090e-03 5.905e-03 5.905e-03 5.905e-03 5.905e-03 3.090e-03 3.736e-01 1.966e-03 1.436e-01
 2.052e-03 2.828e-03 3.113e-03 5.735e-03 5.735e-03 5.735e-03 5.735e-03 3.113e-03 3.665e-01 2.052e-03 1.384e-01
 2.119e-03 2.854e-03 3.124e-03 5.575e-03 5.575e-03 5.575e-03 5.575e-03 3.124e-03 3.596e-01 2.119e-03 1.333e-01
 2.172e-03 2.870e-03 3.126e-03 5.424e-03 5.424e-03 5.424e-03 5.424e-03 3.126e-03 3.529e-01 2.172e-03 1.286e-01
 2.213e-03 2.877e-03 3.121e-03 5.282e-03 5.282e-03 5.282e-03 5.282e-03 3.121e-03 3.465e-01 2.213e-03 1.241e-01
 2.243e-03 2.877e-03 3.109e-03 5.148e-03 5.148e-03 5.148e-03 5.148e-03 3.109e-03 3.402e-01 2.243e-03 1.199e-01
 2.265e-03 2.871e-03 3.093e-03 5.021e-03 5.021e-03 5.021e-03 5.021e-03 3.093e-03 3.342e-01 2.265e-03 1.159e-01
 2.280e-03 2.860e-03 3.073e-03 4.901e-03 4.901e-03 4.901e-03 4.901e-03 3.073e-03 3.284e-01 2.280e-03 1.121e-01
 2.290e-03 2.846e-03 3.050e-03 4.786e-03 4.786e-03 4.786e-03 4.786e-03 3.050e-03 3.228e-01 2.290e-03 1.085e-01
 2.295e-03 2.829e-03 3.025e-03 4.677e-03 4.677e-03 4.677e-03 4.677e-03 3.025e-03 3.174e-01 2.295e-03 1.052e-01
 0.000e+00 0.000e+00 0.000e+00 7.022e-03 7.022e-03 7.022e-03 7.022e-03 0.000e+00 4.669e-01 0.000e+00 1.039e-01
 0.000e+00 0.000e+00 5.730e-04 6.187e-03 6.187e-03 6.187e-03 6.187e-03 5.730e-04 4.652e-01 0.000e+00 1.372e-01
 0.000e+00 5.401e-04 1.036e-03 5.693e-03 5.693e-03 5.693e-03 5.693e-03 1.036e-03 4.589e-01 0.000e+00 1.488e-01
 0.000e+00 9.501e-04 1.387e-03 5.350e-03 5.350e-03 5.350e-03 5.350e-03 1.387e-03 4.501e-01 0.000e+00 1.516e-01
 2.015e-04 1.258e-03 1.649e-03 5.084e-03 5.084e-03 5.084e-03 5.084e-03 1.649e-03 4.401e-01 2.015e-04 1.494e-01
 5.322e-04 1.487e-03 1.840e-03 4.861e-03 4.861e-03 4.861e-03 4.861e-03 1.840e-03 4.297e-01 5.322e-04 1.446e-01
 7.870e-04 1.658e-03 1.979e-03 4.666e-03 4.666e-03 4.666e-03 4.666e-03 1.979e-03 4.191e-01 7.870e-04 1.391e-01
 9.843e-04 1.784e-03 2.079e-03 4.490e-03 4.490e-03 4.490e-03 4.490e-03 2.079e-03 4.087e-01 9.843e-04 1.334e-01
 1.137e-03 1.876e-03 2.149e-03 4.331e-03 4.331e-03 4.331e-03 4.331e-03 2.149e-03 3.985e-01 1.137e-03 1.277e-01
 1.257e-03 1.943e-03 2.196e-03 4.183e-03 4.183e-03 4.183e-03 4.183e-03 2.196e-03 3.887e-01 1.257e-03 1.222e-01
 1.349e-03 1.990e-03 2.225e-03 4.047e-03 4.047e-03 4.047e-03 4.047e-03 2.225e-03 3.792e-01 1.349e-03 1.169e-01
 1.421e-03 2.021e-03 2.242e-03 3.920e-03 3.920e-03 3.920e-03 3.920e-03 2.242e-03 3.701e-01 1.421e-03 1.120e-01
 1.476e-03 2.040e-03 2.248e-03 3.801e-03 3.801e-03 3.801e-03 3.801e-03 2.248e-03 3.613e-01 1.476e-03 1.073e-01
 1.518e-03 2.050e-03 2.246e-03 3.689e-03 3.689e-03 3.689e-03 3.689e-03 2.246e-03 3.530e-01 1.518e-03 1.029e-01
 1.550e-03 2.053e-03 2.237e-03 3.584e-03 3.584e-03 3.584e-03 3.584e-03 2.237e-03 3.450e-01 1.550e-03 9.885e-02
 1.572e-03 2.049e-03 2.224e-03 3.484e-03 3.484e-03 3.484e-03 3.484e-03 2.224e-03 3.373e-01 1.572e-03 9.501e-02
 1.588e-03 2.041e-03 2.208e-03 3.390e-03 3.390e-03 3.390e-03 3.390e-03 2.208e-03 3.300e-01 1.588e-03 9.143e-02
 1.598e-03 2.030e-03 2.188e-03 3.301e-03 3.301e-03 3.301e-03 3.301e-03 2.188e-03 3.230e-01 1.598e-03 8.806e-02
 1.603e-03 2.016e-03 2.167e-03 3.217e-03 3.217e-03 3.217e-03 3.217e-03 2.167e-03 3.162e-01 1.603e-03 8.491e-02
 1.605e-03 1.999e-03 2.143e-03 3.137e-03 3.137e-03 3.137e-03 3.137e-03 2.143e-03 3.098e-01 1.605e-03 8.195e-02
 1.603e-03 1.981e-03 2.119e-03 3.061e-03 3.061e-03 3.061e-03 3.061e-03 2.119e-03 3.036e-01 1.603e-03 7.916e-02
 0.000e+00 0.000e+00 0.000e+00 4.268e-03 4.268e-03 4.268e-03 4.268e-03 0.000e+00 5.048e-01 0.000e+00 9.156e-02
 0.000e+00 0.000e+00 4.319e-04 3.767e-03 3.767e-03 3.767e-03 3.767e-03 4.319e-04 4.947e-01 0.000e+00 1.154e-01
 0.000e+00 4.006e-04 7.688e-04 3.485e-03 3.485e-03 3.485e-03 3.485e-03 7.688e-04 4.812e-01 0.000e+00 1.220e-01
 0.000e+00 6.959e-04 1.016e-03 3.292e-03 3.292e-03 3.292e-03 3.292e-03 1.016e-03 4.664e-01 0.000e+00 1.222e-01
