 0.000e+00 5.336e-04 9.669e-04 1.218e-03 1.218e-03 1.218e-03 2.582e-02 3.774e-02 5.336e-04 7.103e-01 9.697e-02
 2.203e-04 6.906e-04 1.070e-03 1.280e-03 1.280e-03 1.280e-03 2.259e-02 3.304e-02 6.906e-04 6.952e-01 9.236e-02
 3.814e-04 8.010e-04 1.138e-03 1.316e-03 1.316e-03 1.316e-03 2.003e-02 2.930e-02 8.010e-04 6.777e-01 8.743e-02
 4.998e-04 8.778e-04 1.180e-03 1.333e-03 1.333e-03 1.333e-03 1.796e-02 2.627e-02 8.778e-04 6.593e-01 8.255e-02
 5.871e-04 9.305e-04 1.204e-03 1.338e-03 1.338e-03 1.338e-03 1.625e-02 2.377e-02 9.305e-04 6.405e-01 7.788e-02
 6.513e-04 9.654e-04 1.215e-03 1.333e-03 1.333e-03 1.333e-03 1.482e-02 2.166e-02 9.654e-04 6.220e-01 7.351e-02
 6.982e-04 9.873e-04 1.217e-03 1.321e-03 1.321e-03 1.321e-03 1.360e-02 1.987e-02 9.873e-04 6.040e-01 6.945e-02
 7.321e-04 9.995e-04 1.211e-03 1.305e-03 1.305e-03 1.305e-03 1.255e-02 1.833e-02 9.995e-04 5.865e-01 6.571e-02
 7.560e-04 1.005e-03 1.201e-03 1.285e-03 1.285e-03 1.285e-03 1.164e-02 1.699e-02 1.005e-03 5.697e-01 6.226e-02
 7.722e-04 1.004e-03 1.187e-03 1.264e-03 1.264e-03 1.264e-03 1.084e-02 1.581e-02 1.004e-03 5.537e-01 5.909e-02
 7.825e-04 9.997e-04 1.171e-03 1.241e-03 1.241e-03 1.241e-03 1.014e-02 1.478e-02 9.997e-04 5.384e-01 5.617e-02
 7.882e-04 9.923e-04 1.153e-03 1.217e-03 1.217e-03 1.217e-03 9.514e-03 1.386e-02 9.923e-04 5.237e-01 5.348e-02
 7.903e-04 9.826e-04 1.133e-03 1.193e-03 1.193e-03 1.193e-03 8.954e-03 1.303e-02 9.826e-04 5.098e-01 5.100e-02
 7.895e-04 9.713e-04 1.114e-03 1.168e-03 1.168e-03 1.168e-03 8.452e-03 1.229e-02 9.713e-04 4.965e-01 4.871e-02
 7.866e-04 9.588e-04 1.093e-03 1.144e-03 1.144e-03 1.144e-03 7.997e-03 1.162e-02 9.588e-04 4.838e-01 4.659e-02
 7.820e-04 9.454e-04 1.073e-03 1.120e-03 1.120e-03 1.120e-03 7.585e-03 1.102e-02 9.454e-04 4.717e-01 4.462e-02
 7.759e-04 9.314e-04 1.053e-03 1.097e-03 1.097e-03 1.097e-03 7.209e-03 1.047e-02 9.314e-04 4.601e-01 4.279e-02
 0.000e+00 0.000e+00 0.000e+00 2.905e-04 2.905e-04 2.905e-04 3.674e-02 5.512e-02 0.000e+00 8.308e-01 3.452e-02
 0.000e+00 0.000e+00 1.901e-04 3.833e-04 3.833e-04 3.833e-04 2.699e-02 4.074e-02 0.000e+00 8.520e-01 6.398e-02
 0.000e+00 0.000e+00 3.871e-04 5.278e-04 5.278e-04 5.278e-04 2.129e-02 3.222e-02 0.000e+00 8.375e-01 7.382e-02
 0.000e+00 2.099e-04 5.319e-04 6.401e-04 6.401e-04 6.401e-04 1.753e-02 2.655e-02 2.099e-04 8.104e-01 7.470e-02
 0.000e+00 3.553e-04 6.299e-04 7.163e-04 7.163e-04 7.163e-04 1.485e-02 2.249e-02 3.553e-04 7.791e-01 7.246e-02
 1.450e-04 4.547e-04 6.932e-04 7.641e-04 7.641e-04 7.641e-04 1.284e-02 1.942e-02 4.547e-04 7.470e-01 6.835e-02
 2.482e-04 5.217e-04 7.317e-04 7.911e-04 7.911e-04 7.911e-04 1.126e-02 1.703e-02 5.217e-04 7.155e-01 6.404e-02
 3.219e-04 5.660e-04 7.531e-04 8.036e-04 8.036e-04 8.036e-04 1.000e-02 1.510e-02 5.660e-04 6.853e-01 5.987e-02
 3.745e-04 5.944e-04 7.625e-04 8.061e-04 8.061e-04 8.061e-04 8.974e-03 1.353e-02 5.944e-04 6.567e-01 5.595e-02
 4.118e-04 6.114e-04 7.637e-04 8.017e-04 8.017e-04 8.017e-04 8.117e-03 1.223e-02 6.114e-04 6.298e-01 5.234e-02
 4.378e-04 6.202e-04 7.591e-04 7.926e-04 7.926e-04 7.926e-04 7.396e-03 1.112e-02 6.202e-04 6.047e-01 4.904e-02
 4.555e-04 6.231e-04 7.506e-04 7.804e-04 7.804e-04 7.804e-04 6.780e-03 1.018e-02 6.231e-04 5.811e-01 4.603e-02
 4.670e-04 6.218e-04 7.394e-04 7.660e-04 7.660e-04 7.660e-04 6.248e-03 9.375e-03 6.218e-04 5.592e-01 4.330e-02
 4.738e-04 6.174e-04 7.264e-04 7.504e-04 7.504e-04 7.504e-04 5.786e-03 8.671e-03 6.174e-04 5.386e-01 4.081e-02
 4.771e-04 6.108e-04 7.122e-04 7.339e-04 7.339e-04 7.339e-04 5.381e-03 8.053e-03 6.108e-04 5.194e-01 3.854e-02
 4.776e-04 6.026e-04 6.973e-04 7.171e-04 7.171e-04 7.171e-04 5.022e-03 7.508e-03 6.026e-04 5.014e-01 3.647e-02
 4.762e-04 5.934e-04 6.821e-04 7.002e-04 7.002e-04 7.002e-04 4.704e-03 7.023e-03 5.934e-04 4.844e-01 3.458e-02
 4.732e-04 5.834e-04 6.667e-04 6.834e-04 6.834e-04 6.834e-04 4.419e-03 6.590e-03 5.834e-04 4.686e-01 3.285e-02
 4.690e-04 5.729e-04 6.514e-04 6.668e-04 6.668e-04 6.668e-04 4.163e-03 6.201e-03 5.729e-04 4.536e-01 3.125e-02
 4.639e-04 5.621e-04 6.363e-04 6.505e-04 6.505e-04 6.505e-04 3.931e-03 5.850e-03 5.621e-04 4.396e-01 2.978e-02
 4.582e-04 5.512e-04 6.214e-04 6.346e-04 6.346e-04 6.346e-04 3.722e-03 5.532e-03 5.512e-04 4.263e-01 2.843e-02
 0.000e+00 0.000e+00 0.000e+00 8.378e-05 8.378e-05 8.378e-05 2.007e-02 3.146e-02 0.000e+00 1.040e+00 1.666e-02
 0.000e+00 0.000e+00 1.108e-04 1.645e-04 1.645e-04 1.645e-04 1.424e-02 2.244e-02 0.000e+00 9.983e-01 4.509e-02
 0.000e+00 0.000e+00 2.348e-04 2.728e-04 2.728e-04 2.728e-04 1.097e-02 1.729e-02 0.000e+00 9.389e-01 5.323e-02
 0.000e+00 1.303e-04 3.226e-04 3.512e-04 3.512e-04 3.512e-04 8.861e-03 1.395e-02 1.303e-04 8.788e-01 5.342e-02
 0.000e+00 2.169e-04 3.787e-04 4.011e-04 4.011e-04 4.011e-04 7.390e-03 1.162e-02 2.169e-04 8.223e-01 5.110e-02
 8.691e-05 2.733e-04 4.122e-04 4.302e-04 4.302e-04 4.302e-04 6.303e-03 9.885e-03 2.733e-04 7.708e-01 4.748e-02
 1.467e-04 3.092e-04 4.302e-04 4.451e-04 4.451e-04 4.451e-04 5.466e-03 8.552e-03 3.092e-04 7.239e-01 4.386e-02
 1.877e-04 3.312e-04 4.379e-04 4.504e-04 4.504e-04 4.504e-04 4.804e-03 7.497e-03 3.312e-04 6.813e-01 4.046e-02
 2.158e-04 3.437e-04 4.387e-04 4.494e-04 4.494e-04 4.494e-04 4.269e-03 6.645e-03 3.437e-04 6.429e-01 3.735e-02
 2.347e-04 3.497e-04 4.350e-04 4.442e-04 4.442e-04 4.442e-04 3.828e-03 5.945e-03 3.497e-04 6.080e-01 3.454e-02
 2.470e-04 3.511e-04 4.284e-04 4.364e-04 4.364e-04 4.364e-04 3.460e-03 5.361e-03 3.511e-04 5.763e-01 3.203e-02
 2.546e-04 3.495e-04 4.199e-04 4.269e-04 4.269e-04 4.269e-04 3.149e-03 4.867e-03 3.495e-04 5.474e-01 2.977e-02
 2.587e-04 3.457e-04 4.102e-04 4.164e-04 4.164e-04 4.164e-04 2.882e-03 4.445e-03 3.457e-04 5.210e-01 2.775e-02
 2.603e-04 3.404e-04 3.998e-04 4.054e-04 4.054e-04 4.054e-04 2.652e-03 4.081e-03 3.404e-04 4.968e-01 2.594e-02
 2.601e-04 3.342e-04 3.891e-04 3.941e-04 3.941e-04 3.941e-04 2.451e-03 3.765e-03 3.342e-04 4.746e-01 2.430e-02
 2.586e-04 3.273e-04 3.783e-04 3.828e-04 3.828e-04 3.828e-04 2.275e-03 3.487e-03 3.273e-04 4.541e-01 2.283e-02
 2.560e-04 3.201e-04 3.676e-04 3.717e-04 3.717e-04 3.717e-04 2.119e-03 3.242e-03 3.201e-04 4.351e-01 2.149e-02
 2.527e-04 3.126e-04 3.570e-04 3.608e-04 3.608e-04 3.608e-04 1.981e-03 3.025e-03 3.126e-04 4.175e-01 2.028e-02
 2.490e-04 3.051e-04 3.467e-04 3.502e-04 3.502e-04 3.502e-04 1.857e-03 2.831e-03 3.051e-04 4.012e-01 1.917e-02
 2.448e-04 2.976e-04 3.367e-04 3.399e-04 3.399e-04 3.399e-04 1.745e-03 2.656e-03 2.976e-04 3.860e-01 1.816e-02
 2.404e-04 2.902e-04 3.270e-04 3.300e-04 3.300e-04 3.300e-04 1.645e-03 2.499e-03 2.902e-04 3.718e-01 1.724e-02
 0.000e+00 0.000e+00 2.776e-17 1.625e-05 1.625e-05 1.625e-05 8.996e-03 1.483e-02 0.000e+00 1.245e+00 6.201e-03
 0.000e+00 0.000e+00 5.933e-05 6.931e-05 6.931e-05 6.931e-05 6.131e-03 1.014e-02 0.000e+00 1.115e+00 3.022e-02
 0.000e+00 0.000e+00 1.283e-04 1.351e-04 1.351e-04 1.351e-04 4.593e-03 7.582e-03 0.000e+00 9.994e-01 3.574e-02
 0.000e+00 7.117e-05 1.740e-04 1.790e-04 1.790e-04 1.790e-04 3.635e-03 5.977e-03 7.117e-05 9.011e-01 3.511e-02
 0.000e+00 1.157e-04 2.007e-04 2.046e-04 2.046e-04 2.046e-04 2.980e-03 4.878e-03 1.157e-04 8.179e-01 3.282e-02
 4.516e-05 1.429e-04 2.147e-04 2.177e-04 2.177e-04 2.177e-04 2.506e-03 4.081e-03 1.429e-04 7.471e-01 2.985e-02
 7.481e-05 1.587e-04 2.203e-04 2.228e-04 2.228e-04 2.228e-04 2.145e-03 3.478e-03 1.587e-04 6.859e-01 2.704e-02
 9.420e-05 1.672e-04 2.208e-04 2.228e-04 2.228e-04 2.228e-04 1.864e-03 3.009e-03 1.672e-04 6.328e-01 2.450e-02
 1.067e-04 1.709e-04 2.181e-04 2.198e-04 2.198e-04 2.198e-04 1.640e-03 2.635e-03 1.709e-04 5.865e-01 2.226e-02
 1.144e-04 1.715e-04 2.134e-04 2.149e-04 2.149e-04 2.149e-04 1.457e-03 2.331e-03 1.715e-04 5.457e-01 2.029e-02
 1.189e-04 1.700e-04 2.076e-04 2.088e-04 2.088e-04 2.088e-04 1.305e-03 2.080e-03 1.700e-04 5.096e-01 1.857e-02
 1.212e-04 1.672e-04 2.011e-04 2.022e-04 2.022e-04 2.022e-04 1.178e-03 1.871e-03 1.672e-04 4.774e-01 1.705e-02
 1.218e-04 1.636e-04 1.944e-04 1.954e-04 1.954e-04 1.954e-04 1.070e-03 1.694e-03 1.636e-04 4.487e-01 1.572e-02
 1.214e-04 1.595e-04 1.876e-04 1.884e-04 1.884e-04 1.884e-04 9.779e-04 1.542e-03 1.595e-04 4.228e-01 1.454e-02
 1.201e-04 1.551e-04 1.809e-04 1.816e-04 1.816e-04 1.816e-04 8.980e-04 1.412e-03 1.551e-04 3.994e-01 1.349e-02
 1.184e-04 1.506e-04 1.743e-04 1.750e-04 1.750e-04 1.750e-04 8.282e-04 1.298e-03 1.506e-04 3.782e-01 1.256e-02
 1.162e-04 1.460e-04 1.679e-04 1.686e-04 1.686e-04 1.686e-04 7.670e-04 1.199e-03 1.460e-04 3.589e-01 1.172e-02
 1.138e-04 1.415e-04 1.618e-04 1.624e-04 1.624e-04 1.624e-04 7.128e-04 1.111e-03 1.415e-04 3.412e-01 1.097e-02
 1.113e-04 1.370e-04 1.560e-04 1.565e-04 1.565e-04 1.565e-04 6.646e-04 1.033e-03 1.370e-04 3.250e-01 1.029e-02
 1.086e-04 1.327e-04 1.504e-04 1.509e-04 1.509e-04 1.509e-04 6.216e-04 9.636e-04 1.327e-04 3.101e-01 9.681e-03
 1.060e-04 1.285e-04 1.451e-04 1.455e-04 1.455e-04 1.455e-04 5.829e-04 9.015e-04 1.285e-04 2.964e-01 9.125e-03
 0.000e+00 0.000e+00 0.000e+00 1.670e-06 1.670e-06 1.670e-06 2.937e-03 5.150e-03 0.000e+00 1.390e+00 1.524e-03
 0.000e+00 0.000e+00 2.726e-05 2.824e-05 2.824e-05 2.824e-05 1.908e-03 3.348e-03 0.000e+00 1.152e+00 1.835e-02
 0.000e+00 0.000e+00 5.824e-05 5.888e-05 5.888e-05 5.888e-05 1.387e-03 2.416e-03 0.000e+00 9.761e-01 2.103e-02
 0.000e+00 3.134e-05 7.667e-05 7.712e-05 7.712e-05 7.712e-05 1.074e-03 1.853e-03 3.134e-05 8.424e-01 1.988e-02
 0.000e+00 4.938e-05 8.590e-05 8.624e-05 8.624e-05 8.624e-05 8.650e-04 1.479e-03 4.938e-05 7.375e-01 1.794e-02
 1.857e-05 5.931e-05 8.947e-05 8.973e-05 8.973e-05 8.973e-05 7.165e-04 1.213e-03 5.931e-05 6.531e-01 1.583e-02
 3.005e-05 6.429e-05 8.968e-05 8.989e-05 8.989e-05 8.989e-05 6.055e-04 1.017e-03 6.429e-05 5.835e-01 1.397e-02
 3.704e-05 6.628e-05 8.798e-05 8.815e-05 8.815e-05 8.815e-05 5.200e-04 8.659e-04 6.628e-05 5.255e-01 1.237e-02
 4.115e-05 6.645e-05 8.524e-05 8.538e-05 8.538e-05 8.538e-05 4.524e-04 7.478e-04 6.645e-05 4.765e-01 1.101e-02
 4.339e-05 6.551e-05 8.195e-05 8.207e-05 8.207e-05 8.207e-05 3.980e-04 6.533e-04 6.551e-05 4.347e-01 9.850e-03
 4.439e-05 6.391e-05 7.844e-05 7.854e-05 7.854e-05 7.854e-05 3.534e-04 5.763e-04 6.391e-05 3.987e-01 8.861e-03
 4.457e-05 6.194e-05 7.488e-05 7.496e-05 7.496e-05 7.496e-05 3.163e-04 5.127e-04 6.194e-05 3.673e-01 8.012e-03
 4.420e-05 5.977e-05 7.138e-05 7.145e-05 7.145e-05 7.145e-05 2.851e-04 4.595e-04 5.977e-05 3.399e-01 7.281e-03
 4.348e-05 5.753e-05 6.800e-05 6.806e-05 6.806e-05 6.806e-05 2.586e-04 4.145e-04 5.753e-05 3.157e-01 6.646e-03
 4.253e-05 5.527e-05 6.477e-05 6.483e-05 6.483e-05 6.483e-05 2.358e-04 3.760e-04 5.527e-05 2.942e-01 6.091e-03
 4.144e-05 5.305e-05 6.171e-05 6.176e-05 6.176e-05 6.176e-05 2.160e-04 3.429e-04 5.305e-05 2.750e-01 5.605e-03
 4.026e-05 5.089e-05 5.883e-05 5.887e-05 5.887e-05 5.887e-05 1.987e-04 3.141e-04 5.089e-05 2.579e-01 5.176e-03
 3.904e-05 4.881e-05 5.611e-05 5.616e-05 5.616e-05 5.616e-05 1.836e-04 2.889e-04 4.881e-05 2.424e-01 4.796e-03
 3.781e-05 4.683e-05 5.357e-05 5.360e-05 5.360e-05 5.360e-05 1.702e-04 2.668e-04 4.683e-05 2.284e-01 4.457e-03
 3.659e-05 4.494e-05 5.118e-05 5.121e-05 5.121e-05 5.121e-05 1.583e-04 2.472e-04 4.494e-05 2.157e-01 4.154e-03
 3.538e-05 4.314e-05 4.894e-05 4.897e-05 4.897e-05 4.897e-05 1.477e-04 2.297e-04 4.314e-05 2.041e-01 3.881e-03
 0.000e+00 0.000e+00 0.000e+00 5.344e-08 5.344e-08 5.344e-08 5.348e-04 1.021e-03 0.000e+00 1.365e+00 1.748e-04
 0.000e+00 0.000e+00 8.985e-06 9.015e-06 9.015e-06 9.015e-06 3.284e-04 6.224e-04 0.000e+00 1.027e+00 8.858e-03
 0.000e+00 0.000e+00 1.823e-05 1.824e-05 1.824e-05 1.824e-05 2.323e-04 4.311e-04 0.000e+00 8.111e-01 9.436e-03
 0.000e+00 9.195e-06 2.279e-05 2.280e-05 2.280e-05 2.280e-05 1.768e-04 3.208e-04 9.195e-06 6.619e-01 8.383e-03
 0.000e+00 1.387e-05 2.443e-05 2.444e-05 2.444e-05 2.444e-05 1.405e-04 2.497e-04 1.387e-05 5.530e-01 7.194e-03
 4.958e-06 1.604e-05 2.449e-05 2.450e-05 2.450e-05 2.450e-05 1.150e-04 2.007e-04 1.604e-05 4.704e-01 6.084e-03
 7.769e-06 1.683e-05 2.375e-05 2.375e-05 2.375e-05 2.375e-05 9.620e-05 1.650e-04 1.683e-05 4.057e-01 5.177e-03
 9.311e-06 1.685e-05 2.262e-05 2.262e-05 2.262e-05 2.262e-05 8.181e-05 1.383e-04 1.685e-05 3.540e-01 4.442e-03
 1.009e-05 1.646e-05 2.134e-05 2.134e-05 2.134e-05 2.134e-05 7.053e-05 1.176e-04 1.646e-05 3.119e-01 3.844e-03
 1.039e-05 1.585e-05 2.003e-05 2.004e-05 2.004e-05 2.004e-05 6.151e-05 1.013e-04 1.585e-05 2.772e-01 3.354e-03
 1.041e-05 1.514e-05 1.876e-05 1.876e-05 1.876e-05 1.876e-05 5.416e-05 8.825e-05 1.514e-05 2.482e-01 2.950e-03
 1.025e-05 1.438e-05 1.755e-05 1.755e-05 1.755e-05 1.755e-05 4.809e-05 7.759e-05 1.438e-05 2.237e-01 2.613e-03
 9.988e-06 1.363e-05 1.642e-05 1.643e-05 1.643e-05 1.643e-05 4.302e-05 6.876e-05 1.363e-05 2.028e-01 2.330e-03
 9.663e-06 1.289e-05 1.538e-05 1.538e-05 1.538e-05 1.538e-05 3.873e-05 6.138e-05 1.289e-05 1.848e-01 2.090e-03
 9.306e-06 1.219e-05 1.441e-05 1.442e-05 1.442e-05 1.442e-05 3.506e-05 5.514e-05 1.219e-05 1.691e-01 1.884e-03
 8.934e-06 1.153e-05 1.353e-05 1.353e-05 1.353e-05 1.353e-05 3.190e-05 4.981e-05 1.153e-05 1.554e-01 1.708e-03
 8.562e-06 1.091e-05 1.271e-05 1.271e-05 1.271e-05 1.271e-05 2.917e-05 4.523e-05 1.091e-05 1.434e-01 1.554e-03
 8.195e-06 1.032e-05 1.196e-05 1.197e-05 1.197e-05 1.197e-05 2.677e-05 4.125e-05 1.032e-05 1.328e-01 1.421e-03
 7.839e-06 9.781e-06 1.128e-05 1.128e-05 1.128e-05 1.128e-05 2.467e-05 3.778e-05 9.781e-06 1.233e-01 1.304e-03
 7.497e-06 9.274e-06 1.064e-05 1.065e-05 1.065e-05 1.065e-05 2.281e-05 3.474e-05 9.274e-06 1.149e-01 1.200e-03
 7.170e-06 8.802e-06 1.006e-05 1.006e-05 1.006e-05 1.006e-05 2.115e-05 3.205e-05 8.802e-06 1.073e-01 1.109e-03
 0.000e+00 0.000e+00 0.000e+00 9.723e-11 9.723e-11 9.723e-11 2.323e-05 5.109e-05 0.000e+00 9.779e-01 3.090e-06
 0.000e+00 0.000e+00 1.225e-06 1.225e-06 1.225e-06 1.225e-06 1.378e-05 2.895e-05 0.000e+00 6.366e-01 2.265e-03
 0.000e+00 0.000e+00 2.246e-06 2.246e-06 2.246e-06 2.246e-06 1.006e-05 1.955e-05 0.000e+00 4.512e-01 2.109e-03
 0.000e+00 1.016e-06 2.585e-06 2.585e-06 2.585e-06 2.585e-06 7.878e-06 1.434e-05 1.016e-06 3.378e-01 1.694e-03
 0.000e+00 1.435e-06 2.589e-06 2.589e-06 2.589e-06 2.589e-06 6.385e-06 1.103e-05 1.435e-06 2.626e-01 1.344e-03
 4.774e-07 1.572e-06 2.453e-06 2.453e-06 2.453e-06 2.453e-06 5.289e-06 8.771e-06 1.572e-06 2.099e-01 1.066e-03
 7.146e-07 1.573e-06 2.264e-06 2.264e-06 2.264e-06 2.264e-06 4.448e-06 7.138e-06 1.573e-06 1.714e-01 8.587e-04
 8.224e-07 1.511e-06 2.066e-06 2.066e-06 2.066e-06 2.066e-06 3.790e-06 5.918e-06 1.511e-06 1.424e-01 7.029e-04
 8.593e-07 1.422e-06 1.876e-06 1.876e-06 1.876e-06 1.876e-06 3.265e-06 4.984e-06 1.422e-06 1.201e-01 5.836e-04
 8.569e-07 1.324e-06 1.701e-06 1.701e-06 1.701e-06 1.701e-06 2.840e-06 4.251e-06 1.324e-06 1.025e-01 4.908e-04
 8.333e-07 1.227e-06 1.544e-06 1.544e-06 1.544e-06 1.544e-06 2.491e-06 3.667e-06 1.227e-06 8.843e-02 4.175e-04
 7.985e-07 1.133e-06 1.404e-06 1.404e-06 1.404e-06 1.404e-06 2.202e-06 3.194e-06 1.133e-06 7.702e-02 3.588e-04
 7.585e-07 1.047e-06 1.279e-06 1.279e-06 1.279e-06 1.279e-06 1.959e-06 2.805e-06 1.047e-06 6.764e-02 3.110e-04
 7.167e-07 9.668e-07 1.169e-06 1.169e-06 1.169e-06 1.169e-06 1.753e-06 2.481e-06 9.668e-07 5.983e-02 2.719e-04
 6.752e-07 8.940e-07 1.071e-06 1.071e-06 1.071e-06 1.071e-06 1.578e-06 2.210e-06 8.940e-07 5.327e-02 2.393e-04
 6.351e-07 8.278e-07 9.838e-07 9.838e-07 9.838e-07 9.838e-07 1.426e-06 1.980e-06 8.278e-07 4.771e-02 2.120e-04
 5.969e-07 7.678e-07 9.061e-07 9.061e-07 9.061e-07 9.061e-07 1.296e-06 1.783e-06 7.678e-07 4.295e-02 1.890e-04
 5.610e-07 7.134e-07 8.368e-07 8.368e-07 8.368e-07 8.368e-07 1.182e-06 1.614e-06 7.134e-07 3.885e-02 1.693e-04
 5.274e-07 6.641e-07 7.747e-07 7.747e-07 7.747e-07 7.747e-07 1.082e-06 1.467e-06 6.641e-07 3.530e-02 1.525e-04
 4.962e-07 6.192e-07 7.189e-07 7.189e-07 7.189e-07 7.189e-07 9.937e-07 1.339e-06 6.192e-07 3.220e-02 1.379e-04
 4.672e-07 5.785e-07 6.687e-07 6.687e-07 6.687e-07 6.687e-07 9.157e-07 1.226e-06 5.785e-07 2.948e-02 1.252e-04
 0.000e+00 0.000e+00 1.388e-17 7.924e-15 7.938e-15 7.938e-15 2.122e-07 5.687e-07 0.000e+00 4.349e-01 6.995e-09
 0.000e+00 0.000e+00 5.451e-08 5.451e-08 5.451e-08 5.451e-08 1.471e-07 3.042e-07 0.000e+00 2.351e-01 2.674e-04
 0.000e+00 0.000e+00 8.225e-08 8.225e-08 8.225e-08 8.225e-08 1.312e-07 2.147e-07 0.000e+00 1.446e-01 2.001e-04
 0.000e+00 3.005e-08 8.075e-08 8.075e-08 8.075e-08 8.075e-08 1.097e-07 1.595e-07 3.005e-08 9.641e-02 1.367e-04
 0.000e+00 3.745e-08 7.094e-08 7.094e-08 7.094e-08 7.094e-08 8.946e-08 1.214e-07 3.745e-08 6.791e-02 9.540e-05
 1.085e-08 3.682e-08 6.007e-08 6.007e-08 6.007e-08 6.007e-08 7.258e-08 9.427e-08 3.682e-08 4.979e-02 6.800e-05
 1.481e-08 3.350e-08 5.027e-08 5.027e-08 5.027e-08 5.027e-08 5.907e-08 7.438e-08 3.350e-08 3.762e-02 5.001e-05
 1.569e-08 2.956e-08 4.202e-08 4.202e-08 4.202e-08 4.202e-08 4.842e-08 5.959e-08 2.956e-08 2.914e-02 3.777e-05
 1.520e-08 2.576e-08 3.526e-08 3.526e-08 3.526e-08 3.526e-08 4.004e-08 4.841e-08 2.576e-08 2.304e-02 2.917e-05
 1.415e-08 2.236e-08 2.975e-08 2.975e-08 2.975e-08 2.975e-08 3.341e-08 3.982e-08 2.236e-08 1.854e-02 2.298e-05
 1.291e-08 1.941e-08 2.527e-08 2.527e-08 2.527e-08 2.527e-08 2.812e-08 3.313e-08 1.941e-08 1.514e-02 1.841e-05
 1.166e-08 1.689e-08 2.161e-08 2.161e-08 2.161e-08 2.161e-08 2.387e-08 2.785e-08 1.689e-08 1.253e-02 1.496e-05
 1.048e-08 1.475e-08 1.859e-08 1.859e-08 1.859e-08 1.859e-08 2.041e-08 2.362e-08 1.475e-08 1.049e-02 1.231e-05
 9.402e-09 1.292e-08 1.610e-08 1.610e-08 1.610e-08 1.610e-08 1.758e-08 2.021e-08 1.292e-08 8.865e-03 1.025e-05
 8.434e-09 1.137e-08 1.402e-08 1.402e-08 1.402e-08 1.402e-08 1.525e-08 1.741e-08 1.137e-08 7.563e-03 8.620e-06
 7.574e-09 1.005e-08 1.228e-08 1.228e-08 1.228e-08 1.228e-08 1.330e-08 1.511e-08 1.005e-08 6.504e-03 7.314e-06
 6.813e-09 8.914e-09 1.081e-08 1.081e-08 1.081e-08 1.081e-08 1.167e-08 1.319e-08 8.914e-09 5.634e-03 6.256e-06
 6.140e-09 7.939e-09 9.565e-09 9.565e-09 9.565e-09 9.565e-09 1.029e-08 1.159e-08 7.939e-09 4.913e-03 5.391e-06
 5.547e-09 7.097e-09 8.500e-09 8.500e-09 8.500e-09 8.500e-09 9.121e-09 1.023e-08 7.097e-09 4.310e-03 4.677e-06
 5.023e-09 6.368e-09 7.586e-09 7.586e-09 7.586e-09 7.586e-09 8.120e-09 9.073e-09 6.368e-09 3.802e-03 4.082e-06
 4.559e-09 5.733e-09 6.796e-09 6.796e-09 6.796e-09 6.796e-09 7.259e-09 8.085e-09 5.733e-09 3.370e-03 3.583e-06
 0.000e+00 0.000e+00 0.000e+00 1.492e-16 1.388e-16 1.388e-16 2.914e-08 8.473e-08 0.000e+00 2.938e-01 5.285e-10
 0.000e+00 0.000e+00 1.494e-08 1.494e-08 1.494e-08 1.494e-08 2.682e-08 4.969e-08 0.000e+00 1.473e-01 1.072e-04
 0.000e+00 0.000e+00 2.107e-08 2.107e-08 2.107e-08 2.107e-08 2.704e-08 3.859e-08 0.000e+00 8.557e-02 7.396e-05
 0.000e+00 7.175e-09 1.962e-08 1.962e-08 1.962e-08 1.962e-08 2.302e-08 2.963e-08 7.175e-09 5.450e-02 4.775e-05
 0.000e+00 8.589e-09 1.653e-08 1.653e-08 1.653e-08 1.653e-08 1.862e-08 2.272e-08 8.589e-09 3.692e-02 3.188e-05
 2.388e-09 8.163e-09 1.351e-08 1.351e-08 1.351e-08 1.351e-08 1.488e-08 1.758e-08 8.163e-09 2.617e-02 2.193e-05
 3.166e-09 7.213e-09 1.096e-08 1.096e-08 1.096e-08 1.096e-08 1.190e-08 1.376e-08 7.213e-09 1.919e-02 1.564e-05
 3.270e-09 6.201e-09 8.919e-09 8.919e-09 8.919e-09 8.919e-09 9.588e-09 1.091e-08 6.201e-09 1.446e-02 1.150e-05
 3.097e-09 5.279e-09 7.304e-09 7.304e-09 7.304e-09 7.304e-09 7.794e-09 8.762e-09 5.279e-09 1.116e-02 8.673e-06
 2.824e-09 4.486e-09 6.030e-09 6.030e-09 6.030e-09 6.030e-09 6.398e-09 7.125e-09 4.486e-09 8.777e-03 6.685e-06
 2.528e-09 3.820e-09 5.020e-09 5.020e-09 5.020e-09 5.020e-09 5.302e-09 5.860e-09 3.820e-09 7.021e-03 5.249e-06
 2.243e-09 3.264e-09 4.214e-09 4.214e-09 4.214e-09 4.214e-09 4.433e-09 4.870e-09 3.264e-09 5.698e-03 4.188e-06
 1.983e-09 2.802e-09 3.565e-09 3.565e-09 3.565e-09 3.565e-09 3.739e-09 4.085e-09 2.802e-09 4.684e-03 3.390e-06
 1.752e-09 2.418e-09 3.038e-09 3.038e-09 3.038e-09 3.038e-09 3.178e-09 3.456e-09 2.418e-09 3.894e-03 2.777e-06
 1.549e-09 2.097e-09 2.607e-09 2.607e-09 2.607e-09 2.607e-09 2.721e-09 2.948e-09 2.097e-09 3.270e-03 2.301e-06
