 0.000e+00 2.977e-04 9.968e-04 2.216e-03 2.216e-03 2.216e-03 2.216e-03 4.988e-01 2.977e-04 0.000e+00 5.911e-02
 8.157e-05 3.359e-04 9.362e-04 1.964e-03 1.964e-03 1.964e-03 1.964e-03 4.451e-01 3.359e-04 8.157e-05 4.559e-02
 1.269e-04 3.475e-04 8.709e-04 1.753e-03 1.753e-03 1.753e-03 1.753e-03 4.012e-01 3.475e-04 1.269e-04 3.629e-02
 1.519e-04 3.457e-04 8.076e-04 1.575e-03 1.575e-03 1.575e-03 1.575e-03 3.648e-01 3.457e-04 1.519e-04 2.965e-02
 1.649e-04 3.371e-04 7.488e-04 1.424e-03 1.424e-03 1.424e-03 1.424e-03 3.340e-01 3.371e-04 1.649e-04 2.476e-02
 1.708e-04 3.251e-04 6.953e-04 1.295e-03 1.295e-03 1.295e-03 1.295e-03 3.077e-01 3.251e-04 1.708e-04 2.105e-02
 1.723e-04 3.117e-04 6.470e-04 1.184e-03 1.184e-03 1.184e-03 1.184e-03 2.850e-01 3.117e-04 1.723e-04 1.818e-02
 1.711e-04 2.978e-04 6.035e-04 1.089e-03 1.089e-03 1.089e-03 1.089e-03 2.652e-01 2.978e-04 1.711e-04 1.590e-02
 1.683e-04 2.842e-04 5.644e-04 1.005e-03 1.005e-03 1.005e-03 1.005e-03 2.477e-01 2.842e-04 1.683e-04 1.407e-02
 1.646e-04 2.710e-04 5.292e-04 9.316e-04 9.316e-04 9.316e-04 9.316e-04 2.323e-01 2.710e-04 1.646e-04 1.256e-02
 1.602e-04 2.585e-04 4.974e-04 8.667e-04 8.667e-04 8.667e-04 8.667e-04 2.185e-01 2.585e-04 1.602e-04 1.132e-02
 1.556e-04 2.467e-04 4.686e-04 8.091e-04 8.091e-04 8.091e-04 8.091e-04 2.061e-01 2.467e-04 1.556e-04 1.027e-02
 1.508e-04 2.356e-04 4.425e-04 7.576e-04 7.576e-04 7.576e-04 7.576e-04 1.950e-01 2.356e-04 1.508e-04 9.379e-03
 1.460e-04 2.252e-04 4.187e-04 7.115e-04 7.115e-04 7.115e-04 7.115e-04 1.849e-01 2.252e-04 1.460e-04 8.615e-03
 1.413e-04 2.155e-04 3.970e-04 6.698e-04 6.698e-04 6.698e-04 6.698e-04 1.757e-01 2.155e-04 1.413e-04 7.953e-03
 1.368e-04 2.064e-04 3.771e-04 6.322e-04 6.322e-04 6.322e-04 6.322e-04 1.673e-01 2.064e-04 1.368e-04 7.375e-03
 1.323e-04 1.979e-04 3.589e-04 5.979e-04 5.979e-04 5.979e-04 5.979e-04 1.596e-01 1.979e-04 1.323e-04 6.868e-03
 0.000e+00 0.000e+00 0.000e+00 1.575e-03 1.575e-03 1.575e-03 1.575e-03 7.731e-01 0.000e+00 0.000e+00 1.872e-01
 0.000e+00 0.000e+00 4.560e-04 1.535e-03 1.535e-03 1.535e-03 1.535e-03 6.061e-01 0.000e+00 0.000e+00 1.056e-01
 0.000e+00 0.000e+00 5.508e-04 1.354e-03 1.354e-03 1.354e-03 1.354e-03 4.984e-01 0.000e+00 0.000e+00 6.720e-02
 0.000e+00 1.042e-04 5.469e-04 1.176e-03 1.176e-03 1.176e-03 1.176e-03 4.226e-01 1.042e-04 0.000e+00 4.580e-02
 0.000e+00 1.468e-04 5.136e-04 1.023e-03 1.023e-03 1.023e-03 1.023e-03 3.659e-01 1.468e-04 0.000e+00 3.318e-02
 3.871e-05 1.624e-04 4.730e-04 8.966e-04 8.966e-04 8.966e-04 8.966e-04 3.218e-01 1.624e-04 3.871e-05 2.490e-02
 5.926e-05 1.653e-04 4.326e-04 7.913e-04 7.913e-04 7.913e-04 7.913e-04 2.864e-01 1.653e-04 5.926e-05 1.940e-02
 6.993e-05 1.621e-04 3.953e-04 7.037e-04 7.037e-04 7.037e-04 7.037e-04 2.574e-01 1.621e-04 6.993e-05 1.557e-02
 7.501e-05 1.561e-04 3.618e-04 6.303e-04 6.303e-04 6.303e-04 6.303e-04 2.332e-01 1.561e-04 7.501e-05 1.281e-02
 7.686e-05 1.488e-04 3.321e-04 5.683e-04 5.683e-04 5.683e-04 5.683e-04 2.128e-01 1.488e-04 7.686e-05 1.075e-02
 7.681e-05 1.413e-04 3.058e-04 5.156e-04 5.156e-04 5.156e-04 5.156e-04 1.953e-01 1.413e-04 7.681e-05 9.187e-03
 7.563e-05 1.338e-04 2.826e-04 4.703e-04 4.703e-04 4.703e-04 4.703e-04 1.802e-01 1.338e-04 7.563e-05 7.963e-03
 7.381e-05 1.266e-04 2.620e-04 4.311e-04 4.311e-04 4.311e-04 4.311e-04 1.671e-01 1.266e-04 7.381e-05 6.989e-03
 7.163e-05 1.198e-04 2.437e-04 3.970e-04 3.970e-04 3.970e-04 3.970e-04 1.555e-01 1.198e-04 7.163e-05 6.199e-03
 6.927e-05 1.135e-04 2.273e-04 3.671e-04 3.671e-04 3.671e-04 3.671e-04 1.453e-01 1.135e-04 6.927e-05 5.549e-03
 6.685e-05 1.076e-04 2.127e-04 3.407e-04 3.407e-04 3.407e-04 3.407e-04 1.362e-01 1.076e-04 6.685e-05 5.008e-03
 6.442e-05 1.021e-04 1.995e-04 3.172e-04 3.172e-04 3.172e-04 3.172e-04 1.281e-01 1.021e-04 6.442e-05 4.550e-03
 6.205e-05 9.702e-05 1.876e-04 2.963e-04 2.963e-04 2.963e-04 2.963e-04 1.208e-01 9.702e-05 6.205e-05 4.160e-03
 5.975e-05 9.233e-05 1.769e-04 2.776e-04 2.776e-04 2.776e-04 2.776e-04 1.141e-01 9.233e-05 5.975e-05 3.824e-03
 5.754e-05 8.798e-05 1.671e-04 2.608e-04 2.608e-04 2.608e-04 2.608e-04 1.081e-01 8.798e-05 5.754e-05 3.532e-03
 5.542e-05 8.394e-05 1.582e-04 2.455e-04 2.455e-04 2.455e-04 2.455e-04 1.026e-01 8.394e-05 5.542e-05 3.277e-03
 0.000e+00 0.000e+00 0.000e+00 5.810e-04 5.810e-04 5.810e-04 5.810e-04 5.704e-01 0.000e+00 0.000e+00 1.155e-01
 0.000e+00 0.000e+00 2.195e-04 6.029e-04 6.029e-04 6.029e-04 6.029e-04 4.310e-01 0.000e+00 0.000e+00 5.926e-02
 0.000e+00 0.000e+00 2.537e-04 5.312e-04 5.312e-04 5.312e-04 5.312e-04 3.446e-01 0.000e+00 0.000e+00 3.533e-02
 0.000e+00 4.424e-05 2.437e-04 4.561e-04 4.561e-04 4.561e-04 4.561e-04 2.856e-01 4.424e-05 0.000e+00 2.295e-02
 0.000e+00 6.073e-05 2.229e-04 3.918e-04 3.918e-04 3.918e-04 3.918e-04 2.426e-01 6.073e-05 0.000e+00 1.602e-02
 1.537e-05 6.574e-05 2.009e-04 3.388e-04 3.388e-04 3.388e-04 3.388e-04 2.098e-01 6.574e-05 1.537e-05 1.168e-02
 2.311e-05 6.568e-05 1.803e-04 2.954e-04 2.954e-04 2.954e-04 2.954e-04 1.839e-01 6.568e-05 2.311e-05 8.890e-03
 2.686e-05 6.340e-05 1.621e-04 2.597e-04 2.597e-04 2.597e-04 2.597e-04 1.631e-01 6.340e-05 2.686e-05 7.002e-03
 2.843e-05 6.020e-05 1.463e-04 2.302e-04 2.302e-04 2.302e-04 2.302e-04 1.460e-01 6.020e-05 2.843e-05 5.673e-03
 2.879e-05 5.671e-05 1.325e-04 2.056e-04 2.056e-04 2.056e-04 2.056e-04 1.317e-01 5.671e-05 2.879e-05 4.703e-03
 2.848e-05 5.323e-05 1.206e-04 1.848e-04 1.848e-04 1.848e-04 1.848e-04 1.197e-01 5.323e-05 2.848e-05 3.975e-03
 2.778e-05 4.990e-05 1.103e-04 1.672e-04 1.672e-04 1.672e-04 1.672e-04 1.094e-01 4.990e-05 2.778e-05 3.415e-03
 2.688e-05 4.679e-05 1.013e-04 1.521e-04 1.521e-04 1.521e-04 1.521e-04 1.005e-01 4.679e-05 2.688e-05 2.973e-03
 2.588e-05 4.391e-05 9.334e-05 1.390e-04 1.390e-04 1.390e-04 1.390e-04 9.279e-02 4.391e-05 2.588e-05 2.619e-03
 2.484e-05 4.127e-05 8.635e-05 1.276e-04 1.276e-04 1.276e-04 1.276e-04 8.602e-02 4.127e-05 2.484e-05 2.330e-03
 2.381e-05 3.884e-05 8.016e-05 1.177e-04 1.177e-04 1.177e-04 1.177e-04 8.004e-02 3.884e-05 2.381e-05 2.091e-03
 2.281e-05 3.661e-05 7.465e-05 1.089e-04 1.089e-04 1.089e-04 1.089e-04 7.473e-02 3.661e-05 2.281e-05 1.890e-03
 2.183e-05 3.457e-05 6.972e-05 1.012e-04 1.012e-04 1.012e-04 1.012e-04 6.999e-02 3.457e-05 2.183e-05 1.720e-03
 2.091e-05 3.270e-05 6.529e-05 9.425e-05 9.425e-05 9.425e-05 9.425e-05 6.573e-02 3.270e-05 2.091e-05 1.574e-03
 2.003e-05 3.099e-05 6.130e-05 8.806e-05 8.806e-05 8.806e-05 8.806e-05 6.188e-02 3.099e-05 2.003e-05 1.448e-03
 1.919e-05 2.940e-05 5.769e-05 8.250e-05 8.250e-05 8.250e-05 8.250e-05 5.840e-02 2.940e-05 1.919e-05 1.338e-03
 0.000e+00 0.000e+00 0.000e+00 1.550e-04 1.550e-04 1.550e-04 1.550e-04 3.705e-01 0.000e+00 0.000e+00 5.914e-02
 0.000e+00 0.000e+00 8.356e-05 1.815e-04 1.815e-04 1.815e-04 1.815e-04 2.678e-01 0.000e+00 0.000e+00 2.721e-02
 0.000e+00 0.000e+00 9.185e-05 1.604e-04 1.604e-04 1.604e-04 1.604e-04 2.071e-01 0.000e+00 0.000e+00 1.506e-02
 0.000e+00 1.460e-05 8.496e-05 1.361e-04 1.361e-04 1.361e-04 1.361e-04 1.671e-01 1.460e-05 0.000e+00 9.271e-03
 0.000e+00 1.945e-05 7.541e-05 1.151e-04 1.151e-04 1.151e-04 1.151e-04 1.387e-01 1.945e-05 0.000e+00 6.215e-03
 4.712e-06 2.055e-05 6.628e-05 9.811e-05 9.811e-05 9.811e-05 9.811e-05 1.176e-01 2.055e-05 4.712e-06 4.393e-03
 6.949e-06 2.012e-05 5.826e-05 8.435e-05 8.435e-05 8.435e-05 8.435e-05 1.013e-01 2.012e-05 6.949e-06 3.263e-03
 7.943e-06 1.908e-05 5.142e-05 7.321e-05 7.321e-05 7.321e-05 7.321e-05 8.839e-02 1.908e-05 7.943e-06 2.521e-03
 8.289e-06 1.784e-05 4.565e-05 6.411e-05 6.411e-05 6.411e-05 6.411e-05 7.798e-02 1.784e-05 8.289e-06 2.011e-03
 8.289e-06 1.658e-05 4.077e-05 5.662e-05 5.662e-05 5.662e-05 5.662e-05 6.944e-02 1.658e-05 8.289e-06 1.647e-03
 8.104e-06 1.537e-05 3.662e-05 5.039e-05 5.039e-05 5.039e-05 5.039e-05 6.232e-02 1.537e-05 8.104e-06 1.377e-03
 7.825e-06 1.425e-05 3.308e-05 4.515e-05 4.515e-05 4.515e-05 4.515e-05 5.631e-02 1.425e-05 7.825e-06 1.172e-03
 7.501e-06 1.323e-05 3.004e-05 4.070e-05 4.070e-05 4.070e-05 4.070e-05 5.120e-02 1.323e-05 7.501e-06 1.013e-03
 7.160e-06 1.230e-05 2.740e-05 3.690e-05 3.690e-05 3.690e-05 3.690e-05 4.680e-02 1.230e-05 7.160e-06 8.861e-04
 6.819e-06 1.146e-05 2.511e-05 3.362e-05 3.362e-05 3.362e-05 3.362e-05 4.298e-02 1.146e-05 6.819e-06 7.834e-04
 6.487e-06 1.069e-05 2.310e-05 3.077e-05 3.077e-05 3.077e-05 3.077e-05 3.964e-02 1.069e-05 6.487e-06 6.990e-04
 6.169e-06 1.001e-05 2.134e-05 2.828e-05 2.828e-05 2.828e-05 2.828e-05 3.670e-02 1.001e-05 6.169e-06 6.285e-04
 5.868e-06 9.381e-06 1.977e-05 2.609e-05 2.609e-05 2.609e-05 2.609e-05 3.410e-02 9.381e-06 5.868e-06 5.690e-04
 5.584e-06 8.814e-06 1.838e-05 2.416e-05 2.416e-05 2.416e-05 2.416e-05 3.178e-02 8.814e-06 5.584e-06 5.183e-04
 5.317e-06 8.298e-06 1.713e-05 2.243e-05 2.243e-05 2.243e-05 2.243e-05 2.971e-02 8.298e-06 5.317e-06 4.746e-04
 5.067e-06 7.827e-06 1.601e-05 2.090e-05 2.090e-05 2.090e-05 2.090e-05 2.785e-02 7.827e-06 5.067e-06 4.366e-04
 0.000e+00 0.000e+00 0.000e+00 2.462e-05 2.462e-05 2.462e-05 2.462e-05 1.963e-01 0.000e+00 0.000e+00 2.246e-02
 0.000e+00 0.000e+00 2.194e-05 3.671e-05 3.671e-05 3.671e-05 3.671e-05 1.343e-01 0.000e+00 0.000e+00 9.074e-03
 0.000e+00 0.000e+00 2.271e-05 3.265e-05 3.265e-05 3.265e-05 3.265e-05 9.966e-02 0.000e+00 0.000e+00 4.606e-03
 0.000e+00 3.242e-06 2.010e-05 2.727e-05 2.727e-05 2.727e-05 2.727e-05 7.773e-02 3.242e-06 0.000e+00 2.667e-03
 0.000e+00 4.174e-06 1.722e-05 2.265e-05 2.265e-05 2.265e-05 2.265e-05 6.271e-02 4.174e-06 0.000e+00 1.710e-03
 9.670e-07 4.290e-06 1.471e-05 1.896e-05 1.896e-05 1.896e-05 1.896e-05 5.186e-02 4.290e-06 9.670e-07 1.170e-03
 1.396e-06 4.104e-06 1.261e-05 1.602e-05 1.602e-05 1.602e-05 1.602e-05 4.370e-02 4.104e-06 1.396e-06 8.476e-04
 1.567e-06 3.816e-06 1.090e-05 1.369e-05 1.369e-05 1.369e-05 1.369e-05 3.739e-02 3.816e-06 1.567e-06 6.427e-04
 1.610e-06 3.507e-06 9.492e-06 1.182e-05 1.182e-05 1.182e-05 1.182e-05 3.239e-02 3.507e-06 1.610e-06 5.052e-04
 1.587e-06 3.209e-06 8.334e-06 1.030e-05 1.030e-05 1.030e-05 1.030e-05 2.837e-02 3.209e-06 1.587e-06 4.087e-04
 1.533e-06 2.935e-06 7.373e-06 9.059e-06 9.059e-06 9.059e-06 9.059e-06 2.507e-02 2.935e-06 1.533e-06 3.384e-04
 1.463e-06 2.687e-06 6.568e-06 8.026e-06 8.026e-06 8.026e-06 8.026e-06 2.234e-02 2.687e-06 1.463e-06 2.856e-04
 1.388e-06 2.466e-06 5.887e-06 7.160e-06 7.160e-06 7.160e-06 7.160e-06 2.004e-02 2.466e-06 1.388e-06 2.449e-04
 1.312e-06 2.269e-06 5.308e-06 6.428e-06 6.428e-06 6.428e-06 6.428e-06 1.810e-02 2.269e-06 1.312e-06 2.127e-04
 1.239e-06 2.093e-06 4.810e-06 5.802e-06 5.802e-06 5.802e-06 5.802e-06 1.643e-02 2.093e-06 1.239e-06 1.868e-04
 1.169e-06 1.936e-06 4.380e-06 5.265e-06 5.265e-06 5.265e-06 5.265e-06 1.498e-02 1.936e-06 1.169e-06 1.657e-04
 1.103e-06 1.796e-06 4.005e-06 4.799e-06 4.799e-06 4.799e-06 4.799e-06 1.373e-02 1.796e-06 1.103e-06 1.481e-04
 1.041e-06 1.670e-06 3.677e-06 4.393e-06 4.393e-06 4.393e-06 4.393e-06 1.263e-02 1.670e-06 1.041e-06 1.333e-04
 9.837e-07 1.557e-06 3.388e-06 4.037e-06 4.037e-06 4.037e-06 4.037e-06 1.166e-02 1.557e-06 9.837e-07 1.207e-04
 9.304e-07 1.455e-06 3.133e-06 3.723e-06 3.723e-06 3.723e-06 3.723e-06 1.081e-02 1.455e-06 9.304e-07 1.100e-04
 8.810e-07 1.363e-06 2.905e-06 3.445e-06 3.445e-06 3.445e-06 3.445e-06 1.004e-02 1.363e-06 8.810e-07 1.006e-04
 0.000e+00 0.000e+00 0.000e+00 1.507e-06 1.507e-06 1.507e-06 1.507e-06 7.156e-02 0.000e+00 0.000e+00 4.930e-03
 0.000e+00 0.000e+00 2.937e-06 3.785e-06 3.785e-06 3.785e-06 3.785e-06 4.549e-02 0.000e+00 0.000e+00 1.688e-03
 0.000e+00 0.000e+00 2.823e-06 3.366e-06 3.366e-06 3.366e-06 3.366e-06 3.191e-02 0.000e+00 0.000e+00 7.717e-04
 0.000e+00 3.555e-07 2.367e-06 2.744e-06 2.744e-06 2.744e-06 2.744e-06 2.379e-02 3.555e-07 0.000e+00 4.168e-04
 0.000e+00 4.403e-07 1.945e-06 2.221e-06 2.221e-06 2.221e-06 2.221e-06 1.848e-02 4.403e-07 0.000e+00 2.551e-04
 9.802e-08 4.386e-07 1.604e-06 1.814e-06 1.814e-06 1.814e-06 1.814e-06 1.478e-02 4.386e-07 9.802e-08 1.690e-04
 1.383e-07 4.089e-07 1.336e-06 1.500e-06 1.500e-06 1.500e-06 1.500e-06 1.209e-02 4.089e-07 1.383e-07 1.197e-04
 1.523e-07 3.719e-07 1.125e-06 1.257e-06 1.257e-06 1.257e-06 1.257e-06 1.008e-02 3.719e-07 1.523e-07 8.929e-05
 1.538e-07 3.353e-07 9.586e-07 1.066e-06 1.066e-06 1.066e-06 1.066e-06 8.522e-03 3.353e-07 1.538e-07 6.930e-05
 1.494e-07 3.016e-07 8.250e-07 9.141e-07 9.141e-07 9.141e-07 9.141e-07 7.301e-03 3.016e-07 1.494e-07 5.548e-05
 1.423e-07 2.717e-07 7.167e-07 7.916e-07 7.916e-07 7.916e-07 7.916e-07 6.324e-03 2.717e-07 1.423e-07 4.552e-05
 1.342e-07 2.453e-07 6.278e-07 6.916e-07 6.916e-07 6.916e-07 6.916e-07 5.529e-03 2.453e-07 1.342e-07 3.810e-05
 1.258e-07 2.222e-07 5.542e-07 6.090e-07 6.090e-07 6.090e-07 6.090e-07 4.875e-03 2.222e-07 1.258e-07 3.240e-05
 1.176e-07 2.019e-07 4.926e-07 5.401e-07 5.401e-07 5.401e-07 5.401e-07 4.329e-03 2.019e-07 1.176e-07 2.793e-05
 1.099e-07 1.842e-07 4.405e-07 4.821e-07 4.821e-07 4.821e-07 4.821e-07 3.870e-03 1.842e-07 1.099e-07 2.434e-05
 1.027e-07 1.686e-07 3.961e-07 4.328e-07 4.328e-07 4.328e-07 4.328e-07 3.479e-03 1.686e-07 1.027e-07 2.142e-05
 9.602e-08 1.549e-07 3.580e-07 3.905e-07 3.905e-07 3.905e-07 3.905e-07 3.144e-03 1.549e-07 9.602e-08 1.901e-05
 8.986e-08 1.427e-07 3.251e-07 3.540e-07 3.540e-07 3.540e-07 3.540e-07 2.855e-03 1.427e-07 8.986e-08 1.698e-05
 8.420e-08 1.318e-07 2.964e-07 3.224e-07 3.224e-07 3.224e-07 3.224e-07 2.604e-03 1.318e-07 8.420e-08 1.527e-05
 7.901e-08 1.221e-07 2.713e-07 2.947e-07 2.947e-07 2.947e-07 2.947e-07 2.384e-03 1.221e-07 7.901e-08 1.380e-05
 7.424e-08 1.135e-07 2.493e-07 2.704e-07 2.704e-07 2.704e-07 2.704e-07 2.191e-03 1.135e-07 7.424e-08 1.254e-05
 0.000e+00 0.000e+00 0.000e+00 8.871e-09 8.871e-09 8.871e-09 8.871e-09 1.042e-02 0.000e+00 0.000e+00 2.819e-04
 0.000e+00 0.000e+00 8.059e-08 8.520e-08 8.520e-08 8.520e-08 8.520e-08 5.909e-03 0.000e+00 0.000e+00 7.743e-05
 0.000e+00 0.000e+00 7.082e-08 7.361e-08 7.361e-08 7.361e-08 7.361e-08 3.806e-03 0.000e+00 0.000e+00 3.149e-05
 0.000e+00 7.942e-09 5.576e-08 5.761e-08 5.761e-08 5.761e-08 5.761e-08 2.650e-03 7.942e-09 0.000e+00 1.597e-05
 0.000e+00 9.475e-09 4.367e-08 4.497e-08 4.497e-08 4.497e-08 4.497e-08 1.943e-03 9.475e-09 0.000e+00 9.451e-06
 2.101e-09 9.167e-09 3.465e-08 3.561e-08 3.561e-08 3.561e-08 3.561e-08 1.479e-03 9.167e-09 2.101e-09 6.149e-06
 2.906e-09 8.340e-09 2.793e-08 2.865e-08 2.865e-08 2.865e-08 2.865e-08 1.158e-03 8.340e-09 2.906e-09 4.311e-06
 3.143e-09 7.428e-09 2.286e-08 2.343e-08 2.343e-08 2.343e-08 2.343e-08 9.278e-04 7.428e-09 3.143e-09 3.191e-06
 3.124e-09 6.573e-09 1.899e-08 1.944e-08 1.944e-08 1.944e-08 1.944e-08 7.574e-04 6.573e-09 3.124e-09 2.459e-06
 2.990e-09 5.814e-09 1.598e-08 1.634e-08 1.634e-08 1.634e-08 1.634e-08 6.282e-04 5.814e-09 2.990e-09 1.953e-06
 2.809e-09 5.155e-09 1.360e-08 1.390e-08 1.390e-08 1.390e-08 1.390e-08 5.281e-04 5.155e-09 2.809e-09 1.589e-06
 2.613e-09 4.588e-09 1.169e-08 1.194e-08 1.194e-08 1.194e-08 1.194e-08 4.493e-04 4.588e-09 2.613e-09 1.317e-06
 2.419e-09 4.100e-09 1.014e-08 1.035e-08 1.035e-08 1.035e-08 1.035e-08 3.861e-04 4.100e-09 2.419e-09 1.109e-06
 2.236e-09 3.680e-09 8.869e-09 9.051e-09 9.051e-09 9.051e-09 9.051e-09 3.348e-04 3.680e-09 2.236e-09 9.457e-07
 2.065e-09 3.317e-09 7.812e-09 7.969e-09 7.969e-09 7.969e-09 7.969e-09 2.926e-04 3.317e-09 2.065e-09 8.153e-07
 1.908e-09 3.001e-09 6.927e-09 7.063e-09 7.063e-09 7.063e-09 7.063e-09 2.576e-04 3.001e-09 1.908e-09 7.096e-07
 1.765e-09 2.726e-09 6.177e-09 6.296e-09 6.296e-09 6.296e-09 6.296e-09 2.282e-04 2.726e-09 1.765e-09 6.225e-07
 1.635e-09 2.486e-09 5.539e-09 5.643e-09 5.643e-09 5.643e-09 5.643e-09 2.034e-04 2.486e-09 1.635e-09 5.501e-07
 1.517e-09 2.274e-09 4.990e-09 5.083e-09 5.083e-09 5.083e-09 5.083e-09 1.822e-04 2.274e-09 1.517e-09 4.892e-07
 1.409e-09 2.087e-09 4.516e-09 4.598e-09 4.598e-09 4.598e-09 4.598e-09 1.640e-04 2.087e-09 1.409e-09 4.375e-07
 1.312e-09 1.921e-09 4.103e-09 4.177e-09 4.177e-09 4.177e-09 4.177e-09 1.483e-04 1.921e-09 1.312e-09 3.932e-07
 0.000e+00 0.000e+00 0.000e+00 4.094e-12 4.094e-12 4.094e-12 4.094e-12 5.427e-04 0.000e+00 0.000e+00 3.617e-06
 0.000e+00 0.000e+00 2.629e-10 2.646e-10 2.646e-10 2.646e-10 2.646e-10 2.532e-04 0.000e+00 0.000e+00 6.236e-07
 0.000e+00 0.000e+00 1.830e-10 1.839e-10 1.839e-10 1.839e-10 1.839e-10 1.403e-04 0.000e+00 0.000e+00 2.018e-07
 0.000e+00 1.477e-11 1.220e-10 1.225e-10 1.225e-10 1.225e-10 1.225e-10 8.636e-05 1.477e-11 0.000e+00 9.162e-08
 0.000e+00 1.588e-11 8.383e-11 8.412e-11 8.412e-11 8.412e-11 8.412e-11 5.697e-05 1.588e-11 0.000e+00 5.103e-08
 3.435e-12 1.408e-11 5.962e-11 5.981e-11 5.981e-11 5.981e-11 5.981e-11 3.952e-05 1.408e-11 3.435e-12 3.178e-08
 4.425e-12 1.187e-11 4.369e-11 4.382e-11 4.382e-11 4.382e-11 4.382e-11 2.847e-05 1.187e-11 4.425e-12 2.140e-08
 4.481e-12 9.868e-12 3.286e-11 3.296e-11 3.296e-11 3.296e-11 3.296e-11 2.114e-05 9.868e-12 4.481e-12 1.520e-08
 4.187e-12 8.193e-12 2.528e-11 2.535e-11 2.535e-11 2.535e-11 2.535e-11 1.609e-05 8.193e-12 4.187e-12 1.122e-08
 3.780e-12 6.830e-12 1.983e-11 1.989e-11 1.989e-11 1.989e-11 1.989e-11 1.252e-05 6.830e-12 3.780e-12 8.523e-09
 3.360e-12 5.729e-12 1.582e-11 1.586e-11 1.586e-11 1.586e-11 1.586e-11 9.913e-06 5.729e-12 3.360e-12 6.628e-09
 2.966e-12 4.838e-12 1.281e-11 1.284e-11 1.284e-11 1.284e-11 1.284e-11 7.975e-06 4.838e-12 2.966e-12 5.252e-09
 2.612e-12 4.113e-12 1.050e-11 1.053e-11 1.053e-11 1.053e-11 1.053e-11 6.504e-06 4.113e-12 2.612e-12 4.230e-09
 2.301e-12 3.521e-12 8.713e-12 8.733e-12 8.733e-12 8.733e-12 8.733e-12 5.368e-06 3.521e-12 2.301e-12 3.453e-09
 2.030e-12 3.033e-12 7.301e-12 7.317e-12 7.317e-12 7.317e-12 7.317e-12 4.479e-06 3.033e-12 2.030e-12 2.853e-09
 1.795e-12 2.629e-12 6.174e-12 6.187e-12 6.187e-12 6.187e-12 6.187e-12 3.772e-06 2.629e-12 1.795e-12 2.382e-09
 1.592e-12 2.292e-12 5.264e-12 5.275e-12 5.275e-12 5.275e-12 5.275e-12 3.204e-06 2.292e-12 1.592e-12 2.007e-09
 1.416e-12 2.008e-12 4.521e-12 4.530e-12 4.530e-12 4.530e-12 4.530e-12 2.743e-06 2.008e-12 1.416e-12 1.706e-09
 1.264e-12 1.768e-12 3.910e-12 3.918e-12 3.918e-12 3.918e-12 3.918e-12 2.365e-06 1.768e-12 1.264e-12 1.461e-09
 1.132e-12 1.565e-12 3.402e-12 3.409e-12 3.409e-12 3.409e-12 3.409e-12 2.052e-06 1.565e-12 1.132e-12 1.259e-09
 1.016e-12 1.390e-12 2.977e-12 2.983e-12 2.983e-12 2.983e-12 2.983e-12 1.791e-06 1.390e-12 1.016e-12 1.093e-09
 0.000e+00 0.000e+00 0.000e+00 1.593e-13 1.593e-13 1.593e-13 1.593e-13 1.539e-04 0.000e+00 0.000e+00 5.671e-07
 0.000e+00 0.000e+00 2.602e-11 2.608e-11 2.608e-11 2.608e-11 2.608e-11 6.684e-05 0.000e+00 0.000e+00 8.629e-08
 0.000e+00 0.000e+00 1.718e-11 1.721e-11 1.721e-11 1.721e-11 1.721e-11 3.512e-05 0.000e+00 0.000e+00 2.728e-08
 0.000e+00 1.369e-12 1.106e-11 1.108e-11 1.108e-11 1.108e-11 1.108e-11 2.071e-05 1.369e-12 0.000e+00 1.241e-08
 0.000e+00 1.449e-12 7.395e-12 7.404e-12 7.404e-12 7.404e-12 7.404e-12 1.317e-05 1.449e-12 0.000e+00 6.914e-09
 3.202e-13 1.266e-12 5.141e-12 5.147e-12 5.147e-12 5.147e-12 5.147e-12 8.857e-06 1.266e-12 3.202e-13 4.280e-09
 4.057e-13 1.052e-12 3.693e-12 3.697e-12 3.697e-12 3.697e-12 3.697e-12 6.204e-06 1.052e-12 4.057e-13 2.852e-09
 4.042e-13 8.616e-13 2.729e-12 2.732e-12 2.732e-12 2.732e-12 2.732e-12 4.492e-06 8.616e-13 4.042e-13 1.999e-09
 3.719e-13 7.055e-13 2.066e-12 2.068e-12 2.068e-12 2.068e-12 2.068e-12 3.344e-06 7.055e-13 3.719e-13 1.454e-09
 3.308e-13 5.803e-13 1.596e-12 1.598e-12 1.598e-12 1.598e-12 1.598e-12 2.547e-06 5.803e-13 3.308e-13 1.088e-09
 2.898e-13 4.804e-13 1.256e-12 1.257e-12 1.257e-12 1.257e-12 1.257e-12 1.979e-06 4.804e-13 2.898e-13 8.335e-10
 2.524e-13 4.007e-13 1.004e-12 1.005e-12 1.005e-12 1.005e-12 1.005e-12 1.564e-06 4.007e-13 2.524e-13 6.510e-10
 2.194e-13 3.368e-13 8.131e-13 8.138e-13 8.138e-13 8.138e-13 8.138e-13 1.254e-06 3.368e-13 2.194e-13 5.169e-10
 1.909e-13 2.850e-13 6.667e-13 6.673e-13 6.673e-13 6.673e-13 6.673e-13 1.019e-06 2.850e-13 1.909e-13 4.164e-10
 1.665e-13 2.429e-13 5.526e-13 5.531e-13 5.531e-13 5.531e-13 5.531e-13 8.381e-07 2.429e-13 1.665e-13 3.396e-10
