 1.491e-02 1.901e-02 2.319e-02 3.981e-02 3.981e-02 3.981e-02 3.981e-02 4.327e-01 1.901e-02 2.472e-01 5.948e-01
 1.549e-02 1.946e-02 2.350e-02 3.948e-02 3.948e-02 3.948e-02 3.948e-02 4.230e-01 1.946e-02 2.536e-01 5.846e-01
 1.600e-02 1.984e-02 2.376e-02 3.914e-02 3.914e-02 3.914e-02 3.914e-02 4.139e-01 1.984e-02 2.593e-01 5.745e-01
 1.645e-02 2.018e-02 2.397e-02 3.881e-02 3.881e-02 3.881e-02 3.881e-02 4.053e-01 2.018e-02 2.646e-01 5.647e-01
 1.684e-02 2.046e-02 2.415e-02 3.848e-02 3.848e-02 3.848e-02 3.848e-02 3.971e-01 2.046e-02 2.693e-01 5.551e-01
 1.718e-02 2.070e-02 2.429e-02 3.815e-02 3.815e-02 3.815e-02 3.815e-02 3.894e-01 2.070e-02 2.737e-01 5.458e-01
 1.748e-02 2.091e-02 2.440e-02 3.782e-02 3.782e-02 3.782e-02 3.782e-02 3.820e-01 2.091e-02 2.777e-01 5.368e-01
 0.000e+00 0.000e+00 0.000e+00 3.531e-02 3.531e-02 3.531e-02 3.531e-02 6.829e-01 0.000e+00 3.086e-02 2.753e-01
 0.000e+00 0.000e+00 3.406e-03 3.317e-02 3.317e-02 3.317e-02 3.317e-02 6.323e-01 0.000e+00 7.708e-02 4.192e-01
 0.000e+00 0.000e+00 6.268e-03 3.223e-02 3.223e-02 3.223e-02 3.223e-02 5.919e-01 0.000e+00 1.133e-01 4.896e-01
 0.000e+00 2.838e-03 8.548e-03 3.169e-02 3.169e-02 3.169e-02 3.169e-02 5.583e-01 2.838e-03 1.424e-01 5.194e-01
 0.000e+00 5.092e-03 1.035e-02 3.128e-02 3.128e-02 3.128e-02 3.128e-02 5.296e-01 5.092e-03 1.665e-01 5.327e-01
 2.167e-03 6.897e-03 1.179e-02 3.093e-02 3.093e-02 3.093e-02 3.093e-02 5.046e-01 6.897e-03 1.889e-01 5.318e-01
 3.931e-03 8.357e-03 1.294e-02 3.059e-02 3.059e-02 3.059e-02 3.059e-02 4.824e-01 8.357e-03 2.079e-01 5.265e-01
 5.383e-03 9.547e-03 1.386e-02 3.024e-02 3.024e-02 3.024e-02 3.024e-02 4.625e-01 9.547e-03 2.242e-01 5.187e-01
 6.588e-03 1.052e-02 1.460e-02 2.990e-02 2.990e-02 2.990e-02 2.990e-02 4.446e-01 1.052e-02 2.382e-01 5.096e-01
 7.597e-03 1.133e-02 1.520e-02 2.956e-02 2.956e-02 2.956e-02 2.956e-02 4.283e-01 1.133e-02 2.505e-01 4.997e-01
 8.447e-03 1.201e-02 1.569e-02 2.922e-02 2.922e-02 2.922e-02 2.922e-02 4.135e-01 1.201e-02 2.611e-01 4.895e-01
 9.167e-03 1.257e-02 1.608e-02 2.888e-02 2.888e-02 2.888e-02 2.888e-02 3.999e-01 1.257e-02 2.704e-01 4.793e-01
 9.779e-03 1.304e-02 1.640e-02 2.854e-02 2.854e-02 2.854e-02 2.854e-02 3.873e-01 1.304e-02 2.787e-01 4.692e-01
 1.030e-02 1.343e-02 1.666e-02 2.821e-02 2.821e-02 2.821e-02 2.821e-02 3.757e-01 1.343e-02 2.859e-01 4.592e-01
 1.075e-02 1.376e-02 1.687e-02 2.789e-02 2.789e-02 2.789e-02 2.789e-02 3.649e-01 1.376e-02 2.923e-01 4.496e-01
 1.114e-02 1.404e-02 1.703e-02 2.757e-02 2.757e-02 2.757e-02 2.757e-02 3.549e-01 1.404e-02 2.980e-01 4.402e-01
 1.147e-02 1.427e-02 1.716e-02 2.726e-02 2.726e-02 2.726e-02 2.726e-02 3.455e-01 1.427e-02 3.031e-01 4.311e-01
 1.175e-02 1.446e-02 1.726e-02 2.695e-02 2.695e-02 2.695e-02 2.695e-02 3.367e-01 1.446e-02 3.076e-01 4.224e-01
 1.200e-02 1.462e-02 1.733e-02 2.665e-02 2.665e-02 2.665e-02 2.665e-02 3.284e-01 1.462e-02 3.117e-01 4.140e-01
 1.221e-02 1.476e-02 1.738e-02 2.635e-02 2.635e-02 2.635e-02 2.635e-02 3.206e-01 1.476e-02 3.153e-01 4.059e-01
 1.239e-02 1.486e-02 1.741e-02 2.606e-02 2.606e-02 2.606e-02 2.606e-02 3.133e-01 1.486e-02 3.185e-01 3.981e-01
 0.000e+00 0.000e+00 0.000e+00 2.488e-02 2.488e-02 2.488e-02 2.488e-02 6.428e-01 0.000e+00 6.056e-02 2.711e-01
 0.000e+00 0.000e+00 2.668e-03 2.305e-02 2.305e-02 2.305e-02 2.305e-02 5.778e-01 0.000e+00 1.204e-01 3.630e-01
 0.000e+00 0.000e+00 4.776e-03 2.217e-02 2.217e-02 2.217e-02 2.217e-02 5.287e-01 0.000e+00 1.649e-01 4.037e-01
 0.000e+00 2.104e-03 6.396e-03 2.162e-02 2.162e-02 2.162e-02 2.162e-02 4.896e-01 2.104e-03 1.993e-01 4.168e-01
 0.000e+00 3.734e-03 7.645e-03 2.121e-02 2.121e-02 2.121e-02 2.121e-02 4.573e-01 3.734e-03 2.265e-01 4.197e-01
 1.569e-03 5.012e-03 8.612e-03 2.086e-02 2.086e-02 2.086e-02 2.086e-02 4.299e-01 5.012e-03 2.503e-01 4.133e-01
 2.826e-03 6.026e-03 9.366e-03 2.052e-02 2.052e-02 2.052e-02 2.052e-02 4.061e-01 6.026e-03 2.698e-01 4.049e-01
 3.844e-03 6.837e-03 9.955e-03 2.021e-02 2.021e-02 2.021e-02 2.021e-02 3.852e-01 6.837e-03 2.860e-01 3.955e-01
 4.678e-03 7.492e-03 1.042e-02 1.990e-02 1.990e-02 1.990e-02 1.990e-02 3.667e-01 7.492e-03 2.996e-01 3.856e-01
 5.366e-03 8.024e-03 1.078e-02 1.960e-02 1.960e-02 1.960e-02 1.960e-02 3.502e-01 8.024e-03 3.111e-01 3.757e-01
 5.937e-03 8.457e-03 1.107e-02 1.931e-02 1.931e-02 1.931e-02 1.931e-02 3.353e-01 8.457e-03 3.207e-01 3.660e-01
 6.414e-03 8.811e-03 1.129e-02 1.902e-02 1.902e-02 1.902e-02 1.902e-02 3.218e-01 8.811e-03 3.290e-01 3.565e-01
 6.814e-03 9.101e-03 1.146e-02 1.875e-02 1.875e-02 1.875e-02 1.875e-02 3.095e-01 9.101e-03 3.360e-01 3.473e-01
 7.150e-03 9.337e-03 1.159e-02 1.848e-02 1.848e-02 1.848e-02 1.848e-02 2.983e-01 9.337e-03 3.419e-01 3.385e-01
 7.434e-03 9.531e-03 1.169e-02 1.822e-02 1.822e-02 1.822e-02 1.822e-02 2.880e-01 9.531e-03 3.470e-01 3.300e-01
 7.673e-03 9.687e-03 1.176e-02 1.796e-02 1.796e-02 1.796e-02 1.796e-02 2.784e-01 9.687e-03 3.513e-01 3.219e-01
 7.875e-03 9.814e-03 1.180e-02 1.771e-02 1.771e-02 1.771e-02 1.771e-02 2.696e-01 9.814e-03 3.550e-01 3.141e-01
 8.045e-03 9.915e-03 1.183e-02 1.747e-02 1.747e-02 1.747e-02 1.747e-02 2.613e-01 9.915e-03 3.581e-01 3.067e-01
 8.189e-03 9.994e-03 1.184e-02 1.724e-02 1.724e-02 1.724e-02 1.724e-02 2.537e-01 9.994e-03 3.608e-01 2.997e-01
 8.309e-03 1.005e-02 1.184e-02 1.701e-02 1.701e-02 1.701e-02 1.701e-02 2.465e-01 1.005e-02 3.630e-01 2.929e-01
 8.410e-03 1.010e-02 1.183e-02 1.679e-02 1.679e-02 1.679e-02 1.679e-02 2.397e-01 1.010e-02 3.649e-01 2.865e-01
 0.000e+00 0.000e+00 5.551e-17 1.543e-02 1.543e-02 1.543e-02 1.543e-02 5.640e-01 0.000e+00 1.168e-01 2.427e-01
 0.000e+00 0.000e+00 1.912e-03 1.413e-02 1.413e-02 1.413e-02 1.413e-02 4.905e-01 0.000e+00 1.918e-01 2.952e-01
 0.000e+00 0.000e+00 3.362e-03 1.352e-02 1.352e-02 1.352e-02 1.352e-02 4.377e-01 0.000e+00 2.439e-01 3.160e-01
 0.000e+00 1.471e-03 4.447e-03 1.315e-02 1.315e-02 1.315e-02 1.315e-02 3.972e-01 1.471e-03 2.819e-01 3.193e-01
 0.000e+00 2.585e-03 5.263e-03 1.288e-02 1.288e-02 1.288e-02 1.288e-02 3.647e-01 2.585e-03 3.105e-01 3.169e-01
 1.078e-03 3.442e-03 5.879e-03 1.264e-02 1.264e-02 1.264e-02 1.264e-02 3.377e-01 3.442e-03 3.337e-01 3.086e-01
 1.927e-03 4.108e-03 6.346e-03 1.243e-02 1.243e-02 1.243e-02 1.243e-02 3.148e-01 4.108e-03 3.519e-01 2.995e-01
 2.605e-03 4.630e-03 6.701e-03 1.221e-02 1.221e-02 1.221e-02 1.221e-02 2.951e-01 4.630e-03 3.662e-01 2.903e-01
 3.150e-03 5.042e-03 6.970e-03 1.201e-02 1.201e-02 1.201e-02 1.201e-02 2.779e-01 5.042e-03 3.775e-01 2.811e-01
 3.592e-03 5.369e-03 7.172e-03 1.181e-02 1.181e-02 1.181e-02 1.181e-02 2.627e-01 5.369e-03 3.866e-01 2.721e-01
 3.953e-03 5.628e-03 7.323e-03 1.161e-02 1.161e-02 1.161e-02 1.161e-02 2.493e-01 5.628e-03 3.937e-01 2.636e-01
 4.248e-03 5.833e-03 7.433e-03 1.142e-02 1.142e-02 1.142e-02 1.142e-02 2.372e-01 5.833e-03 3.993e-01 2.553e-01
 4.491e-03 5.996e-03 7.511e-03 1.124e-02 1.124e-02 1.124e-02 1.124e-02 2.264e-01 5.996e-03 4.037e-01 2.475e-01
 4.691e-03 6.124e-03 7.562e-03 1.106e-02 1.106e-02 1.106e-02 1.106e-02 2.165e-01 6.124e-03 4.071e-01 2.401e-01
 4.855e-03 6.224e-03 7.593e-03 1.088e-02 1.088e-02 1.088e-02 1.088e-02 2.076e-01 6.224e-03 4.096e-01 2.330e-01
 4.991e-03 6.300e-03 7.607e-03 1.071e-02 1.071e-02 1.071e-02 1.071e-02 1.994e-01 6.300e-03 4.114e-01 2.264e-01
 5.102e-03 6.357e-03 7.607e-03 1.054e-02 1.054e-02 1.054e-02 1.054e-02 1.919e-01 6.357e-03 4.127e-01 2.200e-01
 5.192e-03 6.398e-03 7.596e-03 1.038e-02 1.038e-02 1.038e-02 1.038e-02 1.849e-01 6.398e-03 4.134e-01 2.140e-01
 5.265e-03 6.425e-03 7.576e-03 1.022e-02 1.022e-02 1.022e-02 1.022e-02 1.785e-01 6.425e-03 4.138e-01 2.083e-01
 5.324e-03 6.442e-03 7.549e-03 1.007e-02 1.007e-02 1.007e-02 1.007e-02 1.725e-01 6.442e-03 4.138e-01 2.029e-01
 5.370e-03 6.449e-03 7.515e-03 9.924e-03 9.924e-03 9.924e-03 9.924e-03 1.669e-01 6.449e-03 4.135e-01 1.978e-01
 0.000e+00 0.000e+00 0.000e+00 1.137e-02 1.137e-02 1.137e-02 1.137e-02 5.104e-01 0.000e+00 1.608e-01 2.191e-01
 0.000e+00 0.000e+00 1.550e-03 1.039e-02 1.039e-02 1.039e-02 1.039e-02 4.359e-01 0.000e+00 2.428e-01 2.579e-01
 0.000e+00 0.000e+00 2.718e-03 9.958e-03 9.958e-03 9.958e-03 9.958e-03 3.837e-01 0.000e+00 2.974e-01 2.727e-01
 0.000e+00 1.198e-03 3.584e-03 9.717e-03 9.717e-03 9.717e-03 9.717e-03 3.443e-01 1.198e-03 3.357e-01 2.735e-01
 0.000e+00 2.097e-03 4.230e-03 9.543e-03 9.543e-03 9.543e-03 9.543e-03 3.131e-01 2.097e-03 3.635e-01 2.700e-01
 8.728e-04 2.782e-03 4.712e-03 9.391e-03 9.391e-03 9.391e-03 9.391e-03 2.876e-01 2.782e-03 3.850e-01 2.618e-01
 1.555e-03 3.308e-03 5.071e-03 9.244e-03 9.244e-03 9.244e-03 9.244e-03 2.661e-01 3.308e-03 4.011e-01 2.531e-01
 2.093e-03 3.716e-03 5.340e-03 9.098e-03 9.098e-03 9.098e-03 9.098e-03 2.478e-01 3.716e-03 4.133e-01 2.444e-01
 2.523e-03 4.034e-03 5.539e-03 8.952e-03 8.952e-03 8.952e-03 8.952e-03 2.320e-01 4.034e-03 4.224e-01 2.359e-01
 2.868e-03 4.282e-03 5.685e-03 8.807e-03 8.807e-03 8.807e-03 8.807e-03 2.182e-01 4.282e-03 4.292e-01 2.277e-01
 3.147e-03 4.476e-03 5.790e-03 8.664e-03 8.664e-03 8.664e-03 8.664e-03 2.060e-01 4.476e-03 4.341e-01 2.199e-01
 3.372e-03 4.626e-03 5.862e-03 8.522e-03 8.522e-03 8.522e-03 8.522e-03 1.951e-01 4.626e-03 4.375e-01 2.124e-01
 3.556e-03 4.743e-03 5.910e-03 8.382e-03 8.382e-03 8.382e-03 8.382e-03 1.854e-01 4.743e-03 4.398e-01 2.054e-01
 3.704e-03 4.832e-03 5.937e-03 8.245e-03 8.245e-03 8.245e-03 8.245e-03 1.766e-01 4.832e-03 4.412e-01 1.987e-01
 3.825e-03 4.899e-03 5.948e-03 8.111e-03 8.111e-03 8.111e-03 8.111e-03 1.687e-01 4.899e-03 4.418e-01 1.924e-01
 3.922e-03 4.948e-03 5.946e-03 7.979e-03 7.979e-03 7.979e-03 7.979e-03 1.615e-01 4.948e-03 4.418e-01 1.864e-01
 4.000e-03 4.981e-03 5.934e-03 7.851e-03 7.851e-03 7.851e-03 7.851e-03 1.548e-01 4.981e-03 4.413e-01 1.808e-01
 4.062e-03 5.003e-03 5.914e-03 7.726e-03 7.726e-03 7.726e-03 7.726e-03 1.487e-01 5.003e-03 4.404e-01 1.755e-01
 4.111e-03 5.014e-03 5.888e-03 7.605e-03 7.605e-03 7.605e-03 7.605e-03 1.431e-01 5.014e-03 4.391e-01 1.705e-01
 4.149e-03 5.017e-03 5.856e-03 7.487e-03 7.487e-03 7.487e-03 7.487e-03 1.379e-01 5.017e-03 4.375e-01 1.657e-01
 4.176e-03 5.013e-03 5.819e-03 7.372e-03 7.372e-03 7.372e-03 7.372e-03 1.331e-01 5.013e-03 4.357e-01 1.612e-01
 0.000e+00 0.000e+00 0.000e+00 7.917e-03 7.917e-03 7.917e-03 7.917e-03 4.485e-01 0.000e+00 2.197e-01 1.901e-01
 0.000e+00 0.000e+00 1.214e-03 7.241e-03 7.241e-03 7.241e-03 7.241e-03 3.757e-01 0.000e+00 3.071e-01 2.197e-01
 0.000e+00 0.000e+00 2.134e-03 6.996e-03 6.996e-03 6.996e-03 6.996e-03 3.258e-01 0.000e+00 3.623e-01 2.308e-01
 0.000e+00 9.557e-04 2.815e-03 6.881e-03 6.881e-03 6.881e-03 6.881e-03 2.889e-01 9.557e-04 3.991e-01 2.305e-01
 0.000e+00 1.667e-03 3.317e-03 6.802e-03 6.802e-03 6.802e-03 6.802e-03 2.601e-01 1.667e-03 4.244e-01 2.267e-01
 6.933e-04 2.203e-03 3.687e-03 6.728e-03 6.728e-03 6.728e-03 6.728e-03 2.368e-01 2.203e-03 4.427e-01 2.190e-01
 1.230e-03 2.610e-03 3.959e-03 6.648e-03 6.648e-03 6.648e-03 6.648e-03 2.175e-01 2.610e-03 4.555e-01 2.110e-01
 1.650e-03 2.922e-03 4.158e-03 6.562e-03 6.562e-03 6.562e-03 6.562e-03 2.011e-01 2.922e-03 4.643e-01 2.030e-01
 1.981e-03 3.161e-03 4.301e-03 6.470e-03 6.470e-03 6.470e-03 6.470e-03 1.871e-01 3.161e-03 4.702e-01 1.952e-01
 2.244e-03 3.344e-03 4.403e-03 6.374e-03 6.374e-03 6.374e-03 6.374e-03 1.749e-01 3.344e-03 4.738e-01 1.878e-01
 2.453e-03 3.484e-03 4.472e-03 6.277e-03 6.277e-03 6.277e-03 6.277e-03 1.643e-01 3.484e-03 4.757e-01 1.808e-01
 2.621e-03 3.591e-03 4.517e-03 6.177e-03 6.177e-03 6.177e-03 6.177e-03 1.548e-01 3.591e-03 4.763e-01 1.741e-01
 2.755e-03 3.671e-03 4.542e-03 6.078e-03 6.078e-03 6.078e-03 6.078e-03 1.464e-01 3.671e-03 4.759e-01 1.678e-01
 2.862e-03 3.729e-03 4.552e-03 5.979e-03 5.979e-03 5.979e-03 5.979e-03 1.389e-01 3.729e-03 4.747e-01 1.619e-01
 2.947e-03 3.771e-03 4.549e-03 5.881e-03 5.881e-03 5.881e-03 5.881e-03 1.321e-01 3.771e-03 4.729e-01 1.564e-01
 3.014e-03 3.798e-03 4.538e-03 5.784e-03 5.784e-03 5.784e-03 5.784e-03 1.260e-01 3.798e-03 4.705e-01 1.511e-01
 3.066e-03 3.815e-03 4.519e-03 5.689e-03 5.689e-03 5.689e-03 5.689e-03 1.204e-01 3.815e-03 4.679e-01 1.462e-01
 3.106e-03 3.822e-03 4.494e-03 5.596e-03 5.596e-03 5.596e-03 5.596e-03 1.153e-01 3.822e-03 4.649e-01 1.416e-01
 3.136e-03 3.822e-03 4.464e-03 5.505e-03 5.505e-03 5.505e-03 5.505e-03 1.105e-01 3.822e-03 4.617e-01 1.372e-01
 3.157e-03 3.816e-03 4.431e-03 5.416e-03 5.416e-03 5.416e-03 5.416e-03 1.062e-01 3.816e-03 4.583e-01 1.331e-01
 3.171e-03 3.805e-03 4.395e-03 5.330e-03 5.330e-03 5.330e-03 5.330e-03 1.022e-01 3.805e-03 4.548e-01 1.292e-01
 0.000e+00 0.000e+00 0.000e+00 5.137e-03 5.137e-03 5.137e-03 5.137e-03 3.803e-01 0.000e+00 2.976e-01 1.571e-01
 0.000e+00 0.000e+00 9.140e-04 4.738e-03 4.738e-03 4.738e-03 4.738e-03 3.120e-01 0.000e+00 3.872e-01 1.819e-01
 0.000e+00 0.000e+00 1.623e-03 4.656e-03 4.656e-03 4.656e-03 4.656e-03 2.663e-01 0.000e+00 4.398e-01 1.913e-01
 0.000e+00 7.452e-04 2.147e-03 4.649e-03 4.649e-03 4.649e-03 4.649e-03 2.331e-01 7.452e-04 4.723e-01 1.908e-01
 0.000e+00 1.295e-03 2.530e-03 4.650e-03 4.650e-03 4.650e-03 4.650e-03 2.076e-01 1.295e-03 4.927e-01 1.872e-01
 5.383e-04 1.705e-03 2.809e-03 4.640e-03 4.640e-03 4.640e-03 4.640e-03 1.873e-01 1.705e-03 5.059e-01 1.802e-01
 9.505e-04 2.012e-03 3.010e-03 4.614e-03 4.614e-03 4.614e-03 4.614e-03 1.705e-01 2.012e-03 5.137e-01 1.730e-01
 1.269e-03 2.243e-03 3.152e-03 4.575e-03 4.575e-03 4.575e-03 4.575e-03 1.565e-01 2.243e-03 5.178e-01 1.659e-01
 1.518e-03 2.416e-03 3.252e-03 4.526e-03 4.526e-03 4.526e-03 4.526e-03 1.446e-01 2.416e-03 5.192e-01 1.589e-01
 1.712e-03 2.547e-03 3.320e-03 4.470e-03 4.470e-03 4.470e-03 4.470e-03 1.344e-01 2.547e-03 5.186e-01 1.523e-01
 1.865e-03 2.644e-03 3.362e-03 4.408e-03 4.408e-03 4.408e-03 4.408e-03 1.255e-01 2.644e-03 5.165e-01 1.461e-01
 1.985e-03 2.715e-03 3.386e-03 4.343e-03 4.343e-03 4.343e-03 4.343e-03 1.176e-01 2.715e-03 5.135e-01 1.402e-01
 2.079e-03 2.766e-03 3.395e-03 4.276e-03 4.276e-03 4.276e-03 4.276e-03 1.107e-01 2.766e-03 5.097e-01 1.347e-01
 2.152e-03 2.801e-03 3.393e-03 4.207e-03 4.207e-03 4.207e-03 4.207e-03 1.045e-01 2.801e-03 5.053e-01 1.295e-01
 2.209e-03 2.824e-03 3.383e-03 4.139e-03 4.139e-03 4.139e-03 4.139e-03 9.901e-02 2.824e-03 5.005e-01 1.247e-01
 2.252e-03 2.836e-03 3.365e-03 4.070e-03 4.070e-03 4.070e-03 4.070e-03 9.401e-02 2.836e-03 4.955e-01 1.201e-01
 2.284e-03 2.840e-03 3.343e-03 4.001e-03 4.001e-03 4.001e-03 4.001e-03 8.948e-02 2.840e-03 4.902e-01 1.159e-01
 2.307e-03 2.838e-03 3.316e-03 3.934e-03 3.934e-03 3.934e-03 3.934e-03 8.535e-02 2.838e-03 4.848e-01 1.119e-01
 2.323e-03 2.830e-03 3.286e-03 3.868e-03 3.868e-03 3.868e-03 3.868e-03 8.157e-02 2.830e-03 4.794e-01 1.081e-01
 2.333e-03 2.819e-03 3.254e-03 3.803e-03 3.803e-03 3.803e-03 3.803e-03 7.810e-02 2.819e-03 4.739e-01 1.046e-01
 2.338e-03 2.804e-03 3.221e-03 3.739e-03 3.739e-03 3.739e-03 3.739e-03 7.491e-02 2.804e-03 4.684e-01 1.013e-01
 0.000e+00 0.000e+00 0.000e+00 3.051e-03 3.051e-03 3.051e-03 3.051e-03 3.086e-01 0.000e+00 3.987e-01 1.224e-01
 0.000e+00 0.000e+00 6.581e-04 2.876e-03 2.876e-03 2.876e-03 2.876e-03 2.475e-01 0.000e+00 4.848e-01 1.459e-01
 0.000e+00 0.000e+00 1.190e-03 2.917e-03 2.917e-03 2.917e-03 2.917e-03 2.076e-01 0.000e+00 5.302e-01 1.550e-01
 0.000e+00 5.657e-04 1.585e-03 2.988e-03 2.988e-03 2.988e-03 2.988e-03 1.793e-01 5.657e-04 5.547e-01 1.549e-01
 0.000e+00 9.792e-04 1.871e-03 3.045e-03 3.045e-03 3.045e-03 3.045e-03 1.578e-01 9.792e-04 5.672e-01 1.517e-01
 4.065e-04 1.283e-03 2.075e-03 3.077e-03 3.077e-03 3.077e-03 3.077e-03 1.409e-01 1.283e-03 5.727e-01 1.455e-01
 7.138e-04 1.506e-03 2.218e-03 3.088e-03 3.088e-03 3.088e-03 3.088e-03 1.271e-01 1.506e-03 5.735e-01 1.392e-01
 9.480e-04 1.671e-03 2.316e-03 3.081e-03 3.081e-03 3.081e-03 3.081e-03 1.158e-01 1.671e-03 5.711e-01 1.328e-01
 1.128e-03 1.792e-03 2.382e-03 3.061e-03 3.061e-03 3.061e-03 3.061e-03 1.062e-01 1.792e-03 5.665e-01 1.267e-01
 1.266e-03 1.880e-03 2.423e-03 3.032e-03 3.032e-03 3.032e-03 3.032e-03 9.798e-02 1.880e-03 5.605e-01 1.209e-01
 1.372e-03 1.943e-03 2.446e-03 2.996e-03 2.996e-03 2.996e-03 2.996e-03 9.091e-02 1.943e-03 5.536e-01 1.154e-01
 1.454e-03 1.987e-03 2.455e-03 2.955e-03 2.955e-03 2.955e-03 2.955e-03 8.475e-02 1.987e-03 5.461e-01 1.103e-01
 1.517e-03 2.017e-03 2.454e-03 2.911e-03 2.911e-03 2.911e-03 2.911e-03 7.933e-02 2.017e-03 5.381e-01 1.056e-01
 1.564e-03 2.035e-03 2.445e-03 2.865e-03 2.865e-03 2.865e-03 2.865e-03 7.453e-02 2.035e-03 5.300e-01 1.011e-01
 1.599e-03 2.043e-03 2.429e-03 2.818e-03 2.818e-03 2.818e-03 2.818e-03 7.025e-02 2.043e-03 5.218e-01 9.698e-02
 1.625e-03 2.045e-03 2.410e-03 2.770e-03 2.770e-03 2.770e-03 2.770e-03 6.640e-02 2.045e-03 5.136e-01 9.311e-02
 1.642e-03 2.041e-03 2.386e-03 2.722e-03 2.722e-03 2.722e-03 2.722e-03 6.294e-02 2.041e-03 5.054e-01 8.951e-02
 1.654e-03 2.033e-03 2.361e-03 2.674e-03 2.674e-03 2.674e-03 2.674e-03 5.979e-02 2.033e-03 4.974e-01 8.615e-02
 1.660e-03 2.022e-03 2.333e-03 2.626e-03 2.626e-03 2.626e-03 2.626e-03 5.693e-02 2.022e-03 4.894e-01 8.300e-02
 1.662e-03 2.007e-03 2.304e-03 2.580e-03 2.580e-03 2.580e-03 2.580e-03 5.431e-02 2.007e-03 4.817e-01 8.005e-02
 1.660e-03 1.991e-03 2.275e-03 2.534e-03 2.534e-03 2.534e-03 2.534e-03 5.191e-02 1.991e-03 4.740e-01 7.729e-02
 0.000e+00 0.000e+00 1.388e-17 1.620e-03 1.620e-03 1.620e-03 1.620e-03 2.370e-01 0.000e+00 5.268e-01 8.837e-02
 0.000e+00 0.000e+00 4.511e-04 1.598e-03 1.598e-03 1.598e-03 1.598e-03 1.853e-01 0.000e+00 6.005e-01 1.131e-01
 0.000e+00 0.000e+00 8.395e-04 1.715e-03 1.715e-03 1.715e-03 1.715e-03 1.526e-01 0.000e+00 6.321e-01 1.225e-01
 0.000e+00 4.158e-04 1.128e-03 1.828e-03 1.828e-03 1.828e-03 1.828e-03 1.298e-01 4.158e-04 6.435e-01 1.229e-01
 0.000e+00 7.156e-04 1.334e-03 1.911e-03 1.911e-03 1.911e-03 1.911e-03 1.128e-01 7.156e-04 6.443e-01 1.201e-01
 2.962e-04 9.317e-04 1.477e-03 1.964e-03 1.964e-03 1.964e-03 1.964e-03 9.956e-02 9.317e-04 6.393e-01 1.148e-01
 5.165e-04 1.087e-03 1.574e-03 1.992e-03 1.992e-03 1.992e-03 1.992e-03 8.897e-02 1.087e-03 6.306e-01 1.092e-01
 6.814e-04 1.199e-03 1.638e-03 2.002e-03 2.002e-03 2.002e-03 2.002e-03 8.028e-02 1.199e-03 6.199e-01 1.036e-01
 8.054e-04 1.278e-03 1.678e-03 1.998e-03 1.998e-03 1.998e-03 1.998e-03 7.304e-02 1.278e-03 6.079e-01 9.831e-02
 8.988e-04 1.334e-03 1.700e-03 1.985e-03 1.985e-03 1.985e-03 1.985e-03 6.691e-02 1.334e-03 5.954e-01 9.329e-02
 9.691e-04 1.371e-03 1.709e-03 1.964e-03 1.964e-03 1.964e-03 1.964e-03 6.166e-02 1.371e-03 5.826e-01 8.861e-02
 1.021e-03 1.395e-03 1.708e-03 1.939e-03 1.939e-03 1.939e-03 1.939e-03 5.712e-02 1.395e-03 5.698e-01 8.425e-02
 1.060e-03 1.409e-03 1.700e-03 1.910e-03 1.910e-03 1.910e-03 1.910e-03 5.315e-02 1.409e-03 5.572e-01 8.022e-02
 1.088e-03 1.415e-03 1.687e-03 1.879e-03 1.879e-03 1.879e-03 1.879e-03 4.966e-02 1.415e-03 5.448e-01 7.648e-02
 1.108e-03 1.415e-03 1.670e-03 1.846e-03 1.846e-03 1.846e-03 1.846e-03 4.657e-02 1.415e-03 5.328e-01 7.302e-02
 1.121e-03 1.411e-03 1.650e-03 1.813e-03 1.813e-03 1.813e-03 1.813e-03 4.380e-02 1.411e-03 5.211e-01 6.982e-02
 1.128e-03 1.402e-03 1.629e-03 1.779e-03 1.779e-03 1.779e-03 1.779e-03 4.132e-02 1.402e-03 5.098e-01 6.685e-02
 1.131e-03 1.392e-03 1.606e-03 1.745e-03 1.745e-03 1.745e-03 1.745e-03 3.909e-02 1.392e-03 4.989e-01 6.409e-02
 1.132e-03 1.379e-03 1.582e-03 1.712e-03 1.712e-03 1.712e-03 1.712e-03 3.706e-02 1.379e-03 4.884e-01 6.152e-02
 1.129e-03 1.364e-03 1.557e-03 1.679e-03 1.679e-03 1.679e-03 1.679e-03 3.521e-02 1.364e-03 4.782e-01 5.913e-02
 1.124e-03 1.349e-03 1.533e-03 1.647e-03 1.647e-03 1.647e-03 1.647e-03 3.353e-02 1.349e-03 4.685e-01 5.689e-02
 0.000e+00 0.000e+00 1.388e-17 7.438e-04 7.438e-04 7.438e-04 7.438e-04 1.695e-01 0.000e+00 6.838e-01 5.794e-02
 0.000e+00 0.000e+00 2.930e-04 8.042e-04 8.042e-04 8.042e-04 8.042e-04 1.289e-01 0.000e+00 7.322e-01 8.476e-02
 0.000e+00 0.000e+00 5.665e-04 9.480e-04 9.480e-04 9.480e-04 9.480e-04 1.040e-01 0.000e+00 7.411e-01 9.428e-02
 0.000e+00 2.930e-04 7.688e-04 1.068e-03 1.068e-03 1.068e-03 1.068e-03 8.691e-02 2.930e-04 7.333e-01 9.492e-02
