 1.651e-02 2.327e-02 3.354e-02 1.242e-01 7.888e-02 3.123e-01 6.107e-01 3.354e-02 2.327e-02 1.651e-02 6.048e-01
 1.682e-02 2.335e-02 3.331e-02 1.208e-01 7.708e-02 3.069e-01 6.024e-01 3.331e-02 2.335e-02 1.682e-02 5.782e-01
 1.706e-02 2.337e-02 3.304e-02 1.177e-01 7.536e-02 3.017e-01 5.944e-01 3.304e-02 2.337e-02 1.706e-02 5.537e-01
 1.723e-02 2.334e-02 3.275e-02 1.147e-01 7.372e-02 2.967e-01 5.867e-01 3.275e-02 2.334e-02 1.723e-02 5.311e-01
 1.734e-02 2.327e-02 3.243e-02 1.119e-01 7.215e-02 2.920e-01 5.792e-01 3.243e-02 2.327e-02 1.734e-02 5.102e-01
 1.742e-02 2.318e-02 3.210e-02 1.092e-01 7.065e-02 2.874e-01 5.719e-01 3.210e-02 2.318e-02 1.742e-02 4.908e-01
 1.746e-02 2.305e-02 3.176e-02 1.067e-01 6.922e-02 2.829e-01 5.649e-01 3.176e-02 2.305e-02 1.746e-02 4.728e-01
 0.000e+00 0.000e+00 0.000e+00 1.813e-01 9.063e-02 4.049e-01 7.408e-01 0.000e+00 0.000e+00 0.000e+00 7.064e-01
 0.000e+00 0.000e+00 9.290e-03 1.659e-01 8.760e-02 3.956e-01 7.374e-01 9.290e-03 0.000e+00 0.000e+00 8.821e-01
 0.000e+00 0.000e+00 1.525e-02 1.544e-01 8.484e-02 3.848e-01 7.275e-01 1.525e-02 0.000e+00 0.000e+00 9.112e-01
 0.000e+00 5.043e-03 1.907e-02 1.450e-01 8.204e-02 3.735e-01 7.147e-01 1.907e-02 5.043e-03 0.000e+00 8.769e-01
 0.000e+00 8.494e-03 2.153e-02 1.369e-01 7.922e-02 3.624e-01 7.008e-01 2.153e-02 8.494e-03 0.000e+00 8.275e-01
 3.026e-03 1.089e-02 2.309e-02 1.298e-01 7.643e-02 3.517e-01 6.864e-01 2.309e-02 1.089e-02 3.026e-03 7.672e-01
 5.235e-03 1.257e-02 2.405e-02 1.234e-01 7.372e-02 3.415e-01 6.721e-01 2.405e-02 1.257e-02 5.235e-03 7.107e-01
 6.868e-03 1.375e-02 2.461e-02 1.176e-01 7.112e-02 3.318e-01 6.580e-01 2.461e-02 1.375e-02 6.868e-03 6.591e-01
 8.084e-03 1.457e-02 2.488e-02 1.124e-01 6.865e-02 3.226e-01 6.444e-01 2.488e-02 1.457e-02 8.084e-03 6.128e-01
 8.996e-03 1.514e-02 2.496e-02 1.077e-01 6.633e-02 3.139e-01 6.313e-01 2.496e-02 1.514e-02 8.996e-03 5.713e-01
 9.680e-03 1.551e-02 2.490e-02 1.034e-01 6.414e-02 3.057e-01 6.187e-01 2.490e-02 1.551e-02 9.680e-03 5.343e-01
 1.019e-02 1.575e-02 2.474e-02 9.942e-02 6.208e-02 2.980e-01 6.066e-01 2.474e-02 1.575e-02 1.019e-02 5.011e-01
 1.057e-02 1.588e-02 2.452e-02 9.577e-02 6.014e-02 2.908e-01 5.951e-01 2.452e-02 1.588e-02 1.057e-02 4.714e-01
 1.085e-02 1.594e-02 2.424e-02 9.240e-02 5.832e-02 2.839e-01 5.840e-01 2.424e-02 1.594e-02 1.085e-02 4.447e-01
 1.105e-02 1.593e-02 2.394e-02 8.928e-02 5.661e-02 2.775e-01 5.735e-01 2.394e-02 1.593e-02 1.105e-02 4.206e-01
 1.119e-02 1.588e-02 2.362e-02 8.638e-02 5.500e-02 2.713e-01 5.634e-01 2.362e-02 1.588e-02 1.119e-02 3.988e-01
 1.128e-02 1.580e-02 2.328e-02 8.368e-02 5.348e-02 2.655e-01 5.537e-01 2.328e-02 1.580e-02 1.128e-02 3.790e-01
 1.133e-02 1.569e-02 2.293e-02 8.116e-02 5.205e-02 2.600e-01 5.444e-01 2.293e-02 1.569e-02 1.133e-02 3.610e-01
 1.134e-02 1.556e-02 2.259e-02 7.880e-02 5.069e-02 2.547e-01 5.355e-01 2.259e-02 1.556e-02 1.134e-02 3.446e-01
 1.134e-02 1.542e-02 2.224e-02 7.658e-02 4.941e-02 2.497e-01 5.270e-01 2.224e-02 1.542e-02 1.134e-02 3.295e-01
 1.131e-02 1.527e-02 2.189e-02 7.449e-02 4.819e-02 2.450e-01 5.188e-01 2.189e-02 1.527e-02 1.131e-02 3.156e-01
 0.000e+00 0.000e+00 0.000e+00 1.405e-01 7.025e-02 4.075e-01 7.770e-01 0.000e+00 0.000e+00 0.000e+00 7.653e-01
 0.000e+00 0.000e+00 7.869e-03 1.261e-01 6.696e-02 3.876e-01 7.579e-01 7.869e-03 0.000e+00 0.000e+00 8.189e-01
 0.000e+00 0.000e+00 1.233e-02 1.152e-01 6.378e-02 3.689e-01 7.351e-01 1.233e-02 0.000e+00 0.000e+00 7.818e-01
 0.000e+00 3.733e-03 1.491e-02 1.064e-01 6.067e-02 3.518e-01 7.118e-01 1.491e-02 3.733e-03 0.000e+00 7.136e-01
 0.000e+00 6.133e-03 1.638e-02 9.904e-02 5.771e-02 3.363e-01 6.893e-01 1.638e-02 6.133e-03 0.000e+00 6.470e-01
 2.082e-03 7.704e-03 1.718e-02 9.266e-02 5.492e-02 3.221e-01 6.678e-01 1.718e-02 7.704e-03 2.082e-03 5.810e-01
 3.540e-03 8.735e-03 1.757e-02 8.706e-02 5.231e-02 3.091e-01 6.474e-01 1.757e-02 8.735e-03 3.540e-03 5.241e-01
 4.575e-03 9.407e-03 1.768e-02 8.211e-02 4.989e-02 2.972e-01 6.283e-01 1.768e-02 9.407e-03 4.575e-03 4.752e-01
 5.314e-03 9.834e-03 1.762e-02 7.770e-02 4.766e-02 2.863e-01 6.103e-01 1.762e-02 9.834e-03 5.314e-03 4.332e-01
 5.844e-03 1.009e-02 1.745e-02 7.375e-02 4.560e-02 2.763e-01 5.934e-01 1.745e-02 1.009e-02 5.844e-03 3.971e-01
 6.221e-03 1.023e-02 1.722e-02 7.020e-02 4.371e-02 2.670e-01 5.776e-01 1.722e-02 1.023e-02 6.221e-03 3.657e-01
 6.487e-03 1.028e-02 1.693e-02 6.698e-02 4.196e-02 2.584e-01 5.627e-01 1.693e-02 1.028e-02 6.487e-03 3.384e-01
 6.669e-03 1.028e-02 1.662e-02 6.405e-02 4.034e-02 2.505e-01 5.487e-01 1.662e-02 1.028e-02 6.669e-03 3.145e-01
 6.789e-03 1.023e-02 1.629e-02 6.138e-02 3.884e-02 2.430e-01 5.355e-01 1.629e-02 1.023e-02 6.789e-03 2.935e-01
 6.862e-03 1.014e-02 1.596e-02 5.892e-02 3.744e-02 2.361e-01 5.230e-01 1.596e-02 1.014e-02 6.862e-03 2.748e-01
 6.899e-03 1.004e-02 1.563e-02 5.666e-02 3.615e-02 2.296e-01 5.112e-01 1.563e-02 1.004e-02 6.899e-03 2.583e-01
 6.908e-03 9.920e-03 1.530e-02 5.458e-02 3.494e-02 2.235e-01 5.000e-01 1.530e-02 9.920e-03 6.908e-03 2.434e-01
 6.895e-03 9.790e-03 1.497e-02 5.264e-02 3.381e-02 2.178e-01 4.895e-01 1.497e-02 9.790e-03 6.895e-03 2.301e-01
 6.867e-03 9.653e-03 1.466e-02 5.085e-02 3.275e-02 2.124e-01 4.794e-01 1.466e-02 9.653e-03 6.867e-03 2.180e-01
 6.825e-03 9.511e-03 1.435e-02 4.917e-02 3.176e-02 2.074e-01 4.698e-01 1.435e-02 9.511e-03 6.825e-03 2.071e-01
 6.774e-03 9.367e-03 1.405e-02 4.761e-02 3.083e-02 2.025e-01 4.607e-01 1.405e-02 9.367e-03 6.774e-03 1.972e-01
 0.000e+00 0.000e+00 0.000e+00 9.864e-02 4.932e-02 3.952e-01 8.069e-01 0.000e+00 0.000e+00 0.000e+00 7.760e-01
 0.000e+00 0.000e+00 6.174e-03 8.653e-02 4.635e-02 3.641e-01 7.654e-01 6.174e-03 0.000e+00 0.000e+00 7.195e-01
 0.000e+00 0.000e+00 9.214e-03 7.747e-02 4.334e-02 3.381e-01 7.262e-01 9.214e-03 0.000e+00 0.000e+00 6.327e-01
 0.000e+00 2.537e-03 1.073e-02 7.024e-02 4.049e-02 3.159e-01 6.905e-01 1.073e-02 2.537e-03 0.000e+00 5.452e-01
 0.000e+00 4.052e-03 1.145e-02 6.428e-02 3.786e-02 2.969e-01 6.584e-01 1.145e-02 4.052e-03 0.000e+00 4.728e-01
 1.303e-03 4.970e-03 1.172e-02 5.924e-02 3.548e-02 2.802e-01 6.293e-01 1.172e-02 4.970e-03 1.303e-03 4.096e-01
 2.172e-03 5.522e-03 1.173e-02 5.491e-02 3.332e-02 2.654e-01 6.028e-01 1.173e-02 5.522e-03 2.172e-03 3.584e-01
 2.758e-03 5.842e-03 1.160e-02 5.114e-02 3.137e-02 2.522e-01 5.787e-01 1.160e-02 5.842e-03 2.758e-03 3.167e-01
 3.154e-03 6.012e-03 1.138e-02 4.785e-02 2.961e-02 2.404e-01 5.566e-01 1.138e-02 6.012e-03 3.154e-03 2.823e-01
 3.420e-03 6.082e-03 1.111e-02 4.494e-02 2.802e-02 2.297e-01 5.363e-01 1.111e-02 6.082e-03 3.420e-03 2.537e-01
 3.596e-03 6.088e-03 1.081e-02 4.236e-02 2.659e-02 2.201e-01 5.176e-01 1.081e-02 6.088e-03 3.596e-03 2.296e-01
 3.707e-03 6.049e-03 1.051e-02 4.005e-02 2.528e-02 2.113e-01 5.004e-01 1.051e-02 6.049e-03 3.707e-03 2.092e-01
 3.771e-03 5.981e-03 1.021e-02 3.797e-02 2.409e-02 2.032e-01 4.844e-01 1.021e-02 5.981e-03 3.771e-03 1.917e-01
 3.802e-03 5.893e-03 9.906e-03 3.610e-02 2.300e-02 1.958e-01 4.696e-01 9.906e-03 5.893e-03 3.802e-03 1.767e-01
 3.809e-03 5.793e-03 9.615e-03 3.439e-02 2.200e-02 1.889e-01 4.557e-01 9.615e-03 5.793e-03 3.809e-03 1.636e-01
 3.797e-03 5.685e-03 9.334e-03 3.284e-02 2.109e-02 1.826e-01 4.428e-01 9.334e-03 5.685e-03 3.797e-03 1.521e-01
 3.773e-03 5.573e-03 9.064e-03 3.142e-02 2.024e-02 1.767e-01 4.306e-01 9.064e-03 5.573e-03 3.773e-03 1.420e-01
 3.739e-03 5.460e-03 8.805e-03 3.011e-02 1.946e-02 1.712e-01 4.192e-01 8.805e-03 5.460e-03 3.739e-03 1.331e-01
 3.698e-03 5.345e-03 8.557e-03 2.891e-02 1.873e-02 1.661e-01 4.085e-01 8.557e-03 5.345e-03 3.698e-03 1.251e-01
 3.652e-03 5.232e-03 8.321e-03 2.780e-02 1.806e-02 1.613e-01 3.984e-01 8.321e-03 5.232e-03 3.652e-03 1.179e-01
 3.602e-03 5.121e-03 8.096e-03 2.676e-02 1.743e-02 1.568e-01 3.888e-01 8.096e-03 5.121e-03 3.602e-03 1.115e-01
 0.000e+00 0.000e+00 0.000e+00 7.851e-02 3.925e-02 3.814e-01 8.145e-01 0.000e+00 0.000e+00 0.000e+00 7.564e-01
 0.000e+00 0.000e+00 5.257e-03 6.807e-02 3.666e-02 3.451e-01 7.594e-01 5.257e-03 0.000e+00 0.000e+00 6.542e-01
 0.000e+00 0.000e+00 7.647e-03 6.026e-02 3.395e-02 3.159e-01 7.110e-01 7.647e-03 0.000e+00 0.000e+00 5.514e-01
 0.000e+00 2.004e-03 8.735e-03 5.409e-02 3.141e-02 2.920e-01 6.689e-01 8.735e-03 2.004e-03 0.000e+00 4.608e-01
 0.000e+00 3.153e-03 9.175e-03 4.906e-02 2.912e-02 2.717e-01 6.320e-01 9.175e-03 3.153e-03 0.000e+00 3.903e-01
 9.859e-04 3.819e-03 9.273e-03 4.485e-02 2.706e-02 2.544e-01 5.993e-01 9.273e-03 3.819e-03 9.859e-04 3.316e-01
 1.626e-03 4.197e-03 9.182e-03 4.126e-02 2.522e-02 2.392e-01 5.701e-01 9.182e-03 4.197e-03 1.626e-03 2.855e-01
 2.045e-03 4.398e-03 8.988e-03 3.818e-02 2.358e-02 2.259e-01 5.438e-01 8.988e-03 4.398e-03 2.045e-03 2.488e-01
 2.319e-03 4.488e-03 8.742e-03 3.550e-02 2.212e-02 2.140e-01 5.200e-01 8.742e-03 4.488e-03 2.319e-03 2.192e-01
 2.497e-03 4.507e-03 8.471e-03 3.315e-02 2.081e-02 2.034e-01 4.985e-01 8.471e-03 4.507e-03 2.497e-03 1.949e-01
 2.607e-03 4.481e-03 8.191e-03 3.109e-02 1.964e-02 1.939e-01 4.788e-01 8.191e-03 4.481e-03 2.607e-03 1.748e-01
 2.671e-03 4.425e-03 7.912e-03 2.925e-02 1.858e-02 1.853e-01 4.608e-01 7.912e-03 4.425e-03 2.671e-03 1.580e-01
 2.703e-03 4.351e-03 7.640e-03 2.761e-02 1.762e-02 1.775e-01 4.442e-01 7.640e-03 4.351e-03 2.703e-03 1.438e-01
 2.712e-03 4.265e-03 7.377e-03 2.613e-02 1.675e-02 1.703e-01 4.289e-01 7.377e-03 4.265e-03 2.712e-03 1.316e-01
 2.704e-03 4.173e-03 7.126e-03 2.480e-02 1.596e-02 1.638e-01 4.147e-01 7.126e-03 4.173e-03 2.704e-03 1.212e-01
 2.684e-03 4.078e-03 6.886e-03 2.359e-02 1.524e-02 1.577e-01 4.016e-01 6.886e-03 4.078e-03 2.684e-03 1.121e-01
 2.656e-03 3.981e-03 6.659e-03 2.249e-02 1.457e-02 1.521e-01 3.893e-01 6.659e-03 3.981e-03 2.656e-03 1.041e-01
 2.622e-03 3.885e-03 6.443e-03 2.148e-02 1.396e-02 1.470e-01 3.778e-01 6.443e-03 3.885e-03 2.622e-03 9.713e-02
 2.584e-03 3.790e-03 6.239e-03 2.056e-02 1.340e-02 1.421e-01 3.670e-01 6.239e-03 3.790e-03 2.584e-03 9.094e-02
 2.543e-03 3.697e-03 6.046e-03 1.970e-02 1.287e-02 1.376e-01 3.569e-01 6.046e-03 3.697e-03 2.543e-03 8.543e-02
 2.501e-03 3.606e-03 5.862e-03 1.892e-02 1.239e-02 1.334e-01 3.474e-01 5.862e-03 3.606e-03 2.501e-03 8.050e-02
 0.000e+00 0.000e+00 0.000e+00 5.974e-02 2.987e-02 3.615e-01 8.131e-01 0.000e+00 0.000e+00 0.000e+00 7.172e-01
 0.000e+00 0.000e+00 4.328e-03 5.119e-02 2.776e-02 3.206e-01 7.436e-01 4.328e-03 0.000e+00 0.000e+00 5.789e-01
 0.000e+00 0.000e+00 6.128e-03 4.479e-02 2.546e-02 2.892e-01 6.860e-01 6.128e-03 0.000e+00 0.000e+00 4.670e-01
 0.000e+00 1.526e-03 6.859e-03 3.979e-02 2.332e-02 2.640e-01 6.377e-01 6.859e-03 1.526e-03 0.000e+00 3.780e-01
 0.000e+00 2.361e-03 7.088e-03 3.574e-02 2.142e-02 2.432e-01 5.965e-01 7.088e-03 2.361e-03 0.000e+00 3.123e-01
 7.168e-04 2.822e-03 7.067e-03 3.240e-02 1.973e-02 2.256e-01 5.607e-01 7.067e-03 2.822e-03 7.168e-04 2.600e-01
 1.168e-03 3.066e-03 6.916e-03 2.957e-02 1.824e-02 2.105e-01 5.292e-01 6.916e-03 3.066e-03 1.168e-03 2.200e-01
 1.455e-03 3.181e-03 6.702e-03 2.717e-02 1.694e-02 1.974e-01 5.013e-01 6.702e-03 3.181e-03 1.455e-03 1.890e-01
 1.636e-03 3.217e-03 6.461e-03 2.510e-02 1.578e-02 1.859e-01 4.764e-01 6.461e-03 3.217e-03 1.636e-03 1.644e-01
 1.747e-03 3.205e-03 6.211e-03 2.330e-02 1.475e-02 1.757e-01 4.540e-01 6.211e-03 3.205e-03 1.747e-03 1.446e-01
 1.812e-03 3.164e-03 5.962e-03 2.172e-02 1.384e-02 1.666e-01 4.338e-01 5.962e-03 3.164e-03 1.812e-03 1.285e-01
 1.845e-03 3.105e-03 5.722e-03 2.033e-02 1.303e-02 1.584e-01 4.154e-01 5.722e-03 3.105e-03 1.845e-03 1.151e-01
 1.856e-03 3.034e-03 5.492e-03 1.910e-02 1.230e-02 1.510e-01 3.987e-01 5.492e-03 3.034e-03 1.856e-03 1.040e-01
 1.852e-03 2.958e-03 5.274e-03 1.800e-02 1.164e-02 1.443e-01 3.833e-01 5.274e-03 2.958e-03 1.852e-03 9.455e-02
 1.837e-03 2.880e-03 5.068e-03 1.701e-02 1.104e-02 1.382e-01 3.691e-01 5.068e-03 2.880e-03 1.837e-03 8.650e-02
 1.815e-03 2.801e-03 4.875e-03 1.611e-02 1.049e-02 1.326e-01 3.560e-01 4.875e-03 2.801e-03 1.815e-03 7.957e-02
 1.789e-03 2.722e-03 4.693e-03 1.530e-02 9.998e-03 1.274e-01 3.439e-01 4.693e-03 2.722e-03 1.789e-03 7.356e-02
 1.759e-03 2.646e-03 4.522e-03 1.457e-02 9.543e-03 1.227e-01 3.326e-01 4.522e-03 2.646e-03 1.759e-03 6.831e-02
 1.727e-03 2.571e-03 4.361e-03 1.389e-02 9.126e-03 1.183e-01 3.221e-01 4.361e-03 2.571e-03 1.727e-03 6.370e-02
 1.694e-03 2.499e-03 4.210e-03 1.327e-02 8.740e-03 1.142e-01 3.122e-01 4.210e-03 2.499e-03 1.694e-03 5.961e-02
 1.660e-03 2.429e-03 4.069e-03 1.270e-02 8.384e-03 1.104e-01 3.030e-01 4.069e-03 2.429e-03 1.660e-03 5.597e-02
 0.000e+00 0.000e+00 0.000e+00 4.300e-02 2.150e-02 3.348e-01 7.992e-01 0.000e+00 0.000e+00 0.000e+00 6.576e-01
 0.000e+00 0.000e+00 3.418e-03 3.643e-02 1.992e-02 2.906e-01 7.151e-01 3.418e-03 0.000e+00 0.000e+00 4.952e-01
 0.000e+00 0.000e+00 4.704e-03 3.150e-02 1.810e-02 2.578e-01 6.490e-01 4.704e-03 0.000e+00 0.000e+00 3.817e-01
 0.000e+00 1.109e-03 5.153e-03 2.767e-02 1.641e-02 2.323e-01 5.953e-01 5.153e-03 1.109e-03 0.000e+00 2.988e-01
 0.000e+00 1.688e-03 5.234e-03 2.460e-02 1.492e-02 2.116e-01 5.506e-01 5.234e-03 1.688e-03 0.000e+00 2.404e-01
 4.966e-04 1.988e-03 5.144e-03 2.210e-02 1.362e-02 1.945e-01 5.126e-01 5.144e-03 1.988e-03 4.966e-04 1.958e-01
 7.995e-04 2.133e-03 4.972e-03 2.001e-02 1.249e-02 1.799e-01 4.797e-01 4.972e-03 2.133e-03 7.995e-04 1.628e-01
 9.852e-04 2.190e-03 4.767e-03 1.824e-02 1.150e-02 1.674e-01 4.509e-01 4.767e-03 2.190e-03 9.852e-04 1.377e-01
 1.097e-03 2.194e-03 4.552e-03 1.673e-02 1.064e-02 1.566e-01 4.256e-01 4.552e-03 2.194e-03 1.097e-03 1.182e-01
 1.162e-03 2.168e-03 4.339e-03 1.543e-02 9.887e-03 1.471e-01 4.030e-01 4.339e-03 2.168e-03 1.162e-03 1.028e-01
 1.196e-03 2.123e-03 4.134e-03 1.431e-02 9.220e-03 1.386e-01 3.828e-01 4.134e-03 2.123e-03 1.196e-03 9.040e-02
 1.210e-03 2.069e-03 3.940e-03 1.332e-02 8.628e-03 1.311e-01 3.646e-01 3.940e-03 2.069e-03 1.210e-03 8.030e-02
 1.209e-03 2.010e-03 3.757e-03 1.244e-02 8.101e-03 1.244e-01 3.481e-01 3.757e-03 2.010e-03 1.209e-03 7.195e-02
 1.200e-03 1.948e-03 3.587e-03 1.167e-02 7.628e-03 1.183e-01 3.331e-01 3.587e-03 1.948e-03 1.200e-03 6.496e-02
 1.184e-03 1.886e-03 3.428e-03 1.098e-02 7.203e-03 1.128e-01 3.193e-01 3.428e-03 1.886e-03 1.184e-03 5.906e-02
 1.164e-03 1.825e-03 3.281e-03 1.036e-02 6.818e-03 1.078e-01 3.067e-01 3.281e-03 1.825e-03 1.164e-03 5.403e-02
 1.142e-03 1.766e-03 3.143e-03 9.795e-03 6.469e-03 1.032e-01 2.951e-01 3.143e-03 1.766e-03 1.142e-03 4.969e-02
 1.118e-03 1.709e-03 3.016e-03 9.286e-03 6.151e-03 9.899e-02 2.843e-01 3.016e-03 1.709e-03 1.118e-03 4.593e-02
 1.093e-03 1.654e-03 2.896e-03 8.823e-03 5.860e-03 9.510e-02 2.743e-01 2.896e-03 1.654e-03 1.093e-03 4.265e-02
 1.068e-03 1.601e-03 2.785e-03 8.401e-03 5.593e-03 9.150e-02 2.650e-01 2.785e-03 1.601e-03 1.068e-03 3.976e-02
 1.043e-03 1.551e-03 2.681e-03 8.013e-03 5.347e-03 8.816e-02 2.564e-01 2.681e-03 1.551e-03 1.043e-03 3.720e-02
 0.000e+00 0.000e+00 0.000e+00 2.886e-02 1.443e-02 3.012e-01 7.685e-01 0.000e+00 0.000e+00 0.000e+00 5.785e-01
 0.000e+00 0.000e+00 2.563e-03 2.420e-02 1.338e-02 2.553e-01 6.712e-01 2.563e-03 0.000e+00 0.000e+00 4.058e-01
 0.000e+00 0.000e+00 3.423e-03 2.067e-02 1.205e-02 2.225e-01 5.980e-01 3.423e-03 0.000e+00 0.000e+00 2.982e-01
 0.000e+00 7.621e-04 3.664e-03 1.795e-02 1.081e-02 1.976e-01 5.406e-01 3.664e-03 7.621e-04 0.000e+00 2.253e-01
 0.000e+00 1.138e-03 3.654e-03 1.579e-02 9.723e-03 1.778e-01 4.938e-01 3.654e-03 1.138e-03 0.000e+00 1.763e-01
 3.239e-04 1.320e-03 3.536e-03 1.405e-02 8.791e-03 1.617e-01 4.548e-01 3.536e-03 1.320e-03 3.239e-04 1.403e-01
 5.147e-04 1.398e-03 3.374e-03 1.260e-02 7.989e-03 1.482e-01 4.216e-01 3.374e-03 1.398e-03 5.147e-04 1.144e-01
 6.269e-04 1.418e-03 3.198e-03 1.140e-02 7.298e-03 1.368e-01 3.930e-01 3.198e-03 1.418e-03 6.269e-04 9.522e-02
 6.913e-04 1.407e-03 3.023e-03 1.038e-02 6.701e-03 1.270e-01 3.680e-01 3.023e-03 1.407e-03 6.913e-04 8.061e-02
 7.256e-04 1.377e-03 2.855e-03 9.508e-03 6.182e-03 1.184e-01 3.460e-01 2.855e-03 1.377e-03 7.256e-04 6.925e-02
 7.408e-04 1.338e-03 2.698e-03 8.757e-03 5.728e-03 1.109e-01 3.265e-01 2.698e-03 1.338e-03 7.408e-04 6.027e-02
 7.437e-04 1.294e-03 2.553e-03 8.103e-03 5.328e-03 1.043e-01 3.091e-01 2.553e-03 1.294e-03 7.437e-04 5.304e-02
 7.386e-04 1.249e-03 2.418e-03 7.531e-03 4.974e-03 9.843e-02 2.935e-01 2.418e-03 1.249e-03 7.386e-04 4.714e-02
 7.283e-04 1.203e-03 2.294e-03 7.025e-03 4.660e-03 9.315e-02 2.794e-01 2.294e-03 1.203e-03 7.283e-04 4.226e-02
 7.148e-04 1.158e-03 2.180e-03 6.576e-03 4.378e-03 8.839e-02 2.665e-01 2.180e-03 1.158e-03 7.148e-04 3.817e-02
 6.992e-04 1.115e-03 2.075e-03 6.175e-03 4.125e-03 8.407e-02 2.548e-01 2.075e-03 1.115e-03 6.992e-04 3.472e-02
 6.825e-04 1.073e-03 1.978e-03 5.816e-03 3.897e-03 8.015e-02 2.440e-01 1.978e-03 1.073e-03 6.825e-04 3.177e-02
 6.652e-04 1.033e-03 1.888e-03 5.491e-03 3.690e-03 7.656e-02 2.342e-01 1.888e-03 1.033e-03 6.652e-04 2.923e-02
 6.478e-04 9.958e-04 1.805e-03 5.197e-03 3.501e-03 7.327e-02 2.250e-01 1.805e-03 9.958e-04 6.478e-04 2.702e-02
 6.304e-04 9.601e-04 1.729e-03 4.929e-03 3.329e-03 7.024e-02 2.166e-01 1.729e-03 9.601e-04 6.304e-04 2.509e-02
 6.133e-04 9.264e-04 1.657e-03 4.685e-03 3.171e-03 6.744e-02 2.087e-01 1.657e-03 9.264e-04 6.133e-04 2.339e-02
 0.000e+00 0.000e+00 0.000e+00 1.772e-02 8.858e-03 2.609e-01 7.172e-01 0.000e+00 0.000e+00 0.000e+00 4.831e-01
 0.000e+00 0.000e+00 1.800e-03 1.474e-02 8.270e-03 2.154e-01 6.096e-01 1.800e-03 0.000e+00 0.000e+00 3.148e-01
 0.000e+00 0.000e+00 2.327e-03 1.244e-02 7.384e-03 1.840e-01 5.322e-01 2.327e-03 0.000e+00 0.000e+00 2.200e-01
 0.000e+00 4.872e-04 2.431e-03 1.067e-02 6.552e-03 1.609e-01 4.732e-01 2.431e-03 4.872e-04 0.000e+00 1.600e-01
 0.000e+00 7.130e-04 2.376e-03 9.286e-03 5.831e-03 1.429e-01 4.264e-01 2.376e-03 7.130e-04 0.000e+00 1.215e-01
 1.958e-04 8.132e-04 2.262e-03 8.175e-03 5.218e-03 1.284e-01 3.880e-01 2.262e-03 8.132e-04 1.958e-04 9.438e-02
 3.068e-04 8.489e-04 2.128e-03 7.266e-03 4.697e-03 1.165e-01 3.559e-01 2.128e-03 8.489e-04 3.068e-04 7.540e-02
 3.691e-04 8.507e-04 1.992e-03 6.514e-03 4.253e-03 1.066e-01 3.286e-01 1.992e-03 8.507e-04 3.691e-04 6.165e-02
 4.026e-04 8.346e-04 1.863e-03 5.884e-03 3.874e-03 9.808e-02 3.051e-01 1.863e-03 8.346e-04 4.026e-04 5.143e-02
 4.185e-04 8.092e-04 1.743e-03 5.351e-03 3.547e-03 9.079e-02 2.846e-01 1.743e-03 8.092e-04 4.185e-04 4.363e-02
 4.236e-04 7.794e-04 1.632e-03 4.894e-03 3.263e-03 8.446e-02 2.666e-01 1.632e-03 7.794e-04 4.236e-04 3.755e-02
 4.219e-04 7.479e-04 1.532e-03 4.500e-03 3.016e-03 7.890e-02 2.507e-01 1.532e-03 7.479e-04 4.219e-04 3.273e-02
 4.161e-04 7.163e-04 1.441e-03 4.157e-03 2.799e-03 7.400e-02 2.366e-01 1.441e-03 7.163e-04 4.161e-04 2.885e-02
 4.076e-04 6.854e-04 1.357e-03 3.856e-03 2.607e-03 6.963e-02 2.238e-01 1.357e-03 6.854e-04 4.076e-04 2.567e-02
 3.976e-04 6.557e-04 1.282e-03 3.591e-03 2.436e-03 6.572e-02 2.124e-01 1.282e-03 6.557e-04 3.976e-04 2.304e-02
 3.868e-04 6.275e-04 1.213e-03 3.355e-03 2.284e-03 6.220e-02 2.020e-01 1.213e-03 6.275e-04 3.868e-04 2.083e-02
 3.756e-04 6.009e-04 1.150e-03 3.145e-03 2.147e-03 5.902e-02 1.925e-01 1.150e-03 6.009e-04 3.756e-04 1.896e-02
 3.643e-04 5.758e-04 1.092e-03 2.956e-03 2.024e-03 5.613e-02 1.839e-01 1.092e-03 5.758e-04 3.643e-04 1.736e-02
 3.531e-04 5.522e-04 1.039e-03 2.786e-03 1.913e-03 5.348e-02 1.759e-01 1.039e-03 5.522e-04 3.531e-04 1.598e-02
 3.422e-04 5.300e-04 9.905e-04 2.632e-03 1.811e-03 5.106e-02 1.686e-01 9.905e-04 5.300e-04 3.422e-04 1.478e-02
 3.316e-04 5.092e-04 9.455e-04 2.492e-03 1.719e-03 4.884e-02 1.618e-01 9.455e-04 5.092e-04 3.316e-04 1.373e-02
 0.000e+00 0.000e+00 0.000e+00 9.686e-03 4.843e-03 2.150e-01 6.421e-01 0.000e+00 0.000e+00 0.000e+00 3.772e-01
 0.000e+00 0.000e+00 1.161e-03 8.035e-03 4.598e-03 1.724e-01 5.294e-01 1.161e-03 0.000e+00 0.000e+00 2.273e-01
 0.000e+00 0.000e+00 1.449e-03 6.705e-03 4.077e-03 1.441e-01 4.517e-01 1.449e-03 0.000e+00 0.000e+00 1.505e-01
 0.000e+00 2.837e-04 1.474e-03 5.681e-03 3.577e-03 1.237e-01 3.943e-01 1.474e-03 2.837e-04 0.000e+00 1.051e-01
