 5.874e-01 8.562e-04 1.749e-03 3.842e-03 3.842e-03 3.842e-03 8.211e-02 1.749e-03 8.562e-04 0.000e+00 1.379e-01
 5.905e-01 1.100e-03 1.890e-03 3.674e-03 3.674e-03 3.674e-03 7.428e-02 1.890e-03 1.100e-03 3.398e-04 1.298e-01
 5.887e-01 1.270e-03 1.978e-03 3.522e-03 3.522e-03 3.522e-03 6.780e-02 1.978e-03 1.270e-03 5.877e-04 1.222e-01
 5.839e-01 1.389e-03 2.028e-03 3.383e-03 3.383e-03 3.383e-03 6.234e-02 2.028e-03 1.389e-03 7.704e-04 1.150e-01
 5.770e-01 1.471e-03 2.053e-03 3.254e-03 3.254e-03 3.254e-03 5.768e-02 2.053e-03 1.471e-03 9.058e-04 1.083e-01
 5.689e-01 1.525e-03 2.060e-03 3.134e-03 3.134e-03 3.134e-03 5.365e-02 2.060e-03 1.525e-03 1.006e-03 1.023e-01
 5.599e-01 1.561e-03 2.054e-03 3.022e-03 3.022e-03 3.022e-03 5.013e-02 2.054e-03 1.561e-03 1.081e-03 9.671e-02
 5.505e-01 1.581e-03 2.038e-03 2.918e-03 2.918e-03 2.918e-03 4.703e-02 2.038e-03 1.581e-03 1.135e-03 9.163e-02
 5.408e-01 1.591e-03 2.016e-03 2.819e-03 2.819e-03 2.819e-03 4.428e-02 2.016e-03 1.591e-03 1.175e-03 8.698e-02
 5.310e-01 1.592e-03 1.990e-03 2.727e-03 2.727e-03 2.727e-03 4.182e-02 1.990e-03 1.592e-03 1.203e-03 8.273e-02
 5.212e-01 1.587e-03 1.961e-03 2.640e-03 2.640e-03 2.640e-03 3.961e-02 1.961e-03 1.587e-03 1.221e-03 7.882e-02
 5.116e-01 1.578e-03 1.929e-03 2.558e-03 2.558e-03 2.558e-03 3.761e-02 1.929e-03 1.578e-03 1.233e-03 7.522e-02
 5.021e-01 1.565e-03 1.896e-03 2.481e-03 2.481e-03 2.481e-03 3.579e-02 1.896e-03 1.565e-03 1.239e-03 7.191e-02
 4.928e-01 1.549e-03 1.863e-03 2.408e-03 2.408e-03 2.408e-03 3.414e-02 1.863e-03 1.549e-03 1.240e-03 6.884e-02
 4.837e-01 1.531e-03 1.829e-03 2.339e-03 2.339e-03 2.339e-03 3.262e-02 1.829e-03 1.531e-03 1.238e-03 6.600e-02
 4.749e-01 1.512e-03 1.796e-03 2.274e-03 2.274e-03 2.274e-03 3.122e-02 1.796e-03 1.512e-03 1.233e-03 6.337e-02
 4.663e-01 1.492e-03 1.762e-03 2.212e-03 2.212e-03 2.212e-03 2.994e-02 1.762e-03 1.492e-03 1.226e-03 6.091e-02
 5.545e-01 0.000e+00 0.000e+00 2.906e-03 2.906e-03 2.906e-03 1.218e-01 0.000e+00 0.000e+00 0.000e+00 9.816e-02
 6.308e-01 0.000e+00 5.018e-04 2.540e-03 2.540e-03 2.540e-03 9.844e-02 5.018e-04 0.000e+00 0.000e+00 1.160e-01
 6.613e-01 0.000e+00 8.483e-04 2.393e-03 2.393e-03 2.393e-03 8.299e-02 8.483e-04 0.000e+00 0.000e+00 1.185e-01
 6.701e-01 3.597e-04 1.073e-03 2.300e-03 2.300e-03 2.300e-03 7.187e-02 1.073e-03 3.597e-04 0.000e+00 1.140e-01
 6.677e-01 6.011e-04 1.215e-03 2.221e-03 2.221e-03 2.221e-03 6.338e-02 1.215e-03 6.011e-04 0.000e+00 1.080e-01
 6.593e-01 7.641e-04 1.301e-03 2.146e-03 2.146e-03 2.146e-03 5.665e-02 1.301e-03 7.641e-04 2.361e-04 1.006e-01
 6.474e-01 8.738e-04 1.350e-03 2.071e-03 2.071e-03 2.071e-03 5.115e-02 1.350e-03 8.738e-04 4.044e-04 9.371e-02
 6.334e-01 9.468e-04 1.373e-03 1.998e-03 1.998e-03 1.998e-03 4.657e-02 1.373e-03 9.468e-04 5.252e-04 8.740e-02
 6.185e-01 9.942e-04 1.379e-03 1.927e-03 1.927e-03 1.927e-03 4.270e-02 1.379e-03 9.942e-04 6.122e-04 8.167e-02
 6.031e-01 1.023e-03 1.373e-03 1.859e-03 1.859e-03 1.859e-03 3.939e-02 1.373e-03 1.023e-03 6.748e-04 7.650e-02
 5.877e-01 1.039e-03 1.360e-03 1.794e-03 1.794e-03 1.794e-03 3.652e-02 1.360e-03 1.039e-03 7.194e-04 7.182e-02
 5.726e-01 1.046e-03 1.341e-03 1.732e-03 1.732e-03 1.732e-03 3.402e-02 1.341e-03 1.046e-03 7.506e-04 6.759e-02
 5.577e-01 1.046e-03 1.319e-03 1.672e-03 1.672e-03 1.672e-03 3.182e-02 1.319e-03 1.046e-03 7.718e-04 6.376e-02
 5.434e-01 1.040e-03 1.294e-03 1.616e-03 1.616e-03 1.616e-03 2.986e-02 1.294e-03 1.040e-03 7.852e-04 6.028e-02
 5.295e-01 1.031e-03 1.268e-03 1.563e-03 1.563e-03 1.563e-03 2.811e-02 1.268e-03 1.031e-03 7.929e-04 5.711e-02
 5.161e-01 1.019e-03 1.241e-03 1.513e-03 1.513e-03 1.513e-03 2.655e-02 1.241e-03 1.019e-03 7.960e-04 5.422e-02
 5.032e-01 1.006e-03 1.214e-03 1.465e-03 1.465e-03 1.465e-03 2.513e-02 1.214e-03 1.006e-03 7.957e-04 5.157e-02
 4.909e-01 9.909e-04 1.187e-03 1.419e-03 1.419e-03 1.419e-03 2.385e-02 1.187e-03 9.909e-04 7.928e-04 4.913e-02
 4.791e-01 9.751e-04 1.160e-03 1.376e-03 1.376e-03 1.376e-03 2.268e-02 1.160e-03 9.751e-04 7.878e-04 4.689e-02
 4.677e-01 9.588e-04 1.134e-03 1.336e-03 1.336e-03 1.336e-03 2.161e-02 1.134e-03 9.588e-04 7.812e-04 4.482e-02
 4.568e-01 9.421e-04 1.108e-03 1.297e-03 1.297e-03 1.297e-03 2.062e-02 1.108e-03 9.421e-04 7.734e-04 4.291e-02
 7.228e-01 0.000e+00 0.000e+00 1.268e-03 1.268e-03 1.268e-03 9.620e-02 0.000e+00 0.000e+00 0.000e+00 7.565e-02
 7.745e-01 0.000e+00 3.273e-04 1.184e-03 1.184e-03 1.184e-03 7.543e-02 3.273e-04 0.000e+00 0.000e+00 8.956e-02
 7.809e-01 0.000e+00 5.529e-04 1.183e-03 1.183e-03 1.183e-03 6.213e-02 5.529e-04 0.000e+00 0.000e+00 9.059e-02
 7.684e-01 2.375e-04 6.939e-04 1.183e-03 1.183e-03 1.183e-03 5.277e-02 6.939e-04 2.375e-04 0.000e+00 8.606e-02
 7.478e-01 3.914e-04 7.781e-04 1.171e-03 1.171e-03 1.171e-03 4.578e-02 7.781e-04 3.914e-04 0.000e+00 8.044e-02
 7.237e-01 4.912e-04 8.250e-04 1.150e-03 1.150e-03 1.150e-03 4.033e-02 8.250e-04 4.912e-04 1.520e-04 7.404e-02
 6.982e-01 5.552e-04 8.474e-04 1.120e-03 1.120e-03 1.120e-03 3.594e-02 8.474e-04 5.552e-04 2.571e-04 6.818e-02
 6.727e-01 5.951e-04 8.539e-04 1.087e-03 1.087e-03 1.087e-03 3.235e-02 8.539e-04 5.951e-04 3.301e-04 6.290e-02
 6.478e-01 6.186e-04 8.500e-04 1.052e-03 1.052e-03 1.052e-03 2.934e-02 8.500e-04 6.186e-04 3.809e-04 5.820e-02
 6.238e-01 6.307e-04 8.394e-04 1.016e-03 1.016e-03 1.016e-03 2.680e-02 8.394e-04 6.307e-04 4.159e-04 5.400e-02
 6.010e-01 6.350e-04 8.245e-04 9.808e-04 9.808e-04 9.808e-04 2.462e-02 8.245e-04 6.350e-04 4.394e-04 5.026e-02
 5.793e-01 6.338e-04 8.069e-04 9.462e-04 9.462e-04 9.462e-04 2.274e-02 8.069e-04 6.338e-04 4.547e-04 4.691e-02
 5.588e-01 6.287e-04 7.877e-04 9.128e-04 9.128e-04 9.128e-04 2.110e-02 7.877e-04 6.287e-04 4.638e-04 4.392e-02
 5.395e-01 6.209e-04 7.677e-04 8.806e-04 8.806e-04 8.806e-04 1.965e-02 7.677e-04 6.209e-04 4.685e-04 4.122e-02
 5.212e-01 6.113e-04 7.474e-04 8.499e-04 8.499e-04 8.499e-04 1.838e-02 7.474e-04 6.113e-04 4.698e-04 3.879e-02
 5.040e-01 6.005e-04 7.271e-04 8.207e-04 8.207e-04 8.207e-04 1.723e-02 7.271e-04 6.005e-04 4.686e-04 3.658e-02
 4.877e-01 5.888e-04 7.070e-04 7.928e-04 7.928e-04 7.928e-04 1.621e-02 7.070e-04 5.888e-04 4.655e-04 3.458e-02
 4.724e-01 5.767e-04 6.874e-04 7.664e-04 7.664e-04 7.664e-04 1.529e-02 6.874e-04 5.767e-04 4.610e-04 3.276e-02
 4.578e-01 5.643e-04 6.683e-04 7.413e-04 7.413e-04 7.413e-04 1.446e-02 6.683e-04 5.643e-04 4.555e-04 3.109e-02
 4.441e-01 5.519e-04 6.498e-04 7.174e-04 7.174e-04 7.174e-04 1.370e-02 6.498e-04 5.519e-04 4.493e-04 2.956e-02
 4.311e-01 5.395e-04 6.319e-04 6.948e-04 6.948e-04 6.948e-04 1.301e-02 6.319e-04 5.395e-04 4.425e-04 2.816e-02
 9.365e-01 0.000e+00 0.000e+00 4.165e-04 4.165e-04 4.165e-04 7.040e-02 0.000e+00 0.000e+00 0.000e+00 5.169e-02
 9.409e-01 0.000e+00 1.884e-04 4.574e-04 4.574e-04 4.574e-04 5.316e-02 1.884e-04 0.000e+00 0.000e+00 6.409e-02
 9.078e-01 0.000e+00 3.210e-04 5.123e-04 5.123e-04 5.123e-04 4.253e-02 3.210e-04 0.000e+00 0.000e+00 6.462e-02
 8.637e-01 1.409e-04 4.002e-04 5.447e-04 5.447e-04 5.447e-04 3.528e-02 4.002e-04 1.409e-04 0.000e+00 6.058e-02
 8.176e-01 2.283e-04 4.438e-04 5.573e-04 5.573e-04 5.573e-04 2.998e-02 4.438e-04 2.283e-04 0.000e+00 5.576e-02
 7.729e-01 2.819e-04 4.649e-04 5.567e-04 5.567e-04 5.567e-04 2.595e-02 4.649e-04 2.819e-04 8.726e-05 5.054e-02
 7.306e-01 3.139e-04 4.718e-04 5.476e-04 5.476e-04 5.476e-04 2.276e-02 4.718e-04 3.139e-04 1.453e-04 4.586e-02
 6.912e-01 3.318e-04 4.698e-04 5.336e-04 5.336e-04 5.336e-04 2.019e-02 4.698e-04 3.318e-04 1.840e-04 4.174e-02
 6.547e-01 3.405e-04 4.624e-04 5.169e-04 5.169e-04 5.169e-04 1.807e-02 4.624e-04 3.405e-04 2.096e-04 3.813e-02
 6.212e-01 3.431e-04 4.518e-04 4.989e-04 4.989e-04 4.989e-04 1.631e-02 4.518e-04 3.431e-04 2.261e-04 3.496e-02
 5.903e-01 3.416e-04 4.394e-04 4.804e-04 4.804e-04 4.804e-04 1.481e-02 4.394e-04 3.416e-04 2.362e-04 3.218e-02
 5.619e-01 3.374e-04 4.259e-04 4.621e-04 4.621e-04 4.621e-04 1.354e-02 4.259e-04 3.374e-04 2.419e-04 2.973e-02
 5.357e-01 3.315e-04 4.120e-04 4.441e-04 4.441e-04 4.441e-04 1.244e-02 4.120e-04 3.315e-04 2.443e-04 2.756e-02
 5.115e-01 3.244e-04 3.981e-04 4.269e-04 4.269e-04 4.269e-04 1.148e-02 3.981e-04 3.244e-04 2.445e-04 2.563e-02
 4.892e-01 3.167e-04 3.845e-04 4.103e-04 4.103e-04 4.103e-04 1.064e-02 3.845e-04 3.167e-04 2.431e-04 2.391e-02
 4.685e-01 3.085e-04 3.711e-04 3.945e-04 3.945e-04 3.945e-04 9.899e-03 3.711e-04 3.085e-04 2.405e-04 2.237e-02
 4.492e-01 3.002e-04 3.583e-04 3.795e-04 3.795e-04 3.795e-04 9.240e-03 3.583e-04 3.002e-04 2.370e-04 2.099e-02
 4.313e-01 2.919e-04 3.459e-04 3.653e-04 3.653e-04 3.653e-04 8.651e-03 3.459e-04 2.919e-04 2.330e-04 1.974e-02
 4.147e-01 2.836e-04 3.340e-04 3.518e-04 3.518e-04 3.518e-04 8.122e-03 3.340e-04 2.836e-04 2.286e-04 1.860e-02
 3.991e-01 2.755e-04 3.227e-04 3.390e-04 3.390e-04 3.390e-04 7.644e-03 3.227e-04 2.755e-04 2.240e-04 1.757e-02
 3.845e-01 2.676e-04 3.118e-04 3.270e-04 3.270e-04 3.270e-04 7.212e-03 3.118e-04 2.676e-04 2.192e-04 1.663e-02
 1.202e+00 0.000e+00 1.110e-16 8.668e-05 8.668e-05 8.668e-05 4.551e-02 1.110e-16 0.000e+00 0.000e+00 2.895e-02
 1.122e+00 0.000e+00 8.998e-05 1.430e-04 1.430e-04 1.430e-04 3.272e-02 8.998e-05 0.000e+00 0.000e+00 4.109e-02
 1.027e+00 0.000e+00 1.564e-04 1.926e-04 1.926e-04 1.926e-04 2.521e-02 1.564e-04 0.000e+00 0.000e+00 4.153e-02
 9.379e-01 7.055e-05 1.934e-04 2.198e-04 2.198e-04 2.198e-04 2.027e-02 1.934e-04 7.055e-05 0.000e+00 3.824e-02
 8.584e-01 1.115e-04 2.113e-04 2.315e-04 2.315e-04 2.315e-04 1.678e-02 2.113e-04 1.115e-04 0.000e+00 3.444e-02
 7.883e-01 1.347e-04 2.176e-04 2.336e-04 2.336e-04 2.336e-04 1.419e-02 2.176e-04 1.347e-04 4.166e-05 3.055e-02
 7.263e-01 1.470e-04 2.172e-04 2.301e-04 2.301e-04 2.301e-04 1.219e-02 2.172e-04 1.470e-04 6.795e-05 2.717e-02
 6.717e-01 1.525e-04 2.128e-04 2.235e-04 2.235e-04 2.235e-04 1.061e-02 2.128e-04 1.525e-04 8.442e-05 2.427e-02
 6.234e-01 1.538e-04 2.063e-04 2.152e-04 2.152e-04 2.152e-04 9.340e-03 2.063e-04 1.538e-04 9.448e-05 2.178e-02
 5.805e-01 1.525e-04 1.987e-04 2.063e-04 2.063e-04 2.063e-04 8.298e-03 1.987e-04 1.525e-04 1.003e-04 1.965e-02
 5.422e-01 1.497e-04 1.906e-04 1.971e-04 1.971e-04 1.971e-04 7.430e-03 1.906e-04 1.497e-04 1.032e-04 1.782e-02
 5.080e-01 1.458e-04 1.824e-04 1.881e-04 1.881e-04 1.881e-04 6.700e-03 1.824e-04 1.458e-04 1.043e-04 1.624e-02
 4.772e-01 1.414e-04 1.744e-04 1.794e-04 1.794e-04 1.794e-04 6.079e-03 1.744e-04 1.414e-04 1.040e-04 1.486e-02
 4.494e-01 1.368e-04 1.666e-04 1.710e-04 1.710e-04 1.710e-04 5.545e-03 1.666e-04 1.368e-04 1.028e-04 1.366e-02
 4.243e-01 1.320e-04 1.592e-04 1.631e-04 1.631e-04 1.631e-04 5.082e-03 1.592e-04 1.320e-04 1.011e-04 1.260e-02
 4.014e-01 1.273e-04 1.521e-04 1.556e-04 1.556e-04 1.556e-04 4.678e-03 1.521e-04 1.273e-04 9.893e-05 1.166e-02
 3.805e-01 1.226e-04 1.454e-04 1.485e-04 1.485e-04 1.485e-04 4.323e-03 1.454e-04 1.226e-04 9.654e-05 1.083e-02
 3.614e-01 1.180e-04 1.391e-04 1.419e-04 1.419e-04 1.419e-04 4.010e-03 1.391e-04 1.180e-04 9.400e-05 1.009e-02
 3.438e-01 1.137e-04 1.331e-04 1.357e-04 1.357e-04 1.357e-04 3.731e-03 1.331e-04 1.137e-04 9.140e-05 9.420e-03
 3.277e-01 1.095e-04 1.275e-04 1.299e-04 1.299e-04 1.299e-04 3.481e-03 1.275e-04 1.095e-04 8.877e-05 8.821e-03
 3.127e-01 1.054e-04 1.223e-04 1.244e-04 1.244e-04 1.244e-04 3.257e-03 1.223e-04 1.054e-04 8.615e-05 8.280e-03
 1.516e+00 0.000e+00 0.000e+00 7.788e-06 7.788e-06 7.788e-06 2.335e-02 0.000e+00 0.000e+00 0.000e+00 1.113e-02
 1.288e+00 0.000e+00 3.145e-05 3.590e-05 3.590e-05 3.590e-05 1.566e-02 3.145e-05 0.000e+00 0.000e+00 2.204e-02
 1.101e+00 0.000e+00 5.602e-05 5.891e-05 5.891e-05 5.891e-05 1.144e-02 5.602e-05 0.000e+00 0.000e+00 2.216e-02
 9.521e-01 2.570e-05 6.800e-05 7.003e-05 7.003e-05 7.003e-05 8.807e-03 6.800e-05 2.570e-05 0.000e+00 1.972e-02
 8.326e-01 3.913e-05 7.234e-05 7.383e-05 7.383e-05 7.383e-05 7.027e-03 7.234e-05 3.913e-05 0.000e+00 1.712e-02
 7.352e-01 4.570e-05 7.251e-05 7.365e-05 7.365e-05 7.365e-05 5.753e-03 7.251e-05 4.570e-05 1.406e-05 1.468e-02
 6.543e-01 4.837e-05 7.048e-05 7.138e-05 7.138e-05 7.138e-05 4.803e-03 7.048e-05 4.837e-05 2.225e-05 1.265e-02
 5.866e-01 4.883e-05 6.739e-05 6.812e-05 6.812e-05 6.812e-05 4.074e-03 6.739e-05 4.883e-05 2.689e-05 1.098e-02
 5.293e-01 4.805e-05 6.385e-05 6.445e-05 6.445e-05 6.445e-05 3.502e-03 6.385e-05 4.805e-05 2.936e-05 9.607e-03
 4.804e-01 4.659e-05 6.021e-05 6.070e-05 6.070e-05 6.070e-05 3.045e-03 6.021e-05 4.659e-05 3.047e-05 8.467e-03
 4.383e-01 4.477e-05 5.663e-05 5.704e-05 5.704e-05 5.704e-05 2.672e-03 5.663e-05 4.477e-05 3.072e-05 7.514e-03
 4.017e-01 4.279e-05 5.321e-05 5.356e-05 5.356e-05 5.356e-05 2.365e-03 5.321e-05 4.279e-05 3.044e-05 6.711e-03
 3.698e-01 4.076e-05 4.999e-05 5.030e-05 5.030e-05 5.030e-05 2.109e-03 4.999e-05 4.076e-05 2.982e-05 6.030e-03
 3.417e-01 3.876e-05 4.699e-05 4.726e-05 4.726e-05 4.726e-05 1.893e-03 4.699e-05 3.876e-05 2.899e-05 5.446e-03
 3.168e-01 3.682e-05 4.421e-05 4.444e-05 4.444e-05 4.444e-05 1.709e-03 4.421e-05 3.682e-05 2.805e-05 4.944e-03
 2.947e-01 3.497e-05 4.164e-05 4.185e-05 4.185e-05 4.185e-05 1.550e-03 4.164e-05 3.497e-05 2.706e-05 4.508e-03
 2.750e-01 3.322e-05 3.926e-05 3.945e-05 3.945e-05 3.945e-05 1.413e-03 3.926e-05 3.322e-05 2.604e-05 4.127e-03
 2.573e-01 3.156e-05 3.707e-05 3.724e-05 3.724e-05 3.724e-05 1.294e-03 3.707e-05 3.156e-05 2.502e-05 3.792e-03
 2.413e-01 3.001e-05 3.505e-05 3.520e-05 3.520e-05 3.520e-05 1.189e-03 3.505e-05 3.001e-05 2.402e-05 3.497e-03
 2.268e-01 2.856e-05 3.319e-05 3.332e-05 3.332e-05 3.332e-05 1.097e-03 3.319e-05 2.856e-05 2.305e-05 3.236e-03
 2.137e-01 2.719e-05 3.146e-05 3.158e-05 3.158e-05 3.158e-05 1.015e-03 3.146e-05 2.719e-05 2.212e-05 3.002e-03
 1.831e+00 0.000e+00 0.000e+00 8.885e-08 8.885e-08 8.885e-08 6.758e-03 0.000e+00 0.000e+00 0.000e+00 1.668e-03
 1.340e+00 0.000e+00 5.382e-06 5.428e-06 5.428e-06 5.428e-06 4.036e-03 5.382e-06 0.000e+00 0.000e+00 7.837e-03
 1.024e+00 0.000e+00 9.479e-06 9.508e-06 9.508e-06 9.508e-06 2.701e-03 9.479e-06 0.000e+00 0.000e+00 7.356e-03
 8.090e-01 4.184e-06 1.088e-05 1.090e-05 1.090e-05 1.090e-05 1.937e-03 1.088e-05 4.184e-06 0.000e+00 6.020e-03
 6.558e-01 5.965e-06 1.093e-05 1.094e-05 1.094e-05 1.094e-05 1.456e-03 1.093e-05 5.965e-06 0.000e+00 4.854e-03
 5.422e-01 6.582e-06 1.040e-05 1.041e-05 1.041e-05 1.041e-05 1.132e-03 1.040e-05 6.582e-06 1.998e-06 3.903e-03
 4.553e-01 6.630e-06 9.644e-06 9.652e-06 9.652e-06 9.652e-06 9.025e-04 9.644e-06 6.630e-06 3.012e-06 3.182e-03
 3.874e-01 6.406e-06 8.839e-06 8.845e-06 8.845e-06 8.845e-06 7.346e-04 8.839e-06 6.406e-06 3.486e-06 2.631e-03
 3.335e-01 6.060e-06 8.060e-06 8.064e-06 8.064e-06 8.064e-06 6.083e-04 8.060e-06 6.060e-06 3.662e-06 2.204e-03
 2.899e-01 5.670e-06 7.338e-06 7.342e-06 7.342e-06 7.342e-06 5.110e-04 7.338e-06 5.670e-06 3.669e-06 1.868e-03
 2.542e-01 5.273e-06 6.684e-06 6.687e-06 6.687e-06 6.687e-06 4.347e-04 6.684e-06 5.273e-06 3.582e-06 1.600e-03
 2.246e-01 4.891e-06 6.097e-06 6.099e-06 6.099e-06 6.099e-06 3.737e-04 6.097e-06 4.891e-06 3.446e-06 1.384e-03
 1.999e-01 4.532e-06 5.573e-06 5.575e-06 5.575e-06 5.575e-06 3.243e-04 5.573e-06 4.532e-06 3.284e-06 1.207e-03
 1.789e-01 4.200e-06 5.107e-06 5.109e-06 5.109e-06 5.109e-06 2.838e-04 5.107e-06 4.200e-06 3.114e-06 1.060e-03
 1.610e-01 3.895e-06 4.691e-06 4.693e-06 4.693e-06 4.693e-06 2.502e-04 4.691e-06 3.895e-06 2.942e-06 9.377e-04
 1.456e-01 3.617e-06 4.320e-06 4.322e-06 4.322e-06 4.322e-06 2.220e-04 4.320e-06 3.617e-06 2.775e-06 8.345e-04
 1.323e-01 3.364e-06 3.989e-06 3.990e-06 3.990e-06 3.990e-06 1.982e-04 3.989e-06 3.364e-06 2.615e-06 7.469e-04
 1.207e-01 3.133e-06 3.692e-06 3.693e-06 3.693e-06 3.693e-06 1.778e-04 3.692e-06 3.133e-06 2.463e-06 6.718e-04
 1.106e-01 2.923e-06 3.425e-06 3.426e-06 3.426e-06 3.426e-06 1.603e-04 3.425e-06 2.923e-06 2.321e-06 6.071e-04
 1.016e-01 2.731e-06 3.185e-06 3.185e-06 3.185e-06 3.185e-06 1.452e-04 3.185e-06 2.731e-06 2.188e-06 5.510e-04
 9.367e-02 2.557e-06 2.968e-06 2.968e-06 2.968e-06 2.968e-06 1.321e-04 2.968e-06 2.557e-06 2.064e-06 5.020e-04
 1.898e+00 0.000e+00 0.000e+00 1.056e-10 1.056e-10 1.056e-10 1.043e-03 0.000e+00 0.000e+00 0.000e+00 8.304e-05
 1.173e+00 0.000e+00 6.196e-07 6.196e-07 6.196e-07 6.196e-07 5.194e-04 6.196e-07 0.000e+00 0.000e+00 2.284e-03
 7.886e-01 0.000e+00 9.669e-07 9.669e-07 9.669e-07 9.669e-07 3.021e-04 9.669e-07 0.000e+00 0.000e+00 1.824e-03
 5.617e-01 3.661e-07 9.766e-07 9.766e-07 9.766e-07 9.766e-07 1.931e-04 9.766e-07 3.661e-07 0.000e+00 1.303e-03
 4.168e-01 4.664e-07 8.777e-07 8.777e-07 8.777e-07 8.777e-07 1.314e-04 8.777e-07 4.664e-07 0.000e+00 9.394e-04
 3.190e-01 4.669e-07 7.574e-07 7.574e-07 7.574e-07 7.574e-07 9.362e-05 7.574e-07 4.669e-07 1.381e-07 6.873e-04
 2.500e-01 4.315e-07 6.439e-07 6.440e-07 6.440e-07 6.440e-07 6.901e-05 6.439e-07 4.315e-07 1.913e-07 5.164e-04
 1.998e-01 3.859e-07 5.458e-07 5.458e-07 5.458e-07 5.458e-07 5.230e-05 5.458e-07 3.859e-07 2.054e-07 3.973e-04
 1.624e-01 3.403e-07 4.636e-07 4.636e-07 4.636e-07 4.636e-07 4.056e-05 4.636e-07 3.403e-07 2.013e-07 3.118e-04
 1.339e-01 2.985e-07 3.955e-07 3.955e-07 3.955e-07 3.955e-07 3.208e-05 3.955e-07 2.985e-07 1.893e-07 2.492e-04
 1.118e-01 2.616e-07 3.392e-07 3.392e-07 3.392e-07 3.392e-07 2.579e-05 3.392e-07 2.616e-07 1.744e-07 2.021e-04
 9.442e-02 2.296e-07 2.926e-07 2.926e-07 2.926e-07 2.926e-07 2.104e-05 2.926e-07 2.296e-07 1.588e-07 1.662e-04
 8.048e-02 2.021e-07 2.539e-07 2.539e-07 2.539e-07 2.539e-07 1.738e-05 2.539e-07 2.021e-07 1.439e-07 1.383e-04
 6.919e-02 1.784e-07 2.215e-07 2.215e-07 2.215e-07 2.215e-07 1.452e-05 2.215e-07 1.784e-07 1.300e-07 1.163e-04
 5.994e-02 1.581e-07 1.943e-07 1.943e-07 1.943e-07 1.943e-07 1.225e-05 1.943e-07 1.581e-07 1.175e-07 9.866e-05
 5.229e-02 1.406e-07 1.713e-07 1.713e-07 1.713e-07 1.713e-07 1.042e-05 1.713e-07 1.406e-07 1.061e-07 8.443e-05
 4.591e-02 1.254e-07 1.517e-07 1.517e-07 1.517e-07 1.517e-07 8.942e-06 1.517e-07 1.254e-07 9.604e-08 7.280e-05
 4.053e-02 1.124e-07 1.350e-07 1.350e-07 1.350e-07 1.350e-07 7.726e-06 1.350e-07 1.124e-07 8.704e-08 6.320e-05
 3.597e-02 1.010e-07 1.206e-07 1.206e-07 1.206e-07 1.206e-07 6.719e-06 1.206e-07 1.010e-07 7.904e-08 5.521e-05
 3.208e-02 9.106e-08 1.082e-07 1.082e-07 1.082e-07 1.082e-07 5.878e-06 1.082e-07 9.106e-08 7.193e-08 4.851e-05
 2.874e-02 8.237e-08 9.740e-08 9.740e-08 9.740e-08 9.740e-08 5.171e-06 9.740e-08 8.237e-08 6.560e-08 4.284e-05
 1.853e+00 0.000e+00 0.000e+00 6.087e-12 6.087e-12 6.087e-12 4.722e-04 0.000e+00 0.000e+00 0.000e+00 2.273e-05
 1.060e+00 0.000e+00 2.352e-07 2.352e-07 2.352e-07 2.352e-07 2.188e-04 2.352e-07 0.000e+00 0.000e+00 1.293e-03
 6.723e-01 0.000e+00 3.431e-07 3.431e-07 3.431e-07 3.431e-07 1.205e-04 3.431e-07 0.000e+00 0.000e+00 9.498e-04
 4.566e-01 1.208e-07 3.280e-07 3.280e-07 3.280e-07 3.280e-07 7.372e-05 3.280e-07 1.208e-07 0.000e+00 6.389e-04
 3.254e-01 1.475e-07 2.819e-07 2.819e-07 2.819e-07 2.819e-07 4.834e-05 2.819e-07 1.475e-07 0.000e+00 4.396e-04
 2.404e-01 1.424e-07 2.343e-07 2.343e-07 2.343e-07 2.343e-07 3.334e-05 2.343e-07 1.424e-07 4.178e-08 3.096e-04
 1.825e-01 1.275e-07 1.928e-07 1.928e-07 1.928e-07 1.928e-07 2.388e-05 1.928e-07 1.275e-07 5.614e-08 2.251e-04
 1.418e-01 1.109e-07 1.588e-07 1.588e-07 1.588e-07 1.588e-07 1.763e-05 1.588e-07 1.109e-07 5.863e-08 1.683e-04
 1.124e-01 9.540e-08 1.314e-07 1.314e-07 1.314e-07 1.314e-07 1.336e-05 1.314e-07 9.540e-08 5.609e-08 1.288e-04
 9.048e-02 8.181e-08 1.095e-07 1.095e-07 1.095e-07 1.095e-07 1.034e-05 1.095e-07 8.181e-08 5.160e-08 1.006e-04
 7.392e-02 7.023e-08 9.197e-08 9.197e-08 9.197e-08 9.197e-08 8.148e-06 9.197e-08 7.023e-08 4.656e-08 7.990e-05
 6.114e-02 6.047e-08 7.780e-08 7.780e-08 7.780e-08 7.780e-08 6.525e-06 7.780e-08 6.047e-08 4.162e-08 6.443e-05
 5.114e-02 5.227e-08 6.628e-08 6.628e-08 6.628e-08 6.628e-08 5.298e-06 6.628e-08 5.227e-08 3.705e-08 5.265e-05
 4.319e-02 4.539e-08 5.686e-08 5.686e-08 5.686e-08 5.686e-08 4.354e-06 5.686e-08 4.539e-08 3.294e-08 4.352e-05
 3.680e-02 3.959e-08 4.908e-08 4.909e-08 4.909e-08 4.909e-08 3.618e-06 4.908e-08 3.959e-08 2.929e-08 3.636e-05
